160 240
82 97 38
80 98 38
83 99 37
82 97 38
82 97 38
84 98 39
83 97 38
82 95 39
82 95 39
83 96 40
81 96 39
81 96 39
81 96 39
80 95 38
81 96 39
81 96 39
82 97 40
82 97 40
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
80 95 38
79 94 37
79 94 37
80 95 40
80 95 40
80 95 40
80 95 40
80 95 40
79 94 39
79 94 39
79 94 39
82 97 40
77 92 37
79 94 37
87 100 47
53 63 28
12 18 4
11 14 7
16 19 8
16 19 10
0 3 0
43 52 25
80 92 44
80 95 36
79 94 37
76 90 37
76 93 38
73 87 34
73 87 36
80 94 41
75 90 33
87 100 46
81 92 52
27 35 12
2 5 0
22 26 9
17 23 13
6 11 4
3 11 0
57 67 30
81 94 48
85 99 50
72 85 39
76 89 43
84 96 50
74 81 37
71 76 35
97 98 64
143 146 119
115 119 102
77 83 69
7 9 8
11 13 8
4 7 0
10 14 0
11 15 0
10 13 2
2 4 1
3 4 8
20 26 14
32 38 26
24 30 18
12 18 8
7 12 6
5 9 8
8 12 15
7 10 15
16 21 15
22 27 21
23 28 22
21 26 20
22 27 21
19 24 18
15 20 14
15 20 14
9 10 4
0 1 0
7 8 3
3 4 0
0 1 0
5 5 3
1 3 0
5 7 4
3 5 0
6 8 5
22 24 23
7 9 8
2 3 5
8 10 9
8 10 9
11 13 10
9 11 8
4 6 3
5 7 4
9 11 10
9 11 10
9 11 10
8 10 9
3 5 4
7 9 6
7 9 6
6 8 5
5 7 4
5 7 4
5 7 4
4 6 3
4 6 3
5 7 6
5 7 4
5 7 4
6 8 5
5 7 4
4 6 1
6 8 3
8 10 5
8 8 6
7 10 3
5 10 4
6 10 9
6 12 0
67 78 36
87 97 45
88 96 49
83 96 53
87 98 58
81 91 54
82 89 58
77 85 62
64 71 55
52 60 45
47 58 41
24 24 16
17 18 10
17 18 10
18 20 15
9 11 10
8 12 11
9 14 8
12 18 6
0 9 0
9 17 6
19 21 16
23 22 17
34 35 19
61 65 32
86 93 39
92 103 35
92 102 39
91 101 38
91 101 38
90 100 37
88 98 35
90 100 37
92 102 39
90 100 37
92 102 39
92 103 37
92 103 37
92 103 37
92 103 37
93 104 36
93 104 36
93 104 36
90 105 36
92 105 36
92 105 36
93 104 36
93 104 36
93 106 37
93 106 37
91 106 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
92 108 37
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
94 105 37
93 106 37
93 106 37
91 106 37
91 106 37
93 106 37
93 106 37
94 105 37
92 105 36
92 105 36
92 105 36
90 105 36
90 105 36
90 105 36
90 105 36
89 106 36
83 99 37
83 99 37
83 99 37
83 99 37
82 98 36
82 98 36
81 97 35
81 97 35
84 98 39
84 98 39
84 98 39
84 98 39
83 98 39
82 97 38
82 97 38
80 98 38
84 98 37
83 97 36
83 97 38
84 98 39
83 97 38
82 96 37
82 95 39
83 96 40
79 97 37
79 97 37
79 97 37
78 96 36
79 97 37
79 97 37
80 98 38
80 98 38
80 95 38
81 96 39
81 96 39
82 97 40
81 96 39
80 95 38
79 94 37
79 94 37
80 95 40
80 95 40
80 95 40
80 95 40
80 95 40
79 94 39
79 94 39
79 94 39
80 93 39
84 96 46
75 90 33
84 100 37
83 95 49
26 32 18
9 14 10
17 21 6
18 20 7
14 14 12
7 10 0
66 75 32
91 105 44
78 93 38
76 92 43
78 95 40
79 92 46
84 99 42
77 92 33
77 92 37
82 96 35
85 99 37
67 78 38
22 24 19
8 9 13
13 16 5
22 28 14
4 9 2
34 41 25
97 110 66
74 90 28
72 88 26
66 86 17
65 79 17
89 96 42
125 126 84
140 139 109
75 76 60
23 28 22
0 3 2
9 10 12
7 10 1
13 17 2
14 16 11
7 7 15
5 5 13
17 21 7
43 50 16
72 87 30
91 106 49
81 95 42
65 78 32
62 74 34
53 64 32
34 44 20
15 24 5
6 11 4
15 20 13
17 22 15
15 20 13
21 26 19
23 28 21
10 15 8
0 2 0
3 2 0
27 26 21
57 56 51
32 33 27
4 5 0
8 10 5
5 7 2
2 4 1
0 4 0
3 8 2
32 34 31
12 14 13
6 8 7
3 5 4
5 7 4
3 5 2
10 12 7
5 7 2
4 6 3
7 9 6
11 13 10
12 14 13
11 13 12
8 10 9
7 9 6
7 9 6
6 8 5
5 7 4
6 8 5
5 7 4
4 6 3
4 6 3
2 4 3
5 7 4
5 7 4
3 5 2
3 5 2
6 8 3
7 9 4
5 7 2
7 7 9
6 8 3
7 11 10
11 14 19
21 26 19
79 89 54
92 101 56
85 91 53
77 87 63
74 84 60
58 66 43
45 52 36
35 41 31
20 27 20
6 16 8
6 18 8
17 15 18
19 18 14
24 26 15
18 20 7
11 14 5
14 17 10
13 15 10
16 21 15
24 34 26
30 38 23
47 56 27
66 73 31
73 82 27
82 92 31
90 100 39
89 101 39
89 99 36
88 98 37
91 101 40
90 100 39
87 97 36
93 103 42
96 106 43
88 98 35
92 102 39
92 103 37
92 103 37
92 103 37
92 103 37
92 103 35
93 104 36
93 104 36
89 106 36
90 105 36
92 105 36
93 104 36
93 104 36
92 105 36
90 105 36
89 106 36
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
92 108 37
92 108 37
92 108 37
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
94 105 37
93 106 37
93 106 37
91 106 37
91 106 37
93 106 37
93 106 37
94 105 37
92 105 36
92 105 36
92 105 36
90 105 36
90 105 36
90 105 36
90 105 36
89 106 36
83 98 39
83 98 39
82 98 36
82 98 36
82 98 36
83 99 36
84 100 37
84 100 37
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
81 99 39
81 99 39
81 99 39
80 98 38
80 98 38
80 98 38
80 98 38
80 98 38
79 97 39
79 97 39
79 97 39
80 98 40
80 98 40
80 98 40
81 99 41
81 99 41
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
80 95 38
81 94 38
81 94 38
81 94 38
80 95 38
80 95 38
80 95 38
80 95 38
80 95 38
80 95 36
79 94 39
85 100 45
76 90 29
85 99 37
72 84 34
20 25 5
7 8 12
28 28 18
16 19 0
2 7 0
25 36 20
86 106 47
77 98 31
75 91 42
76 93 41
79 94 39
77 92 35
80 94 35
87 98 40
79 90 34
83 95 45
88 101 55
59 72 29
14 14 12
19 21 8
17 20 1
11 13 2
14 14 12
38 40 27
78 85 43
116 127 58
153 157 98
142 144 97
166 167 136
138 139 121
29 31 20
0 2 0
11 13 10
9 13 12
11 17 7
11 16 10
10 14 15
8 12 13
14 22 11
34 44 17
64 78 29
85 103 41
82 92 42
82 92 40
83 93 41
84 94 42
84 97 43
84 97 43
83 96 42
83 96 42
75 81 47
68 74 40
54 61 28
46 51 28
30 37 21
21 29 16
29 37 22
32 41 22
56 61 39
162 152 103
149 133 84
25 25 13
0 1 12
11 12 14
3 0 0
0 0 0
7 11 10
0 3 3
21 27 27
22 28 28
0 5 5
2 6 5
9 11 8
5 5 3
7 9 6
6 8 5
7 9 6
9 11 8
10 12 9
9 11 8
7 9 6
4 6 3
4 8 7
4 8 7
4 8 7
3 7 6
3 7 6
3 7 6
3 7 6
3 7 6
4 6 3
4 6 3
4 6 3
5 7 4
5 7 2
6 8 3
7 9 4
7 9 4
3 7 10
9 14 10
1 7 0
15 21 9
18 26 13
56 64 53
62 70 55
40 51 34
34 42 31
25 32 24
15 22 14
12 17 11
12 17 13
10 15 11
12 14 13
12 14 13
7 17 6
17 23 11
21 23 12
16 18 7
28 32 18
26 34 13
45 52 21
57 63 25
71 79 28
77 86 33
83 92 35
88 98 38
91 101 38
92 102 39
90 100 37
87 97 36
89 101 39
89 101 39
89 101 39
89 101 39
90 102 40
90 102 38
90 102 38
90 102 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
92 105 35
92 105 35
90 107 36
90 107 36
90 107 36
90 107 36
91 107 36
91 107 36
91 107 36
91 107 36
83 98 39
83 99 37
83 99 37
83 99 37
83 99 37
83 99 36
83 99 36
84 100 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
81 99 39
81 99 39
81 99 39
81 99 39
81 99 39
81 99 39
80 98 38
80 98 38
80 98 40
80 98 40
80 98 40
80 98 40
80 98 40
80 98 40
80 98 40
80 98 40
82 97 40
82 97 40
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
80 95 38
80 95 38
80 95 38
80 95 38
80 95 38
80 95 38
81 94 38
81 94 38
77 92 33
82 97 42
81 96 41
77 91 32
83 97 36
82 94 44
47 56 29
8 11 4
16 16 14
24 29 9
13 20 4
6 14 3
58 72 36
79 100 35
78 96 34
77 94 42
83 98 43
81 96 41
81 94 38
84 95 37
76 87 31
75 88 35
77 91 42
55 68 22
11 12 7
16 17 11
10 11 3
10 11 3
12 13 5
0 2 0
79 83 56
163 169 133
116 113 94
53 49 37
38 35 28
8 7 3
7 8 3
18 19 13
8 11 2
16 19 10
6 12 2
11 17 5
17 24 8
32 40 17
60 71 39
86 99 56
87 101 50
74 89 34
79 92 39
78 91 38
79 92 39
79 92 39
82 92 39
82 92 39
81 91 38
80 90 37
86 96 36
86 96 36
84 95 37
89 100 44
82 95 42
77 91 40
83 97 44
82 97 40
115 112 69
190 170 119
84 60 24
14 7 0
0 6 3
0 4 0
4 6 0
8 10 23
10 14 13
2 8 8
19 25 25
22 28 28
4 10 10
0 4 3
6 8 5
4 6 3
5 7 4
6 8 5
7 9 6
8 10 7
9 11 8
8 10 7
7 9 6
5 7 4
4 8 7
4 8 7
4 8 7
4 8 7
4 8 7
3 7 6
3 7 6
3 7 6
4 6 3
4 6 3
4 6 3
5 7 4
5 7 2
6 8 3
7 9 4
7 9 4
8 13 9
10 15 9
6 11 4
14 19 12
9 15 11
22 28 24
20 27 20
14 21 13
12 19 12
12 17 11
11 16 9
13 19 9
15 21 9
17 21 7
18 22 8
20 24 9
23 35 15
14 20 8
20 20 12
32 32 20
67 73 47
73 84 44
82 91 44
89 97 46
86 95 42
88 97 42
89 98 41
89 99 39
89 99 38
91 101 40
90 100 39
88 98 37
89 101 39
89 101 39
89 101 39
89 101 39
90 102 40
90 102 38
90 102 38
90 102 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
90 106 35
90 106 35
90 106 35
90 106 35
89 106 35
89 106 35
89 106 35
89 106 35
83 99 37
83 99 37
83 99 37
84 100 38
84 100 37
84 100 37
84 100 37
83 99 36
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
84 99 40
84 99 40
84 99 40
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
81 96 37
78 96 38
78 96 38
80 95 38
80 95 38
81 94 38
81 94 38
81 94 38
83 94 38
77 93 31
84 99 42
78 92 39
82 95 39
81 95 36
85 98 44
79 90 50
30 39 12
9 9 11
23 27 12
18 26 3
4 11 3
14 25 11
79 96 42
85 106 31
78 95 40
78 92 39
79 94 39
80 93 37
84 97 41
83 96 40
85 98 44
87 101 50
77 91 42
30 32 18
1 2 0
20 20 18
12 13 7
16 18 5
10 12 0
7 8 0
13 13 11
15 10 7
17 11 11
31 27 26
20 16 15
12 11 6
8 9 1
13 16 5
19 23 9
11 18 2
32 40 16
61 71 34
81 93 43
85 98 42
79 94 39
80 94 41
84 98 49
78 92 39
79 92 39
79 92 39
79 92 39
82 92 40
82 92 39
81 91 38
81 90 37
80 89 36
79 88 33
77 88 32
82 93 37
78 91 35
76 90 31
79 95 33
74 90 27
117 102 63
169 144 90
168 144 96
65 57 38
0 3 4
9 16 9
0 5 0
9 17 20
11 15 14
9 13 12
13 19 19
22 28 28
12 18 18
0 3 2
4 6 3
5 7 4
4 6 3
5 7 4
7 9 6
8 10 7
8 10 7
7 9 6
7 9 6
6 8 5
5 9 8
5 9 8
5 9 8
4 8 7
4 8 7
3 7 6
3 7 6
3 7 6
4 6 3
4 6 3
5 7 4
5 7 4
6 8 3
7 9 4
7 9 4
8 10 5
4 10 0
5 10 3
10 15 9
15 19 18
12 16 17
6 12 12
2 8 6
11 17 13
16 19 12
18 21 12
21 25 11
24 28 11
27 32 9
35 39 12
46 51 19
55 61 27
59 73 38
27 31 14
21 20 16
34 35 21
82 90 49
89 103 41
84 96 30
87 97 36
89 98 41
90 99 42
89 99 39
87 97 36
88 98 37
90 100 39
91 101 41
90 100 40
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
91 101 38
91 101 38
91 101 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
92 105 35
92 105 35
90 106 35
90 106 35
89 106 35
89 106 35
89 106 35
89 106 35
83 99 36
84 100 37
84 100 37
85 101 38
85 101 38
84 100 37
84 100 37
83 99 36
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
83 99 37
83 98 39
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
82 97 38
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
79 97 39
79 97 39
79 97 39
81 96 39
82 95 39
82 95 39
84 95 39
84 95 39
81 95 34
83 96 40
78 91 38
87 100 46
81 94 38
79 92 36
91 103 53
68 79 36
26 29 20
12 15 8
21 29 8
17 23 11
0 4 4
50 61 27
87 107 36
77 96 32
79 92 39
80 93 39
79 92 36
81 94 38
83 96 40
82 95 39
82 95 41
83 96 43
72 79 46
20 25 2
0 4 0
17 20 13
13 16 9
2 4 0
4 6 5
7 8 12
24 21 4
40 39 19
25 24 4
15 16 0
14 14 2
26 27 19
24 25 17
16 17 9
43 52 21
74 84 47
94 106 58
85 99 40
76 90 28
80 94 35
81 94 40
73 85 35
79 93 40
78 92 39
78 92 39
80 93 40
83 93 41
84 92 41
84 93 40
84 93 40
85 92 50
83 91 50
78 86 45
80 89 46
80 89 44
80 92 46
83 94 51
75 86 44
134 117 91
114 96 50
134 120 73
66 59 40
0 1 3
9 15 13
10 17 9
7 14 7
9 14 10
11 15 14
8 14 12
21 27 27
20 26 26
2 6 5
2 7 3
8 10 7
2 4 1
4 6 3
7 9 6
7 9 6
7 9 6
6 8 5
7 9 6
8 10 7
8 10 7
8 10 7
7 9 6
7 9 6
6 8 5
5 7 4
5 7 4
5 7 4
5 7 4
5 7 4
5 7 4
5 7 4
6 8 3
7 9 4
8 10 5
8 10 5
7 13 1
6 11 4
12 17 13
10 14 13
20 25 21
12 18 8
8 14 2
21 27 13
23 27 4
34 38 13
48 53 23
61 67 33
69 76 35
75 82 38
83 91 42
89 97 46
86 100 47
40 46 20
23 22 20
27 27 15
76 84 37
92 105 33
84 97 25
90 98 38
85 95 35
87 97 37
87 97 36
87 97 36
88 98 37
90 100 40
90 100 40
89 99 39
89 99 38
90 100 39
90 100 39
90 100 39
90 100 39
91 101 38
91 101 38
91 101 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
92 105 35
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
94 107 37
94 105 36
94 105 36
93 106 36
91 107 36
91 107 36
90 107 36
88 108 36
88 108 36
84 100 37
84 100 37
85 101 38
85 101 38
85 101 38
85 101 38
84 100 37
84 100 37
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
79 97 39
79 97 39
79 97 39
81 96 39
82 95 39
82 95 39
84 95 39
84 95 39
83 97 36
82 96 37
80 93 39
83 96 42
82 95 39
79 93 34
85 98 42
89 102 46
61 68 35
14 16 11
21 24 15
18 26 5
11 16 12
8 16 3
72 86 35
82 102 33
82 95 41
82 95 41
80 93 37
79 92 36
81 94 38
78 91 35
76 89 33
82 95 39
84 94 44
77 86 43
34 41 8
6 10 0
14 16 13
25 26 28
19 21 18
9 12 1
18 17 0
34 33 12
27 29 7
15 16 0
25 27 16
29 30 24
2 4 0
32 36 21
85 97 49
80 92 42
78 90 40
81 94 41
84 97 44
81 94 40
80 93 39
80 93 37
78 93 38
78 93 38
77 91 38
79 92 39
81 91 39
83 91 40
83 91 40
82 90 39
80 89 32
81 91 38
79 89 39
81 91 39
82 92 39
82 92 42
79 88 45
62 72 37
106 101 71
71 67 40
22 19 2
23 20 15
4 7 0
10 19 0
8 16 3
12 13 17
9 11 8
13 18 14
7 11 10
18 24 22
25 31 29
8 14 12
3 8 4
5 10 6
2 4 1
4 6 3
6 8 5
6 8 5
6 8 5
6 8 5
7 9 6
8 10 7
8 10 7
8 10 7
7 9 6
7 9 6
6 8 5
5 7 4
5 7 4
5 7 4
5 7 4
5 7 4
5 7 4
6 8 5
6 8 3
7 9 4
8 10 5
9 11 6
10 16 6
10 15 9
11 16 12
11 16 9
40 48 27
44 53 22
45 55 18
50 60 23
71 79 32
77 85 36
85 93 44
88 96 45
87 96 43
86 95 40
84 93 36
83 92 35
93 110 42
49 56 22
22 21 17
18 18 10
62 69 27
94 107 38
90 101 35
94 101 49
87 97 34
89 99 38
89 99 38
89 99 38
89 99 39
90 100 40
89 99 39
87 97 37
89 99 38
89 99 38
90 100 39
90 100 39
90 100 39
90 100 37
91 101 38
91 101 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
94 107 37
94 105 36
94 105 36
93 106 36
93 106 36
91 107 36
90 107 36
90 107 36
88 108 36
85 101 36
85 101 36
85 101 36
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
84 100 37
84 100 37
84 100 37
84 100 37
84 100 37
84 100 37
84 100 37
84 100 37
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
84 99 40
84 99 40
84 99 40
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
79 97 39
79 97 39
81 96 39
81 96 39
82 95 39
82 95 39
82 95 39
84 95 39
82 96 37
83 97 38
83 97 38
77 91 32
83 97 38
84 99 40
76 91 32
84 100 38
79 92 38
44 48 34
7 9 6
19 23 6
20 24 10
0 5 0
35 45 18
91 106 49
83 96 40
81 94 38
82 97 40
81 96 39
83 98 39
83 98 39
81 94 38
88 101 45
93 104 46
85 96 40
88 97 50
51 58 25
31 35 20
11 14 7
17 20 9
30 35 15
21 20 26
14 14 14
20 21 15
20 21 15
21 23 18
5 8 0
28 33 11
75 82 48
77 91 32
86 99 45
86 98 48
75 87 41
76 85 40
86 96 46
88 98 45
81 92 34
80 95 40
80 93 39
79 92 38
78 91 38
81 91 39
81 91 39
80 90 38
81 89 38
79 91 27
82 93 35
80 90 38
80 90 37
80 91 35
79 89 37
73 81 42
54 60 34
40 41 27
40 48 33
13 23 12
15 16 11
16 17 11
14 22 11
7 14 6
20 16 15
10 12 7
16 18 13
8 13 9
14 20 18
25 31 29
15 21 19
4 9 5
3 8 4
4 6 3
4 6 3
5 7 4
5 7 4
6 8 5
6 8 5
7 9 6
8 10 7
7 9 6
7 9 6
7 9 6
6 8 5
6 8 5
5 7 4
5 7 4
5 7 4
5 7 4
6 8 5
6 8 5
6 8 5
7 9 4
8 10 5
8 10 5
9 11 6
7 12 5
9 14 10
8 13 7
25 32 14
68 76 37
79 89 36
87 98 42
85 95 42
88 96 36
87 97 36
85 95 34
84 94 33
84 94 34
88 98 38
90 101 41
91 102 42
93 110 39
58 66 27
20 17 12
15 12 7
49 54 22
92 103 45
87 97 37
84 91 40
88 98 35
89 99 38
89 99 38
87 97 37
87 97 37
89 99 39
90 100 39
89 99 38
89 99 38
89 99 38
90 100 39
90 100 39
90 100 39
90 100 37
91 101 38
91 101 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
94 107 37
95 106 37
95 106 37
94 107 37
94 107 37
92 108 37
92 108 37
92 108 37
91 108 37
86 102 37
86 102 37
86 102 37
85 101 36
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
84 98 37
84 98 37
84 98 37
83 99 37
83 99 37
83 99 37
82 98 36
82 98 36
82 98 36
82 98 36
82 98 36
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
81 96 39
82 95 39
82 95 39
84 95 39
83 97 36
84 98 36
78 92 30
83 97 38
86 101 44
77 92 33
79 94 35
82 97 32
72 82 45
13 16 9
17 20 11
18 22 5
14 20 8
6 14 1
67 79 43
88 99 41
82 96 37
84 99 40
80 95 36
79 94 37
80 95 38
76 89 33
82 93 35
78 89 31
75 85 32
83 93 41
98 107 60
80 89 46
61 68 35
101 105 88
63 66 59
26 26 36
10 11 13
10 12 7
20 22 17
6 11 4
10 17 0
75 86 44
90 104 43
84 97 41
79 92 36
79 92 38
85 95 43
84 94 44
79 89 39
78 88 36
83 91 40
82 95 41
81 94 40
80 93 39
79 92 38
81 91 39
81 91 39
81 91 39
80 90 38
79 89 36
82 91 44
79 88 45
78 87 42
80 90 38
85 93 44
81 87 53
61 64 45
48 43 40
22 34 22
0 14 0
12 14 3
22 20 21
5 10 14
20 26 24
21 18 9
12 15 8
15 17 12
10 15 11
8 14 12
20 26 24
21 27 25
5 11 7
2 7 3
6 8 5
5 7 4
5 7 4
5 7 4
6 8 5
7 9 6
7 9 6
7 9 6
6 8 5
6 8 5
6 8 5
6 8 5
6 8 5
5 7 4
5 7 4
5 7 4
6 8 5
6 8 5
6 8 5
6 8 5
7 9 4
8 10 5
9 11 6
9 11 6
9 14 8
11 16 10
8 14 4
46 52 24
83 93 41
81 93 27
88 100 36
85 94 37
84 94 33
87 97 36
88 98 37
87 97 37
86 97 37
86 97 37
83 94 34
79 90 30
88 105 37
67 73 35
20 17 10
20 17 12
46 50 23
95 105 53
92 102 41
88 96 36
87 97 34
88 98 37
87 97 37
86 96 36
87 97 37
90 100 39
91 101 38
91 101 38
90 98 38
90 98 38
90 98 38
91 99 39
91 99 39
91 100 37
91 100 37
92 101 38
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
87 104 36
86 102 37
86 102 37
85 101 36
85 101 38
85 101 38
85 101 38
86 102 39
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
84 98 37
84 98 37
86 100 39
86 100 39
85 99 38
85 99 38
85 99 38
84 98 37
84 98 37
84 98 37
83 99 37
83 99 37
82 98 36
82 98 36
82 98 36
82 98 36
82 98 36
82 98 36
83 96 40
83 96 40
83 96 40
82 97 40
82 97 40
82 97 40
82 97 40
82 97 40
87 98 42
84 95 35
83 98 33
85 100 35
83 97 36
81 96 39
83 98 41
84 99 42
86 101 32
82 95 41
44 48 34
10 9 14
24 29 9
19 24 4
0 2 0
26 35 18
87 98 38
80 94 33
85 100 41
82 97 38
80 95 38
85 100 43
81 94 38
85 96 40
82 92 39
90 99 52
84 93 46
80 91 31
80 93 24
115 126 70
111 116 96
24 24 34
10 16 6
10 17 1
16 24 3
11 18 0
10 17 1
63 72 43
87 102 47
80 98 22
83 96 43
82 95 41
81 95 36
83 94 34
83 94 34
83 94 38
84 92 43
85 92 48
82 92 39
81 91 38
80 90 37
80 90 37
79 92 39
79 92 39
79 92 39
79 91 41
79 90 34
85 94 47
82 91 48
82 90 41
81 91 31
82 91 34
75 82 40
52 56 29
51 43 24
15 25 14
0 11 9
14 13 11
12 8 0
18 26 15
5 14 11
18 15 22
13 14 8
14 16 11
12 17 13
3 9 7
16 22 20
26 32 30
8 14 10
3 8 4
7 9 6
5 7 4
4 6 3
5 7 4
6 8 5
7 9 6
7 9 6
7 9 6
7 7 5
7 7 5
7 7 5
6 6 4
6 6 4
6 6 4
6 6 4
6 6 4
6 8 5
6 8 5
6 8 5
7 9 6
7 9 4
8 10 5
9 11 6
9 11 6
12 17 10
13 18 12
12 18 4
67 74 41
97 108 50
79 92 23
87 97 34
85 94 41
86 95 42
87 96 41
86 95 40
83 94 36
84 95 37
87 98 38
86 100 39
84 98 37
86 102 40
74 80 44
23 20 11
26 23 18
40 44 21
88 98 48
88 99 33
89 96 26
88 98 37
90 100 39
91 101 41
90 100 40
90 100 40
91 101 40
90 100 37
88 99 33
90 98 38
90 98 38
