130 126
229 50 10
227 47 10
231 51 16
242 62 29
254 73 42
255 80 52
255 78 52
255 74 49
255 70 48
255 66 47
255 64 45
255 62 45
254 58 42
252 56 40
255 47 10
235 53 3
232 91 22
229 117 33
212 102 13
219 90 9
244 91 23
254 83 29
246 60 21
244 44 21
255 36 28
255 22 28
255 30 36
246 47 44
216 61 43
224 100 72
249 166 74
232 146 59
206 104 32
246 110 58
221 40 9
238 19 0
255 36 12
221 31 0
185 56 0
191 128 12
171 152 13
213 206 63
184 168 31
161 127 4
211 160 51
191 134 31
200 135 31
165 96 0
160 89 0
199 127 16
203 134 17
199 140 14
179 132 0
210 181 41
182 167 22
181 177 28
170 170 24
180 174 34
198 181 51
187 155 34
222 176 64
192 138 30
191 67 0
220 109 37
178 78 3
194 108 33
136 75 0
142 95 15
202 115 48
186 13 0
235 11 0
183 11 0
197 128 35
165 135 21
197 119 11
217 101 0
185 119 0
154 168 13
185 122 9
222 109 15
217 75 0
198 80 0
200 122 24
194 111 17
194 75 0
206 83 6
192 104 17
181 122 28
193 107 22
219 74 7
240 59 4
231 65 5
208 85 8
198 104 17
227 97 19
218 78 3
214 61 0
224 62 0
235 73 9
235 77 14
231 73 12
231 68 11
234 64 12
243 67 18
250 72 26
250 71 28
249 66 26
255 58 23
255 53 25
255 53 28
244 56 29
243 55 28
241 53 24
241 52 23
246 57 28
254 65 36
255 67 38
254 63 35
255 67 39
255 66 38
255 63 36
255 61 34
253 59 32
251 57 30
255 78 38
250 71 31
239 57 20
227 44 10
221 38 6
228 43 13
241 56 28
255 67 42
255 68 46
255 69 49
255 69 51
255 68 50
255 66 48
255 63 46
255 62 45
254 61 44
255 68 28
224 61 6
195 73 0
198 107 18
217 130 35
229 130 37
232 118 32
233 107 31
216 81 15
223 69 19
243 60 28
249 37 23
252 29 24
243 34 29
223 45 31
242 87 67
219 109 24
251 159 72
225 151 66
234 151 75
208 89 31
230 65 20
253 66 23
224 55 0
172 54 0
197 136 19
197 174 36
161 149 5
183 166 26
199 179 46
207 188 60
223 209 84
203 151 41
195 143 31
181 126 10
182 127 8
181 130 5
195 151 18
182 149 10
217 200 52
183 178 26
173 178 24
179 185 33
179 183 36
202 195 55
190 171 40
202 173 47
197 161 39
188 91 10
209 109 31
184 82 8
221 128 58
144 81 4
139 86 6
180 85 19
199 24 0
220 10 0
184 35 0
191 137 29
156 132 6
182 111 0
232 128 17
189 132 3
167 182 27
195 118 10
209 92 0
212 78 0
199 100 6
189 120 17
195 100 10
214 76 3
211 88 11
182 117 23
160 118 18
192 95 14
234 63 7
245 50 2
234 72 10
220 94 20
208 95 17
243 57 0
226 58 0
213 65 0
219 71 1
239 71 9
253 62 10
255 54 8
241 55 6
232 73 17
226 77 19
233 72 20
253 59 21
255 46 20
255 41 17
255 44 17
252 49 17
238 48 24
240 50 26
244 54 30
248 58 34
250 58 35
250 58 35
254 63 37
255 67 42
255 69 44
255 65 41
255 60 36
249 53 29
246 48 22
242 44 18
249 70 30
255 75 36
255 78 41
255 71 37
243 55 26
229 41 14
221 31 7
218 28 6
251 58 40
255 62 45
255 68 50
255 70 52
255 70 51
255 67 48
254 65 45
251 65 44
240 56 18
224 68 19
209 92 25
217 126 45
231 146 56
218 124 34
195 94 6
187 87 0
197 97 12
204 92 16
230 87 27
234 57 16
240 36 11
236 29 11
230 37 19
255 83 60
224 91 12
225 129 42
249 199 102
210 178 79
217 166 77
204 108 34
216 87 21
255 147 70
219 125 27
198 143 24
187 159 23
171 150 9
193 170 30
188 173 32
213 215 72
214 229 84
177 145 24
212 180 57
210 176 52
193 158 30
187 155 20
199 172 31
170 152 6
192 185 34
179 180 24
171 178 22
194 203 48
167 173 21
189 187 42
196 185 44
180 160 25
183 159 27
184 118 24
214 128 43
194 92 18
210 116 46
164 92 18
202 128 55
199 81 19
189 19 0
181 5 0
216 98 11
194 148 28
178 151 18
170 113 0
217 139 15
209 159 26
177 169 22
209 126 20
170 83 0
176 87 0
205 112 16
207 102 11
216 89 10
219 92 15
189 90 7
201 127 38
195 100 18
224 76 14
244 60 10
227 56 0
221 78 12
222 87 19
211 66 1
253 53 1
246 60 3
239 67 5
237 67 6
243 59 5
250 54 4
254 56 9
250 66 16
243 80 25
229 76 19
229 65 14
242 53 13
255 45 15
255 41 15
254 39 11
246 39 8
238 48 26
243 53 31
254 62 41
255 69 48
255 64 43
250 55 35
255 60 38
255 72 50
255 60 38
253 57 33
250 51 28
244 45 22
240 41 18
239 39 16
250 68 29
250 68 29
251 67 31
254 67 36
253 64 35
249 57 34
244 49 29
238 43 25
219 24 6
230 37 20
246 55 37
255 67 47
255 69 46
252 68 44
249 68 41
248 68 41
241 58 27
254 92 53
252 118 65
225 107 45
197 80 11
194 70 0
209 86 9
216 107 22
194 103 10
192 103 9
203 94 11
249 104 37
237 59 11
230 41 3
217 33 0
239 63 26
249 112 32
182 91 0
218 190 80
223 231 112
214 214 100
207 172 70
236 165 73
248 170 72
224 164 54
206 171 45
198 174 38
172 149 9
190 165 23
180 165 20
202 208 58
218 242 86
174 164 32
208 196 62
191 179 43
209 196 56
198 186 42
156 146 0
173 168 16
172 173 17
185 191 31
173 183 24
191 198 42
165 170 16
200 199 49
183 175 30
194 178 39
167 148 10
215 177 70
224 153 61
175 78 1
221 127 55
195 111 39
193 90 24
204 61 5
195 35 0
181 49 0
219 138 30
199 159 27
189 156 15
182 143 3
199 153 16
178 132 0
196 150 15
209 111 10
153 91 0
173 120 6
219 116 23
248 92 18
205 59 0
190 105 15
182 132 33
193 102 19
242 79 22
245 46 4
210 33 0
233 89 26
238 99 34
208 43 0
252 60 13
240 66 5
254 65 10
255 50 1
252 44 0
244 50 0
255 110 54
255 106 47
255 107 51
255 102 52
252 74 28
231 56 11
226 61 15
225 63 17
227 50 9
246 43 13
255 47 25
255 76 58
255 66 48
248 55 37
245 50 32
249 54 36
254 59 39
255 61 41
255 60 38
244 48 26
238 42 20
235 36 13
234 35 12
237 38 15
242 44 18
252 70 31
253 69 31
255 69 34
255 70 40
255 69 41
255 64 42
254 57 38
249 52 35
236 39 22
226 33 15
223 33 11
230 44 19
243 64 34
251 77 43
249 77 41
242 72 36
255 72 52
248 68 41
228 63 31
226 64 26
242 70 30
249 68 25
224 50 0
179 35 0
192 82 0
221 133 33
195 101 3
200 80 0
231 85 10
248 90 25
211 55 0
221 73 13
255 141 48
179 106 1
190 176 53
213 239 106
213 243 111
199 203 80
197 174 58
210 177 62
216 192 68
215 205 71
201 194 52
191 176 33
182 161 18
181 165 18
189 188 35
212 226 68
166 173 31
205 213 68
188 193 47
198 202 55
192 197 45
154 159 4
167 173 15
170 178 17
181 189 28
178 186 25
196 202 44
172 173 19
201 197 46
184 176 31
198 186 42
181 164 24
209 192 74
214 156 56
157 68 0
230 140 64
211 118 48
189 63 4
234 75 20
171 27 0
195 108 3
216 172 41
206 168 25
200 162 15
181 160 9
180 166 15
174 130 0
213 128 9
198 94 0
180 120 8
177 121 10
226 106 19
229 56 0
219 83 9
169 119 20
170 141 37
195 92 15
240 48 3
226 16 0
243 73 22
218 72 13
203 37 0
255 63 23
255 40 7
211 56 0
236 60 3
255 61 12
255 59 13
229 45 0
227 73 13
198 63 0
213 73 12
196 39 0
206 38 0
216 58 10
227 86 33
224 90 37
220 72 24
240 60 25
255 63 36
250 54 38
249 53 37
250 53 37
253 56 39
255 58 41
254 57 38
248 51 32
243 47 25
235 39 17
233 37 13
233 37 13
238 42 18
245 49 23
252 56 30
252 68 30
254 68 30
255 67 32
255 67 38
255 66 40
255 62 41
255 57 39
253 54 35
249 52 33
238 46 23
225 37 10
212 32 0
209 37 0
215 48 4
226 64 17
234 74 24
255 54 38
255 58 40
254 59 41
252 49 32
255 40 25
255 36 20
255 40 13
243 52 0
211 70 0
215 111 12
222 129 23
218 117 13
198 81 0
226 105 16
232 118 32
213 109 22
226 144 36
204 153 35
197 190 58
200 224 84
204 237 96
217 238 101
185 192 60
167 170 39
204 215 77
218 236 92
204 218 71
208 210 64
179 167 19
182 166 18
179 168 14
213 207 49
155 174 22
202 221 69
183 202 48
182 199 43
184 200 42
152 168 9
155 170 9
162 174 12
177 185 24
180 186 28
200 201 45
175 174 21
194 188 38
180 172 25
196 185 41
182 171 29
202 199 70
201 159 49
145 72 0
247 166 85
205 108 37
166 27 0
251 92 34
161 43 0
216 168 44
215 198 50
210 175 23
207 168 15
182 174 14
165 172 14
170 128 0
218 112 3
177 105 0
205 137 30
198 110 12
206 80 0
204 60 0
220 107 27
186 115 25
182 106 20
200 71 6
205 29 0
246 63 19
255 87 43
237 51 10
236 32 0
247 39 3
242 43 4
210 45 0
211 53 0
223 71 8
231 78 18
215 60 3
215 59 2
189 36 0
190 50 0
191 65 4
195 77 15
214 94 34
234 100 47
230 84 37
216 63 21
221 65 24
236 83 41
246 46 31
248 48 33
252 52 37
251 54 37
249 52 35
244 47 28
237 40 21
232 36 14
232 36 14
234 40 15
239 45 18
248 54 27
255 63 35
255 70 42
254 68 30
253 67 29
254 64 30
255 62 34
255 62 36
255 59 36
255 54 34
252 51 31
255 59 35
251 60 32
243 60 26
232 59 17
221 56 8
210 53 0
202 52 0
199 51 0
255 52 33
255 51 34
255 48 33
255 42 34
255 36 37
255 38 36
255 40 27
255 49 15
227 59 0
187 68 0
217 120 13
236 141 31
185 87 0
184 93 0
211 137 32
201 140 33
186 145 17
217 189 56
211 202 63
212 221 78
207 225 81
217 239 96
178 201 58
166 193 50
183 217 71
205 239 92
207 236 86
212 228 78
190 190 40
180 169 17
180 164 9
212 194 36
151 175 17
200 224 66
184 208 48
174 199 37
179 201 40
154 175 12
150 166 5
159 171 11
179 186 28
185 189 32
202 201 48
182 178 27
191 187 38
178 173 27
187 182 38
174 169 25
190 191 55
180 151 31
140 87 0
255 188 101
170 76 2
147 17 0
238 101 31
175 89 0
212 193 52
201 199 37
203 175 14
204 172 11
181 182 16
154 169 8
166 128 0
215 110 5
158 147 21
198 131 24
215 97 10
178 59 0
201 105 18
207 106 24
222 78 15
215 37 0
209 39 0
202 55 1
240 86 36
238 44 8
254 22 0
255 36 10
206 31 0
204 74 16
243 83 25
230 91 26
225 108 38
208 94 23
200 66 3
216 56 4
208 43 0
207 63 10
227 115 52
213 120 53
221 119 57
238 103 55
235 76 36
219 55 18
209 64 20
211 83 36
255 54 40
253 51 37
247 45 31
239 39 23
234 34 18
230 33 14
231 35 13
232 37 15
240 46 21
243 52 24
250 59 31
255 68 38
255 74 42
255 77 44
255 67 29
253 65 28
255 62 29
255 61 31
255 60 34
255 59 35
255 57 35
255 56 33
253 57 31
243 54 22
242 63 22
255 89 40
255 116 57
255 115 46
226 85 13
190 54 0
247 34 4
247 42 13
251 49 25
255 48 34
255 34 32
255 24 26
255 26 20
255 40 12
229 60 1
199 75 0
195 94 0
209 114 4
214 124 12
178 102 0
163 112 0
185 150 32
178 172 26
195 183 39
195 178 36
242 227 84
238 236 91
205 221 71
171 204 53
204 244 93
171 214 64
189 225 77
212 240 93
207 227 78
204 218 63
173 174 18
180 170 11
201 183 23
162 180 20
200 220 60
194 216 53
182 204 41
182 204 41
163 184 21
154 170 9
161 173 13
181 187 29
189 190 36
199 198 46
185 184 34
190 190 42
181 183 37
181 185 39
167 172 26
185 182 43
152 134 6
129 96 0
239 185 89
137 54 0
159 53 0
206 110 23
191 140 23
195 189 39
184 186 17
193 177 6
196 178 8
183 186 17
157 164 6
171 138 5
207 127 16
141 175 36
183 126 19
212 87 5
184 78 0
194 124 29
194 81 5
237 28 0
252 2 0
250 47 14
231 94 40
197 51 2
234 23 0
255 13 0
242 31 4
239 110 55
203 137 61
255 139 70
255 140 73
255 134 68
209 79 17
184 48 0
196 53 0
206 62 9
218 78 25
220 86 33
216 86 34
224 92 43
237 99 53
242 93 53
233 77 39
224 64 30
224 61 28
249 46 32
244 41 27
236 33 18
228 27 11
225 26 7
229 30 11
237 41 19
243 49 24
248 57 29
252 63 33
255 70 39
255 76 42
255 78 44
255 78 41
249 61 23
248 58 22
248 55 22
251 53 24
255 54 28
255 54 30
255 54 30
255 54 28
245 50 20
236 50 12
232 57 10
244 81 24
255 112 42
255 130 51
255 131 45
249 124 34
225 29 0
223 38 0
221 48 6
222 47 16
229 38 20
247 39 27
255 63 47
255 95 59
255 112 52
241 129 43
251 153 52
248 151 46
242 149 43
210 136 27
208 161 47
210 183 66
170 184 27
186 179 29
187 156 13
233 196 55
247 226 81
210 224 69
191 231 73
212 255 103
180 218 70
191 214 72
215 230 89
205 220 75
212 231 77
169 185 24
171 178 12
180 179 11
169 179 18
189 201 39
196 213 49
190 208 44
181 199 35
166 184 20
158 173 12
160 170 11
173 178 23
184 185 32
190 189 39
181 181 33
180 184 37
177 187 39
172 188 40
161 179 31
195 184 42
140 134 0
127 113 0
210 168 66
141 71 0
186 112 25
180 131 26
190 171 40
187 184 29
179 175 5
190 185 7
188 187 9
187 189 18
168 161 8
182 155 22
193 151 31
150 163 32
185 131 23
199 90 5
213 107 23
182 87 3
192 57 0
220 14 0
255 32 6
255 73 37
193 45 0
195 34 0
243 35 9
240 19 0
234 55 22
241 128 72
213 145 74
221 134 57
222 107 40
229 83 26
192 30 0
196 44 0
210 77 20
211 85 27
214 70 20
228 59 20
236 49 18
235 56 24
234 76 39
235 87 49
237 77 45
245 53 32
252 34 22
232 26 12
231 25 11
231 25 11
231 28 11
236 35 17
243 44 23
248 52 28
249 58 30
250 61 32
253 66 35
255 73 39
255 76 39
255 76 39
254 77 36
252 63 25
250 58 21
247 53 18
247 48 17
247 46 20
249 45 20
248 44 19
244 43 15
252 57 25
245 62 20
234 63 11
220 62 0
213 70 0
223 91 6
247 124 30
255 149 51
255 85 18
217 58 0
176 40 0
179 52 1
214 78 40
244 95 65
252 99 67
240 103 57
209 96 28
195 101 13
230 138 39
220 121 20
193 94 0
173 90 0
200 143 36
188 155 42
161 182 19
189 180 27
194 152 8
208 155 15
223 193 47
199 210 54
201 246 83
197 244 86
202 230 85
211 213 78
213 206 74
213 216 75
209 230 75
176 205 39
157 185 12
162 185 9
177 179 18
174 179 17
197 205 42
200 213 48
176 191 28
165 180 17
161 173 13
159 166 8
175 179 24
189 190 37
191 191 43
179 183 36
168 178 30
167 185 37
168 192 42
165 194 44
215 194 53
169 168 26
159 160 30
201 170 62
177 121 28
193 149 50
166 160 38
178 185 43
193 189 30
187 175 3
191 195 12
178 192 8
191 189 19
183 158 13
189 166 34
172 167 37
204 132 30
198 126 26
190 105 12
214 94 16
192 42 0
202 49 0
200 66 5
218 98 37
215 81 28
182 16 0
221 34 3
214 29 0
199 35 0
215 68 25
189 51 5
200 62 16
172 69 0
168 48 0
193 52 0
188 32 0
227 67 19
241 83 36
238 77 33
228 54 17
252 63 33
253 53 28
249 49 26
246 51 29
243 51 30
244 41 24
250 27 19
255 17 14
237 29 16
237 29 16
239 33 19
244 41 24
252 51 31
255 58 37
255 60 36
251 60 32
251 62 32
251 67 33
253 71 34
251 73 35
248 72 31
245 72 29
255 76 38
255 70 33
255 61 26
251 52 21
249 45 18
247 41 17
242 38 13
238 37 9
255 79 43
255 76 32
240 71 16
221 66 0
209 68 0
204 75 0
206 86 0
210 94 0
255 102 23
241 100 21
214 102 28
200 105 39
193 96 43
186 77 34
181 66 22
174 69 14
195 107 33
200 120 31
197 111 12
186 86 0
228 124 27
193 103 6
185 122 19
213 170 65
168 190 27
177 166 12
192 141 0
208 147 7
210 175 29
154 168 10
179 228 61
196 243 85
220 239 97
226 216 85
208 187 60
222 216 80
202 223 68
185 222 54
148 191 13
155 194 13
186 184 22
170 170 10
201 206 44
212 220 57
179 192 27
170 182 20
169 179 20
164 169 14
189 192 39
205 205 55
203 206 57
188 194 46
166 180 31
166 189 39
171 201 51
176 211 59
231 204 63
205 209 63
202 212 77
210 184 73
211 161 66
180 156 50
160 180 49
170 193 43
205 197 37
196 180 9
191 202 14
170 192 3
190 186 17
189 154 12
189 171 37
154 172 36
255 114 39
205 114 21
189 119 23
187 55 0
217 25 0
209 50 0
194 132 49
165 144 51
189 106 36
255 105 71
241 37 12
195 33 0
200 78 27
191 61 12
197 24 0
210 1 0
157 18 0
168 42 0
220 102 40
221 92 34
241 83 36
240 47 14
250 40 15
255 50 26
237 48 19
237 53 25
250 54 32
255 43 33
255 27 25
255 14 16
250 11 8
239 12 6
255 51 38
255 47 34
253 48 31
255 52 35
255 60 40
255 64 41
255 63 38
250 59 31
252 65 34
252 68 34
250 70 33
247 70 29
241 68 26
240 67 24
238 78 66
250 76 67
255 72 64
255 66 57
255 57 42
255 50 24
246 47 5
213 54 0
232 113 31
216 129 34
227 155 55
204 126 28
205 101 14
233 95 23
237 67 8
255 68 16
234 59 32
244 69 40
239 66 32
219 45 8
204 31 0
218 42 0
248 71 19
255 96 39
227 53 0
212 44 0
185 30 0
197 60 0
226 110 33
213 118 36
214 134 49
255 189 104
241 247 99
225 231 83
193 197 48
162 165 16
156 159 10
172 172 22
182 182 32
180 181 28
200 204 49
223 228 73
209 219 60
190 205 44
205 223 59
207 230 64
178 203 37
159 186 19
165 183 11
159 177 7
171 190 21
191 212 45
187 209 46
163 188 26
159 183 25
175 200 46
207 232 79
200 224 76
188 210 65
182 201 57
173 190 49
157 174 33
167 181 42
199 213 74
196 214 54
202 220 60
205 221 63
194 210 52
177 191 36
169 183 28
175 186 32
184 195 41
174 183 30
183 190 35
182 189 33
174 180 22
168 174 12
173 178 14
177 182 17
177 182 17
196 130 7
184 118 0
163 91 0
158 80 0
193 108 15
230 135 51
211 108 31
168 56 0
181 59 0
218 88 28
255 115 64
225 76 36
208 50 25
178 14 2
184 14 14
173 3 6
161 27 0
207 71 21
228 85 41
250 96 60
244 72 48
232 40 27
255 42 40
255 26 29
255 31 39
255 22 26
255 30 24
231 25 4
211 35 0
207 62 9
195 78 9
205 102 27
233 119 46
221 94 27
219 70 14
240 65 22
255 65 36
255 57 39
255 46 36
254 40 30
255 53 42
254 61 46
252 65 46
247 62 41
243 53 29
242 42 19
239 75 63
245 69 56
255 60 48
255 54 41
255 54 36
255 57 26
254 62 15
227 72 6
226 110 27
190 106 8
199 130 27
208 132 34
221 123 34
227 97 21
207 48 0
215 39 0
189 30 0
223 66 25
238 81 36
226 72 22
233 79 25
250 96 36
230 75 11
186 31 0
216 63 0
255 109 34
244 111 34
206 91 8
199 103 16
202 125 35
214 154 58
247 194 98
208 216 68
226 235 84
224 230 80
190 194 45
161 164 15
157 160 9
167 167 17
171 172 19
193 197 42
184 189 34
205 215 56
207 222 61
183 201 39
192 215 49
192 217 51
148 175 8
174 191 25
162 179 13
165 183 19
182 203 40
184 206 45
171 193 33
171 195 37
187 212 56
195 220 66
192 217 64
185 208 56
184 204 55
179 199 50
166 184 36
175 191 43
204 220 72
193 211 49
198 216 54
198 216 56
187 203 44
171 187 29
166 180 23
174 188 33
186 197 43
179 188 33
177 186 31
176 183 27
174 180 22
176 182 22
178 184 22
176 181 17
171 176 11
203 155 27
183 133 8
180 125 8
204 143 36
221 153 54
209 134 41
183 99 11
167 75 0
161 60 0
208 98 23
218 101 34
185 59 1
157 22 0
170 30 0
178 33 12
172 25 9
199 88 19
212 103 34
198 89 24
198 85 25
188 71 17
182 56 8
208 71 29
211 63 25
229 71 36
212 53 14
213 56 13
209 64 11
222 93 28
237 125 51
223 127 43
222 134 44
231 100 28
221 84 16
214 68 8
218 61 10
228 56 16
238 53 23
254 58 36
255 64 49
251 45 32
246 38 28
237 31 18
231 28 13
231 30 10
234 38 14
255 90 73
255 78 61
255 63 47
255 55 35
255 52 26
255 53 16
236 55 2
210 62 0
221 109 23
200 116 18
205 136 33
203 130 28
203 114 20
208 93 10
203 65 0
217 64 0
196 61 5
180 47 0
191 61 0
231 104 35
247 123 49
226 105 26
206 86 0
205 85 0
251 133 43
255 164 71
237 139 42
177 95 0
172 107 3
192 145 37
196 164 53
198 172 61
214 224 73
233 243 92
213 222 71
165 171 21
161 166 14
195 200 48
196 199 48
160 163 10
168 173 18
183 190 34
191 201 44
193 208 47
197 215 53
191 212 47
179 202 36
172 197 31
175 189 32
160 176 18
161 177 19
180 197 41
188 208 51
181 202 45
180 204 46
189 215 56
182 208 49
183 209 50
182 206 46
184 208 48
185 207 46
172 192 32
177 195 33
200 218 56
196 217 50
195 216 49
189 210 45
178 196 32
167 185 23
167 183 24
177 191 34
187 201 44
185 196 40
175 185 28
168 178 21
173 180 22
178 186 25
178 184 22
172 179 14
168 175 10
195 175 42
194 171 41
195 167 44
200 167 51
205 167 58
192 148 43
158 105 3
125 66 0
120 52 0
202 126 28
246 163 69
247 157 71
187 89 14
186 82 19
182 75 19
198 88 39
192 117 24
197 124 30
189 120 27
198 133 41
201 137 47
190 128 41
193 129 42
182 114 29
195 123 39
178 102 16
178 101 13
177 98 5
189 113 15
200 127 24
180 109 3
172 104 0
223 77 4
217 75 3
213 74 5
214 76 13
212 71 15
208 57 10
209 41 5
217 29 4
252 44 31
255 38 29
255 35 28
255 43 32
255 55 38
255 67 41
250 69 50
252 66 45
255 62 40
255 60 34
255 61 26
250 62 17
231 65 5
210 69 0
209 99 12
214 127 30
210 137 35
183 111 9
182 99 3
213 113 25
229 114 33
228 105 28
215 102 26
221 109 33
220 115 32
212 112 24
208 113 19
218 129 27
239 152 46
255 170 61
255 178 65
255 187 72
237 174 58
212 163 44
211 177 54
204 186 60
188 183 55
184 185 57
167 180 28
203 216 64
223 233 82
208 217 66
195 204 51
201 207 55
197 202 48
180 185 31
161 168 13
180 190 33
174 185 28
175 190 29
200 216 55
188 209 46
172 194 31
192 215 49
167 179 31
158 170 22
164 178 29
186 202 51
199 218 66
192 213 58
181 205 47
177 203 42
175 202 37
179 206 39
180 206 35
184 211 38
187 211 37
173 196 20
169 192 14
187 207 30
201 225 51
192 216 42
179 203 31
171 193 23
170 191 24
176 194 30
184 200 39
189 205 46
190 204 46
181 192 35
172 183 26
172 182 23
171 181 20
170 178 17
172 180 17
178 186 23
199 202 63
194 196 60
184 181 50
176 171 45
181 169 49
178 161 43
147 125 6
114 84 0
179 143 20
183 142 18
192 143 22
222 167 50
214 153 46
208 143 43
196 127 36
208 137 49
188 140 30
178 127 18
166 114 5
175 118 13
186 124 21
190 127 24
198 135 32
200 137 32
199 136 31
192 131 24
198 138 28
183 123 11
171 111 0
168 107 0
153 90 0
158 93 0
199 60 0
196 61 0
202 75 0
221 99 22
241 118 50
247 112 54
239 87 40
235 58 25
246 45 25
255 42 30
255 46 37
255 57 46
255 67 50
255 73 47
251 62 40
253 63 39
255 65 37
253 64 32
248 65 25
239 67 17
227 73 11
214 82 8
211 101 16
205 112 19
183 100 4
170 92 0
185 105 10
215 127 37
223 127 41
203 103 18
208 102 14
219 118 26
222 128 32
203 117 14
176 100 0
170 103 0
195 133 10
223 165 39
231 178 48
195 148 16
158 120 0
159 131 0
183 169 34
188 186 49
170 178 40
157 171 32
177 194 40
168 183 30
184 199 44
216 230 75
215 226 72
185 194 41
181 190 35
205 214 59
185 194 39
157 167 10
167 178 21
179 193 35
165 181 20
173 191 29
188 209 46
174 195 32
168 179 38
165 176 35
172 186 41
191 207 59
203 222 70
199 220 65
184 208 48
174 201 34
175 203 31
180 209 33
180 209 29
184 212 29
189 215 28
176 203 14
169 194 4
180 205 15
194 222 39
180 208 27
166 194 14
166 190 14
175 199 25
187 209 39
192 213 46
193 211 47
196 212 51
192 208 49
185 199 41
176 188 28
163 175 15
162 172 13
175 185 24
192 202 41
190 207 66
169 183 44
163 175 41
179 189 58
181 186 57
161 160 33
153 149 16
164 155 18
201 188 47
171 153 7
169 144 0
180 152 9
204 170 34
187 150 20
188 148 26
190 148 30
184 142 34
183 130 24
201 132 31
220 132 35
226 121 29
219 100 10
208 84 0
209 88 0
198 84 0
194 91 0
208 112 9
193 106 0
183 98 0
186 101 0
183 98 0
200 113 8
229 121 20
221 111 13
213 100 6
215 97 10
223 95 20
229 89 27
227 71 20
222 53 12
248 65 34
255 63 38
255 62 41
255 61 40
255 61 39
254 64 40
254 62 39
251 61 35
246 61 31
241 63 27
237 70 25
237 82 28
237 95 33
234 106 35
247 131 54
218 113 30
180 84 0
179 89 1
178 93 3
171 85 0
184 100 12
189 105 19
244 133 41
228 121 25
229 133 30
243 158 49
224 153 35
190 129 4
195 142 10
229 181 45
233 191 53
215 178 38
190 161 21
180 159 18
188 179 38
204 206 63
203 212 69
190 203 61
202 219 63
180 197 41
162 179 23
165 180 25
179 193 38
188 202 45
190 201 45
187 198 42
194 205 49
178 189 32
167 181 23
167 181 23
164 180 21
167 185 25
172 190 28
171 189 27
178 186 48
177 188 49
182 194 50
191 205 58
197 216 64
197 219 59
190 215 51
184 212 40
178 207 29
183 213 31
181 211 25
185 214 25
191 221 27
185 213 17
177 205 7
186 213 14
180 211 21
169 200 10
160 191 2
165 193 10
178 206 26
192 216 42
195 219 47
194 215 48
198 216 52
201 219 57
196 212 53
177 191 33
161 175 17
162 176 18
177 189 29
188 200 40
134 149 6
148 163 22
165 177 39
171 181 48
165 171 39
161 165 29
171 172 34
188 186 41
157 150 0
177 167 10
212 198 39
194 178 21
196 175 22
165 140 0
169 142 3
157 129 0
195 134 45
173 99 12
175 76 0
172 46 0
175 24 0
191 24 0
214 43 0
255 89 13
217 64 0
202 66 0
206 82 0
196 78 0
196 78 0
206 83 3
202 75 0
214 82 7
184 114 0
197 116 1
207 108 4
209 90 0
211 71 0
220 66 2
235 72 17
244 77 32
243 77 37
245 81 44
248 84 49
250 79 49
250 70 45
254 64 42
246 54 33
239 51 26
232 53 23
233 66 30
242 89 45
254 110 58
255 121 65
255 125 63
255 135 69
239 118 49
201 87 16
203 95 22
188 88 12
159 68 0
181 96 15
197 116 34
215 90 0
227 109 13
222 114 13
204 112 1
209 130 11
227 162 34
221 167 33
198 151 13
180 137 0
221 184 43
255 231 89
255 231 92
222 207 66
208 201 61
213 214 74
217 221 82
155 172 16
194 211 55
210 227 71
187 203 45
169 185 27
177 193 35
179 193 36
166 180 23
179 193 36
198 212 54
175 189 31
157 171 13
176 192 33
169 185 26
153 169 10
174 192 32
176 185 42
182 191 48
186 198 50
188 203 52
190 207 49
192 214 51
192 218 47
191 218 43
184 214 32
186 216 30
181 212 22
181 212 20
191 221 25
187 218 19
183 211 13
189 217 18
172 206 8
171 205 7
171 204 11
175 206 16
179 209 23
185 213 33
188 215 40
191 214 44
190 211 44
196 217 54
191 209 49
173 189 30
166 182 23
171 187 29
169 183 26
158 172 14
110 118 0
151 158 16
173 177 38
159 161 25
154 154 20
174 172 35
182 176 36
169 163 15
173 164 9
179 167 7
180 166 5
171 153 0
173 152 0
172 148 0
165 140 0
150 123 0
193 110 42
178 83 17
198 84 22
201 65 5
196 43 0
197 37 0
207 50 0
246 102 29
228 101 20
209 97 13
211 104 22
204 91 15
209 80 14
223 74 18
220 53 8
232 53 13
200 147 17
223 157 34
244 154 42
244 127 31
235 96 15
232 77 10
236 76 16
237 77 25
230 75 27
226 77 34
226 77 37
229 72 37
232 61 33
238 48 26
255 96 77
255 85 63
249 78 52
243 86 53
244 101 61
241 104 60
225 93 45
212 78 27
233 96 44
231 91 40
206 69 15
223 93 35
232 112 51
217 109 44
216 122 50
192 104 30
209 70 0
194 63 0
189 71 0
200 99 0
213 128 12
210 140 16
200 141 11
194 142 7
212 166 29
184 142 4
180 144 6
203 174 38
227 203 67
240 224 89
236 226 92
219 213 77
191 208 50
181 198 40
185 202 44
200 216 58
195 211 53
175 191 33
170 186 28
182 198 40
171 187 29
167 183 25
179 195 37
175 191 33
154 170 12
160 176 17
171 187 28
157 173 14
166 174 26
178 188 37
189 200 46
188 204 45
187 205 41
188 210 40
190 214 40
187 215 35
188 218 34
189 220 31
180 211 21
178 209 17
186 217 25
184 214 22
179 209 17
187 214 21
174 211 7
180 217 15
