134 145
116 100 74
115 99 73
118 102 76
119 105 78
114 102 76
106 99 73
102 96 70
103 99 74
106 102 77
102 99 80
98 95 80
98 91 81
99 91 80
98 91 63
105 99 47
131 129 44
160 159 43
170 167 34
172 169 30
168 160 27
168 156 36
180 163 55
183 164 62
176 156 57
177 155 56
147 142 42
123 103 68
128 105 71
133 109 73
138 110 71
142 108 70
146 109 65
152 111 65
156 112 63
160 114 62
152 105 49
146 100 40
147 102 37
148 105 37
150 108 36
157 117 45
167 128 53
172 122 37
167 116 33
162 113 34
162 114 38
159 115 44
157 113 50
153 114 59
150 116 68
147 118 78
137 114 82
122 106 80
109 98 80
100 94 80
96 96 86
95 98 91
91 96 90
90 93 84
91 94 83
94 96 83
95 96 80
97 96 76
96 94 73
96 92 67
95 89 65
97 91 65
97 91 67
99 94 72
100 95 75
94 91 74
85 83 68
79 80 66
78 79 65
94 84 83
92 78 75
120 100 91
156 127 109
171 135 109
187 144 112
200 154 118
195 150 111
165 123 85
181 143 106
183 149 112
190 157 122
198 168 134
204 176 139
158 130 93
111 83 46
93 94 63
89 92 61
88 92 59
86 92 58
86 90 55
89 89 53
93 87 51
100 86 51
113 90 56
120 90 56
126 92 55
129 94 56
129 94 54
128 95 52
128 97 51
127 99 52
123 115 69
107 98 55
95 86 45
97 88 49
104 95 56
105 96 55
106 96 47
106 97 38
109 100 31
106 97 20
118 107 25
140 128 46
154 138 61
147 130 60
136 116 53
132 112 53
137 105 20
130 108 35
116 106 53
102 102 68
95 95 69
101 88 56
136 100 50
184 124 51
204 128 32
213 132 25
202 131 25
182 127 36
153 119 47
118 102 51
93 92 61
93 98 76
100 96 67
102 97 68
103 98 69
106 99 71
111 100 72
114 100 73
116 102 75
118 102 76
115 99 73
115 101 74
116 102 76
113 101 75
107 100 74
104 98 72
105 99 75
106 102 77
100 94 80
101 95 81
100 94 78
98 92 66
101 97 52
120 116 45
148 146 45
171 170 44
169 168 26
171 166 23
165 157 22
167 155 33
178 161 53
177 157 58
173 150 57
174 150 60
172 161 43
114 99 70
121 104 76
130 109 80
136 111 80
142 109 76
147 109 72
154 110 71
160 113 69
159 111 63
156 109 55
151 105 46
144 100 39
141 100 34
145 106 37
154 117 47
160 126 54
171 123 38
166 118 34
164 116 34
164 116 40
164 117 47
160 116 51
158 117 61
157 121 71
150 118 77
144 120 86
131 114 88
115 102 83
102 96 82
96 96 86
96 99 92
93 98 94
91 94 85
91 94 83
92 94 80
93 94 78
94 93 73
96 91 69
96 90 64
96 91 62
97 90 62
98 91 63
101 95 69
102 97 75
95 93 72
86 85 67
82 80 65
82 83 69
93 83 81
95 80 73
132 113 99
165 137 116
176 139 112
195 152 118
201 156 117
186 141 102
172 130 90
183 145 108
189 155 118
188 158 122
197 168 134
200 174 139
132 106 69
114 88 51
93 92 64
93 92 64
90 91 60
87 90 59
88 89 57
90 89 58
95 89 57
101 86 53
111 88 56
118 89 57
125 92 57
129 95 57
130 97 56
128 97 53
126 98 51
126 99 52
168 160 111
133 125 79
100 91 50
97 87 51
108 98 62
113 101 61
105 95 44
98 88 26
109 100 23
120 110 23
136 125 35
146 135 46
147 131 54
139 120 54
130 109 54
126 102 54
132 104 31
119 99 40
108 101 59
100 99 71
96 90 64
120 96 58
166 117 58
203 132 50
209 127 28
210 132 31
189 128 35
157 118 41
128 107 50
100 95 55
90 90 62
96 100 77
101 96 66
102 97 67
105 98 69
109 100 71
110 101 72
112 101 73
115 101 74
115 101 74
113 99 72
113 99 72
110 99 71
107 97 70
106 96 69
104 97 71
102 96 70
102 96 70
98 91 75
102 95 76
103 98 68
103 99 52
117 114 45
144 141 48
164 163 47
171 171 39
167 164 25
170 164 26
168 157 29
170 155 38
173 155 47
169 147 46
169 147 48
180 156 58
202 182 33
105 97 74
114 102 78
124 108 83
133 112 85
139 109 81
145 109 77
154 111 76
159 114 73
158 109 66
159 111 62
153 108 53
141 99 41
134 96 33
138 103 37
144 113 46
149 118 51
172 124 39
167 119 35
165 117 35
166 119 41
167 120 48
165 120 55
163 121 63
162 125 73
155 122 79
151 125 90
141 121 94
120 107 88
104 96 83
97 94 85
95 96 90
94 96 93
92 95 84
91 95 81
90 92 78
92 91 73
92 90 69
95 91 66
98 91 63
98 91 62
97 88 59
97 90 61
101 94 66
104 98 74
98 93 73
87 84 65
83 81 66
84 85 69
90 80 71
95 81 70
139 118 99
170 140 114
177 141 107
197 155 117
197 152 110
174 131 88
184 142 100
189 154 112
199 167 128
191 163 124
197 171 134
196 172 134
115 91 53
120 95 55
102 92 67
99 92 66
96 90 64
92 88 61
89 88 58
92 88 59
95 88 59
99 85 56
106 85 54
113 87 54
121 91 57
125 95 57
125 96 54
122 98 52
120 98 49
119 99 49
114 107 55
103 95 48
98 89 46
102 92 56
106 93 58
102 90 50
103 91 39
110 99 33
108 100 19
131 122 31
149 139 44
148 134 46
138 122 45
132 112 51
128 106 59
123 99 61
125 105 52
107 94 49
102 96 60
100 95 66
103 87 54
140 102 53
188 128 58
213 136 48
210 130 33
205 136 43
175 128 50
135 113 55
109 102 60
92 91 60
89 89 61
100 99 71
99 94 64
101 96 66
105 98 69
110 101 72
111 102 73
112 101 73
113 99 72
112 98 71
113 99 72
111 97 70
106 95 67
104 95 66
104 95 66
101 94 65
99 94 64
97 92 62
97 90 64
104 98 64
108 102 52
112 108 35
132 132 36
163 161 48
175 174 48
170 167 36
164 159 31
172 162 39
171 158 43
170 153 45
167 149 41
162 141 32
167 147 34
185 165 50
208 178 20
104 101 84
107 100 82
112 101 81
122 104 82
134 108 83
146 112 84
151 112 79
155 111 74
155 110 69
155 108 62
153 110 59
150 109 55
137 101 43
128 96 35
139 111 48
157 129 64
169 121 36
171 123 39
172 124 42
169 122 44
161 114 42
187 142 75
215 173 113
191 151 99
162 128 83
153 125 88
146 125 96
132 117 96
108 99 84
95 92 83
93 94 88
89 91 86
87 90 79
90 92 79
93 94 78
95 94 74
94 89 67
93 87 61
98 89 60
102 93 62
98 87 57
105 96 65
104 97 69
100 94 70
98 93 73
88 85 68
83 81 66
87 88 74
83 74 59
113 98 79
142 122 97
166 137 105
178 143 105
204 163 119
174 130 83
175 133 85
187 149 102
184 150 105
181 152 110
201 176 135
209 186 145
134 111 70
116 94 53
123 101 60
107 89 67
102 86 63
95 83 61
94 84 59
93 87 61
96 90 64
100 90 63
102 88 61
107 90 60
105 84 53
118 94 60
123 99 61
113 92 49
115 97 49
115 102 50
102 90 38
114 107 53
100 92 43
95 87 41
105 93 55
107 95 57
101 88 46
103 90 37
112 101 35
134 123 43
138 127 37
140 129 37
138 123 38
129 112 42
122 102 49
121 99 60
123 98 68
107 99 62
101 95 61
107 100 71
98 83 50
129 98 54
186 134 74
205 134 54
217 136 45
205 130 39
181 125 48
141 112 52
105 98 56
86 91 61
89 92 65
100 95 65
105 94 62
100 94 62
103 97 65
104 98 66
107 98 67
110 101 70
115 104 74
113 102 72
109 98 68
104 93 63
107 96 66
109 98 68
106 97 66
103 94 63
99 93 59
98 92 58
98 92 58
107 98 57
103 96 42
110 104 30
137 135 35
170 170 50
176 176 46
170 167 36
171 165 41
168 158 45
168 155 51
167 151 53
163 145 45
159 141 33
162 146 25
180 163 33
197 181 44
207 172 28
101 101 89
103 99 87
107 100 84
118 102 86
128 107 86
138 110 86
147 112 84
150 111 78
155 113 75
153 111 69
153 112 66
148 111 59
135 102 49
126 97 41
134 108 51
149 125 65
174 128 43
175 128 46
176 129 49
174 127 49
165 117 45
180 132 66
200 156 95
176 135 83
164 127 82
154 124 86
149 126 95
134 118 95
110 101 84
98 94 83
97 97 89
92 95 88
94 96 83
91 93 79
92 90 75
95 92 73
100 94 70
100 93 65
99 88 58
95 84 52
98 87 55
104 93 63
102 92 65
97 91 67
96 91 71
86 85 67
76 77 63
77 79 66
82 71 51
120 105 82
151 130 101
170 142 105
181 147 102
196 156 107
167 124 73
175 134 82
196 159 107
175 143 94
204 175 131
199 175 131
185 164 121
110 89 46
119 100 57
119 98 55
121 96 76
115 93 72
107 89 69
103 88 67
100 89 67
99 92 66
100 90 65
100 88 62
106 90 64
101 84 54
114 95 62
122 104 66
109 96 52
105 95 46
105 99 47
99 96 41
105 98 43
105 98 46
106 98 51
107 95 53
102 90 48
101 88 43
113 100 45
128 114 49
138 126 50
135 125 40
133 121 37
129 115 40
126 110 48
122 104 56
118 98 65
115 94 67
97 99 78
101 99 76
104 95 66
111 88 47
149 106 51
195 131 59
207 131 45
210 133 43
191 128 48
158 118 56
119 106 62
92 98 70
85 97 75
94 98 73
106 95 63
113 93 56
101 95 63
106 100 68
108 102 70
108 99 68
107 98 67
110 99 69
110 99 69
108 97 67
106 95 63
107 96 64
106 96 61
102 94 58
100 92 55
98 93 55
98 93 55
98 93 53
107 97 36
118 110 35
133 127 29
155 153 30
177 175 38
176 175 35
166 161 31
166 156 43
164 149 54
166 150 65
161 143 59
154 135 41
155 139 28
171 156 27
189 177 33
198 187 35
206 178 43
100 101 93
100 100 92
103 99 88
110 101 86
121 104 86
130 108 85
138 111 84
144 111 80
151 115 79
150 115 75
149 115 70
145 113 66
134 104 54
124 96 46
130 104 53
140 117 65
178 131 49
178 131 51
179 132 52
181 133 57
169 121 49
172 125 57
184 138 78
164 121 68
166 128 81
156 124 85
150 125 94
135 117 93
112 101 83
101 95 83
99 99 89
96 97 89
89 89 77
89 90 76
92 89 72
95 90 70
98 91 65
103 92 64
105 91 62
104 91 59
103 90 58
105 94 64
100 90 63
95 89 65
95 92 73
86 87 73
74 76 63
71 74 63
83 73 48
131 115 89
156 136 103
169 140 100
184 147 102
186 146 95
161 118 65
181 140 86
196 159 107
184 152 103
210 183 136
211 188 144
130 111 68
108 89 47
112 93 51
122 103 61
130 101 83
126 99 80
117 95 74
109 92 72
104 92 70
100 92 69
98 90 67
99 89 64
102 90 64
98 84 55
107 92 59
113 101 63
102 93 50
93 89 41
95 95 43
96 99 44
96 89 34
102 95 41
103 96 44
98 88 39
98 86 38
111 99 47
129 117 59
141 127 64
139 126 56
131 119 45
123 111 39
120 106 43
122 106 54
119 104 63
113 96 66
108 90 66
91 99 88
102 103 85
101 87 58
128 96 49
176 122 58
200 132 51
206 130 44
198 130 47
173 123 54
132 109 59
97 96 65
87 98 81
92 103 87
102 102 78
111 96 63
119 94 54
107 101 67
114 105 72
116 107 74
111 102 69
107 98 65
107 98 65
108 99 66
110 99 67
107 97 62
104 96 59
101 93 56
100 92 53
100 93 51
101 94 50
104 97 51
104 100 53
130 118 34
153 143 45
170 164 44
176 173 34
178 176 31
172 166 28
160 151 30
158 144 47
160 143 63
161 141 70
153 134 57
145 128 36
158 142 29
183 170 39
195 185 38
192 183 28
188 174 39
99 101 98
99 100 95
100 100 92
107 101 89
114 102 86
123 106 86
131 110 83
136 111 80
146 117 83
146 116 78
145 116 74
141 112 70
130 103 58
123 96 51
124 100 54
133 109 63
176 129 49
178 131 53
178 131 53
184 136 60
174 126 54
169 120 53
176 130 68
162 119 64
167 127 78
157 124 83
150 124 91
135 115 88
111 100 80
100 94 78
99 97 85
94 96 85
89 87 74
97 94 79
101 95 79
97 89 68
93 83 58
100 86 59
114 99 68
125 110 79
110 95 64
111 97 68
100 90 65
92 86 64
92 91 73
85 87 74
73 76 67
66 71 64
89 77 53
138 123 94
156 133 101
163 134 94
185 148 103
179 137 87
163 120 67
190 149 95
191 154 102
198 166 119
215 188 143
193 172 129
102 83 41
113 95 55
110 92 52
124 106 66
129 101 80
125 98 79
117 96 75
109 94 73
104 93 71
99 93 71
97 91 67
97 91 67
102 92 67
101 90 62
103 92 60
103 93 57
96 91 49
95 93 45
94 96 46
93 98 44
101 94 40
104 97 42
102 93 38
95 86 31
106 95 39
129 117 59
139 127 67
136 125 63
134 120 59
123 111 51
115 102 47
112 98 49
114 101 59
114 101 67
111 97 70
107 92 69
90 97 90
107 104 87
104 84 51
148 107 53
197 139 66
201 133 50
198 132 48
182 128 54
150 115 57
114 100 61
88 92 69
88 99 83
98 105 89
105 101 76
112 96 63
122 97 57
112 103 70
115 106 73
114 105 72
109 100 67
107 98 65
108 99 66
108 100 64
106 98 62
106 98 61
103 95 56
101 94 52
102 95 49
103 97 49
105 99 49
108 102 50
113 107 55
152 140 32
177 166 48
187 179 46
179 172 29
172 165 22
165 156 27
158 145 40
156 139 57
157 137 68
151 130 63
145 126 49
151 135 39
172 159 45
190 179 51
187 178 41
174 165 26
157 153 30
97 101 100
99 101 98
99 100 94
103 101 89
108 102 86
115 104 84
122 108 82
127 110 80
136 116 81
137 115 78
137 114 73
134 109 69
127 102 62
121 96 56
122 97 57
127 102 62
173 127 50
178 130 54
177 129 53
183 135 61
177 127 58
169 120 53
177 129 67
169 124 67
167 127 76
157 122 80
149 123 88
135 116 86
111 99 75
98 93 74
97 95 82
92 94 81
97 93 81
103 97 83
103 96 78
98 87 67
99 85 59
111 96 67
127 110 80
137 121 88
122 107 76
122 108 81
107 97 72
92 87 67
90 88 75
82 85 76
69 74 68
64 70 66
90 78 54
136 120 94
152 129 97
163 133 95
192 155 111
178 136 88
168 125 74
192 150 100
193 157 109
204 173 127
220 195 154
140 118 79
117 99 61
103 87 51
114 98 62
115 99 63
120 96 72
117 95 72
112 96 71
106 96 71
101 95 71
98 96 73
98 96 73
101 96 74
96 90 66
106 96 69
106 95 67
100 91 58
101 96 56
104 101 58
97 99 50
90 92 43
105 98 44
110 103 48
113 104 45
114 104 43
124 115 50
138 127 63
137 126 64
125 113 55
121 108 56
117 103 58
112 98 59
108 95 61
107 96 66
108 98 71
109 99 74
108 98 73
93 96 87
109 101 82
117 89 50
166 120 61
206 148 74
197 136 55
185 132 56
162 124 61
129 108 61
103 97 65
91 93 71
96 99 80
103 102 82
105 95 70
110 93 63
119 99 66
111 102 69
109 100 67
106 97 64
103 94 61
106 97 64
109 101 65
107 99 63
101 93 56
105 97 58
103 96 52
102 95 49
104 98 48
104 99 44
104 99 43
109 104 46
116 111 53
158 145 17
179 167 33
183 172 31
172 161 19
168 155 24
167 151 40
160 143 55
158 138 67
149 128 63
138 118 47
140 124 36
165 152 47
189 178 62
190 179 61
173 162 46
157 145 33
130 128 41
94 98 99
95 99 98
98 100 95
99 101 90
102 100 85
107 102 82
113 106 80
119 108 78
125 110 77
126 110 74
128 108 71
126 104 67
123 99 63
120 96 60
122 96 61
124 98 63
170 124 49
180 134 59
178 130 56
181 131 60
177 127 58
171 120 55
176 128 66
171 124 68
167 125 75
157 123 78
152 124 87
138 117 86
113 101 75
101 94 75
98 97 79
93 94 80
98 92 78
96 89 73
93 84 67
99 87 65
118 102 77
137 120 92
142 123 93
136 117 85
134 117 87
136 122 95
122 111 89
101 96 77
91 91 79
83 86 79
71 77 75
66 75 74
95 80 59
134 116 92
152 128 100
168 138 102
197 160 118
175 132 87
173 129 82
188 145 100
202 165 121
213 181 140
185 159 122
114 94 59
114 95 63
110 93 63
105 90 59
110 95 64
109 92 66
109 93 67
106 96 69
102 98 71
99 99 73
97 99 75
99 101 77
103 103 79
94 89 67
106 99 73
106 94 68
101 90 60
106 96 60
105 100 60
98 95 50
97 94 49
99 92 40
108 99 44
120 112 50
131 122 55
136 128 56
135 125 54
128 117 53
123 110 55
113 98 55
112 97 64
110 95 72
107 94 75
106 95 77
105 97 76
106 100 76
108 102 76
101 95 83
110 94 69
135 102 57
180 132 68
201 145 70
188 136 61
166 129 61
137 116 63
112 103 64
101 97 68
99 95 70
105 97 74
108 96 70
106 92 65
107 93 66
112 98 72
112 104 68
109 100 67
105 96 63
105 96 63
110 102 66
114 106 70
110 102 65
102 94 55
105 98 56
103 96 50
104 98 48
105 100 45
102 97 39
101 97 36
110 106 42
123 119 55
171 156 13
185 170 25
184 169 26
174 158 23
171 154 38
168 147 56
157 134 64
151 127 67
140 119 54
136 117 38
148 135 33
178 167 51
192 183 66
179 168 62
157 143 54
143 130 52
123 118 63
91 95 98
92 96 97
96 98 95
96 99 90
97 98 84
100 99 79
106 102 77
109 104 74
114 105 72
117 104 69
118 102 66
117 99 63
118 95 61
120 96 62
122 95 65
123 96 66
164 118 43
181 134 62
179 131 59
178 128 57
177 127 58
172 121 56
177 127 66
170 123 67
166 125 73
160 123 78
155 127 88
143 123 90
121 107 81
108 102 80
104 103 85
99 100 84
103 95 82
105 96 81
110 99 81
125 110 89
146 130 105
159 139 112
144 125 95
122 103 71
124 107 77
134 120 94
126 115 95
105 99 83
90 90 80
79 84 78
69 78 77
67 77 78
106 90 74
136 118 98
154 130 104
172 139 108
191 153 116
166 123 81
177 132 90
187 146 102
212 175 133
208 176 138
130 104 71
115 94 63
95 78 50
116 100 74
97 81 55
112 96 70
102 91 61
103 94 65
101 97 68
98 98 70
95 99 72
94 100 74
97 101 78
101 103 81
115 110 88
116 108 85
107 95 69
104 90 61
108 95 61
101 92 53
108 101 59
132 125 81
131 121 70
120 111 54
119 111 48
133 125 53
137 130 52
126 117 42
119 108 42
121 108 56
109 95 58
109 94 71
108 94 81
108 95 86
106 96 86
104 99 80
105 101 76
103 102 74
108 95 78
110 87 56
155 117 68
188 139 73
186 136 63
174 134 64
146 121 64
113 104 61
100 99 68
100 99 71
105 96 67
110 93 63
113 92 61
110 93 65
106 95 73
103 96 77
111 101 66
111 101 66
108 100 64
108 100 64
111 103 67
114 106 70
109 104 66
102 97 57
101 97 52
99 95 47
103 97 45
105 100 44
103 99 36
105 101 37
123 118 50
144 139 71
188 172 17
192 175 25
183 166 24
173 153 28
170 148 47
163 137 62
147 121 64
141 116 62
139 118 51
148 133 42
166 155 40
180 172 47
177 168 51
157 147 52
141 126 61
135 117 71
128 118 69
88 92 95
90 94 95
92 97 93
94 97 88
94 96 82
95 97 76
99 99 73
104 101 70
107 101 67
110 100 65
112 98 63
113 94 61
114 94 61
120 95 64
123 96 67
123 96 67
157 110 38
180 133 61
178 130 58
177 127 58
178 128 59
175 124 59
178 128 67
170 123 67
166 125 73
161 124 79
159 129 91
147 127 94
126 112 85
113 107 85
110 109 89
104 105 87
124 114 102
134 125 110
149 136 119
160 145 124
170 152 128
165 145 118
137 116 87
106 87 55
102 85 57
118 104 78
116 105 85
97 91 77
81 82 74
71 76 72
63 71 73
62 73 75
120 104 89
141 122 105
156 132 108
168 135 104
180 142 105
155 111 72
181 136 95
192 150 108
223 185 148
184 151 116
105 78 48
103 82 55
100 83 57
101 85 60
106 90 65
114 98 73
97 91 59
99 94 62
98 97 66
94 99 69
89 98 69
89 98 71
93 98 75
98 100 78
147 142 120
133 125 102
115 100 77
110 94 68
110 95 64
102 89 54
126 114 74
175 166 125
190 180 129
149 140 83
123 115 50
130 122 49
135 128 48
121 112 35
110 99 33
113 100 48
110 95 62
109 93 77
108 93 86
107 96 92
107 98 91
106 100 84
102 100 77
99 100 69
114 96 74
108 82 49
168 127 75
192 143 76
176 128 56
166 131 65
132 115 63
98 96 57
96 99 70
100 99 71
108 95 63
113 90 56
115 91 57
115 96 66
106 98 77
97 95 80
104 94 59
107 97 62
106 98 62
105 97 61
105 97 61
106 98 62
102 97 59
98 93 51
97 93 48
97 94 43
103 98 43
106 101 43
105 101 38
112 109 42
138 134 63
164 160 89
190 172 12
186 170 15
173 154 13
162 141 22
160 135 43
153 125 60
142 114 66
140 114 65
143 123 54
164 150 53
183 173 50
179 172 40
158 151 34
141 129 43
131 115 63
129 110 80
131 120 58
91 93 82
95 97 86
96 98 87
94 96 85
94 96 85
96 98 85
96 97 83
95 93 78
98 95 78
102 97 77
106 98 75
110 98 74
112 98 71
113 98 67
115 99 66
119 100 68
142 102 66
167 129 84
174 135 78
164 125 58
168 128 59
180 135 76
176 130 81
166 121 82
169 125 90
160 122 83
155 122 77
150 127 77
141 123 77
131 115 82
133 117 101
140 127 119
142 123 93
158 141 113
171 155 130
164 149 126
136 125 105
111 103 84
100 95 75
99 97 74
91 91 65
85 85 59
101 101 77
106 105 85
93 89 77
73 68 62
67 58 59
87 78 83
123 103 76
136 115 84
147 123 89
147 117 81
146 114 75
155 122 81
173 141 100
188 159 119
206 181 141
129 107 68
98 79 39
109 87 48
113 90 48
111 87 39
113 85 35
127 97 45
97 95 83
91 90 72
100 100 74
103 104 70
93 95 56
98 100 61
105 106 74
96 94 71
107 103 91
100 93 87
98 89 84
102 92 80
99 92 64
98 91 47
110 106 45
130 127 58
145 130 35
139 123 38
132 115 45
129 109 58
122 102 67
115 95 70
109 91 69
108 92 67
102 91 59
108 100 63
105 100 62
103 99 64
105 101 74
100 97 82
95 90 86
98 92 96
125 77 29
146 102 55
163 122 78
165 130 90
157 129 92
134 114 81
112 97 66
104 95 66
99 94 65
98 94 65
99 96 65
100 95 63
102 96 60
105 97 58
107 98 57
107 98 55
108 96 46
107 93 54
102 91 63
100 89 69
96 90 66
95 93 55
93 96 39
93 99 27
96 100 23
105 106 30
107 100 28
101 92 15
114 101 7
146 131 12
176 162 14
189 176 10
188 165 35
177 153 31
165 141 31
158 135 39
149 129 43
137 120 42
130 114 36
126 115 33
159 154 63
170 167 72
169 168 75
149 147 60
127 125 50
121 116 58
123 116 70
124 116 79
130 126 63
92 94 83
95 97 86
96 98 87
94 96 85
95 97 86
99 101 88
101 101 89
101 99 86
98 95 78
101 96 77
105 97 76
109 97 73
112 98 71
116 99 71
119 102 72
124 105 73
143 103 68
165 127 82
172 133 76
166 127 62
170 129 63
178 133 74
174 127 81
167 122 83
159 115 80
157 118 79
159 127 80
161 135 86
148 130 84
129 113 80
118 102 86
117 102 95
157 140 112
154 137 111
146 130 105
133 121 99
121 110 92
108 100 81
98 93 73
91 89 66
109 107 82
96 96 70
102 102 78
99 96 77
84 80 68
72 65 59
72 64 62
96 87 90
123 103 76
138 117 88
145 120 89
142 114 77
140 108 69
141 108 67
155 123 82
175 146 106
213 187 150
161 139 102
141 121 84
135 116 76
126 103 61
121 97 49
119 91 41
126 96 44
103 100 85
92 89 70
94 94 68
100 101 69
96 98 61
100 102 65
104 105 73
95 95 71
103 100 85
101 94 84
100 94 82
101 95 73
100 94 60
103 97 47
119 114 50
137 133 62
149 133 45
141 124 44
132 114 48
125 107 57
120 100 65
112 92 65
107 89 65
107 91 66
108 97 67
112 104 68
107 101 65
105 100 68
110 104 80
105 99 85
95 90 84
95 89 89
131 85 36
155 113 65
170 132 87
164 131 90
147 121 84
125 105 72
107 94 62
102 93 64
99 94 65
98 94 65
98 95 64
100 95 63
102 96 60
104 96 57
105 96 55
107 95 53
107 95 45
105 93 51
102 91 59
101 91 64
97 92 63
96 94 55
97 97 45
97 99 34
94 95 25
104 102 27
113 107 29
123 113 26
143 130 26
169 154 29
184 170 22
188 174 15
181 157 33
171 148 32
161 138 34
154 130 40
147 126 47
141 123 49
140 126 53
142 133 54
162 156 70
163 159 70
152 151 61
133 132 49
122 119 48
124 119 63
126 119 77
125 117 81
121 119 62
90 92 81
93 95 84
94 96 85
93 95 84
96 98 87
101 103 90
105 105 93
105 103 90
99 96 81
102 97 78
105 97 76
109 97 75
113 99 73
119 102 76
126 106 79
129 110 80
143 102 70
161 122 81
169 130 75
169 130 65
173 132 66
175 130 73
170 123 77
168 122 86
164 120 85
159 120 81
156 124 77
156 130 81
149 128 83
135 119 86
129 114 95
130 116 107
146 130 104
135 121 95
121 106 85
111 98 79
107 98 81
107 100 82
103 98 79
98 96 73
114 112 87
100 98 73
99 97 72
88 86 65
77 71 55
72 65 55
78 68 66
103 93 92
122 102 75
136 115 86
138 113 82
136 107 73
141 109 71
139 107 68
153 121 82
182 154 115
226 202 164
193 173 136
180 160 123
166 147 107
159 138 95
166 142 96
164 138 89
165 138 85
125 119 97
105 99 75
97 93 66
101 100 69
103 103 69
104 105 73
103 103 75
96 96 72
98 97 76
100 97 78
102 98 73
101 96 64
105 98 54
114 108 50
131 124 54
143 137 61
146 130 52
137 120 48
128 110 48
121 103 53
115 97 59
111 92 62
108 91 65
109 93 68
116 102 75
117 106 76
112 103 72
109 102 74
112 106 82
105 98 80
94 88 76
94 87 79
141 99 51
167 129 82
175 141 96
155 126 86
133 109 71
114 95 62
102 89 57
99 92 63
97 92 63
97 93 64
98 95 64
99 95 60
101 95 59
103 95 56
103 94 53
105 93 51
104 94 45
104 93 47
102 93 52
101 93 56
100 94 58
99 95 57
99 96 53
99 97 46
97 95 34
105 101 27
122 115 27
148 136 34
172 160 42
190 173 41
191 172 31
188 168 19
169 147 35
162 139 33
153 130 36
144 123 42
139 119 48
140 122 58
148 134 69
155 147 75
159 153 77
148 145 64
130 129 47
117 115 41
117 116 52
126 122 74
127 121 85
121 114 85
123 121 73
87 89 78
91 93 82
93 95 84
94 96 85
96 98 87
100 102 91
103 103 91
102 100 87
102 99 84
105 98 82
106 98 79
109 96 77
113 98 75
120 102 78
127 107 82
132 112 87
142 103 72
157 118 79
166 126 75
171 131 70
176 135 73
173 128 73
167 120 76
171 123 87
173 128 95
163 124 85
156 122 76
152 124 74
148 126 79
143 124 91
142 125 105
147 130 120
116 104 80
117 105 83
116 105 87
110 101 84
106 97 82
104 97 81
105 100 81
106 104 83
102 100 75
92 91 63
95 91 64
86 82 57
81 74 55
84 76 63
91 80 74
112 101 97
130 110 85
140 116 90
135 110 80
138 109 77
152 119 84
152 120 82
162 132 94
192 167 127
244 222 185
210 190 153
186 168 130
168 150 110
169 150 107
183 161 114
183 157 108
187 159 109
155 144 114
127 118 89
105 98 69
105 100 71
108 107 79
107 107 81
101 103 79
96 98 74
94 97 70
99 100 69
98 98 60
99 97 49
110 105 49
128 120 55
139 131 58
142 133 54
137 119 55
126 110 50
118 101 47
114 96 48
111 93 53
108 92 58
110 93 65
113 97 71
117 103 77
119 107 83
115 105 80
112 101 79
109 101 80
100 92 73
93 86 68
97 90 72
154 118 70
173 139 93
169 138 94
140 115 74
117 97 60
104 90 55
97 88 55
97 92 62
93 89 60
94 91 60
96 93 62
98 94 59
100 95 57
103 94 55
105 93 53
105 93 51
101 93 46
101 93 44
101 95 43
101 95 45
99 95 48
99 94 54
99 94 56
101 94 52
105 98 43
113 106 28
133 124 23
163 151 31
186 172 39
192 174 36
188 166 29
182 158 24
159 137 38
151 130 37
141 120 39
134 114 45
133 114 55
138 121 67
145 132 77
151 142 83
144 139 73
133 130 59
117 117 47
113 112 48
120 119 65
128 125 84
124 119 89
114 108 84
100 100 64
87 89 76
92 94 81
95 97 84
96 98 87
98 100 89
101 101 91
99 99 87
97 95 83
103 99 87
107 99 86
108 99 82
111 98 81
115 98 80
119 101 81
126 105 84
130 110 86
141 101 75
155 115 80
164 124 75
170 130 71
175 133 73
171 125 73
166 119 77
171 122 89
169 123 90
165 123 85
161 127 81
159 131 81
152 130 83
141 121 86
128 110 90
122 104 92
106 98 79
112 103 86
118 109 94
115 107 94
107 99 88
99 93 79
97 91 75
99 94 74
93 89 64
85 81 52
89 84 55
83 77 51
87 79 58
104 92 76
111 99 87
125 112 104
140 118 95
143 119 95
139 113 86
147 118 86
161 131 95
161 131 93
163 135 96
175 151 113
137 117 80
108 92 56
97 83 46
98 83 44
116 99 56
137 116 71
152 129 79
180 154 103
171 156 115
145 131 94
114 103 71
104 97 69
108 103 81
105 104 84
98 101 80
97 103 77
95 100 68
96 101 61
96 98 49
100 99 42
117 114 47
137 129 57
141 132 55
135 124 45
127 109 61
119 101 53
112 94 46
108 91 45
108 91 48
107 92 53
110 94 61
114 98 72
113 98 77
119 103 87
116 103 86
111 98 81
104 93 73
95 84 62
96 86 59
110 100 73
163 132 86
168 140 93
150 126 82
122 100 59
106 91 52
100 90 55
96 90 58
97 92 62
90 87 56
92 89 58
94 91 58
98 94 59
102 94 57
104 95 56
106 94 52
107 94 52
100 93 47
100 94 42
100 95 37
100 95 37
100 95 40
100 93 49
101 91 55
103 91 51
109 96 41
124 112 28
149 138 23
177 164 26
191 175 30
188 166 28
177 152 26
173 144 27
148 127 44
139 120 43
130 111 42
