143 72
254 254 254
254 253 255
254 253 255
254 253 255
254 254 254
255 254 249
255 255 243
255 255 240
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 247
254 255 247
253 255 249
251 255 250
250 255 254
248 255 255
248 255 255
250 255 255
252 255 255
254 254 252
244 241 236
255 250 243
248 235 226
255 247 234
247 228 213
224 202 188
196 165 145
253 223 185
205 177 114
198 168 96
186 150 88
157 116 72
236 191 158
229 187 149
246 208 161
175 141 93
200 171 137
217 190 179
162 142 144
130 116 115
210 205 183
255 255 220
250 252 255
250 253 255
250 254 255
250 255 251
252 255 248
253 255 247
253 255 247
253 255 250
253 254 255
254 253 255
254 253 255
254 253 255
254 254 254
254 255 249
254 255 243
254 255 242
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 247
254 255 249
253 255 250
251 255 252
250 255 254
248 255 255
248 255 255
250 255 255
252 255 255
254 255 250
255 252 245
255 254 243
251 237 224
255 252 236
244 223 204
225 203 182
199 168 147
216 189 146
158 131 64
156 129 52
180 147 80
153 115 66
255 213 175
255 216 174
176 141 87
224 193 139
235 207 168
185 162 146
129 111 109
204 193 187
255 255 230
242 245 202
252 254 255
252 255 255
251 255 255
251 255 252
253 255 249
253 255 247
253 255 249
253 255 250
253 254 255
253 254 255
254 253 255
254 253 255
254 254 254
254 255 250
254 255 245
254 255 242
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 249
254 255 249
253 255 250
251 255 252
250 255 254
250 255 254
250 255 254
250 255 254
246 251 245
246 247 239
255 253 242
255 252 237
246 233 214
255 252 230
255 235 210
250 229 202
194 167 140
189 165 119
187 163 93
169 142 61
210 180 108
192 155 102
230 192 147
229 191 144
222 187 129
191 162 102
172 148 104
165 144 123
255 250 246
245 236 227
245 244 214
255 255 212
252 255 255
252 255 255
252 255 255
252 255 253
253 255 249
253 255 247
253 255 249
253 255 252
253 254 255
253 254 255
253 253 255
253 254 255
253 254 255
253 255 250
253 255 247
253 255 243
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 250
254 255 250
253 255 252
251 255 252
250 255 254
250 255 254
250 255 254
251 255 250
254 255 250
248 248 236
237 234 217
240 232 211
225 211 185
241 224 194
218 198 165
199 176 142
202 176 149
216 192 144
211 189 116
161 136 52
175 147 73
156 121 63
194 158 110
188 152 100
204 172 111
223 198 134
195 173 124
155 137 113
240 225 218
255 251 239
251 252 221
246 252 204
253 253 255
253 254 255
253 254 255
253 255 250
253 255 247
253 255 247
253 255 249
253 255 252
253 254 255
253 253 255
253 253 255
253 253 255
253 254 255
253 255 252
253 255 249
253 255 245
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 255 252
253 255 254
251 255 254
250 255 254
250 255 252
251 255 249
255 255 246
253 251 236
212 207 187
225 215 188
217 202 171
219 201 165
188 166 127
135 112 71
77 53 27
170 148 101
167 147 76
169 147 64
182 154 80
153 121 62
236 200 152
205 172 119
193 163 99
206 182 118
200 180 130
232 214 190
193 180 172
225 219 207
229 232 201
255 255 216
250 250 255
251 252 255
251 253 252
251 254 247
252 255 246
252 255 244
253 255 247
253 255 252
253 254 255
253 253 255
253 253 255
251 254 255
251 254 255
251 255 254
251 255 250
251 255 247
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
254 254 254
254 254 254
253 255 254
251 255 254
251 255 252
251 255 250
253 255 247
252 254 241
253 252 232
198 192 166
230 219 189
230 214 178
230 208 167
226 204 157
167 143 95
166 144 121
233 212 169
182 163 95
168 147 68
162 136 62
146 115 60
223 189 143
199 166 115
213 185 122
167 143 81
196 175 130
208 191 171
255 245 241
234 229 223
253 255 231
226 235 192
248 247 252
249 249 251
250 250 248
251 252 244
252 254 241
252 255 242
253 255 247
253 255 250
253 254 255
253 253 255
253 253 255
253 253 255
251 254 255
251 255 255
251 255 252
251 255 249
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
254 254 254
254 254 254
253 255 254
251 255 254
251 255 252
251 255 250
253 255 245
251 252 236
255 255 236
201 194 166
228 215 180
208 191 148
195 173 126
221 195 146
171 144 91
168 145 129
196 174 137
180 160 99
178 156 81
197 170 103
216 184 133
222 187 145
203 171 124
189 160 102
201 179 121
198 179 137
205 188 172
246 234 236
247 242 239
236 239 220
247 255 218
247 245 246
248 247 245
249 248 243
250 250 240
252 253 239
253 255 241
254 255 245
255 255 250
254 254 255
253 254 255
253 253 255
253 253 255
253 254 255
251 255 255
251 255 252
251 255 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
254 254 255
254 254 255
253 254 255
253 255 254
251 255 252
253 255 249
254 255 245
255 255 241
255 255 234
201 192 161
215 201 164
206 187 144
172 149 99
237 210 157
190 160 106
182 157 150
195 171 143
184 163 108
164 141 73
107 79 16
177 145 98
180 145 107
214 181 138
187 157 103
178 155 101
183 163 126
254 236 226
251 238 245
243 236 243
238 240 227
245 251 223
255 254 251
232 227 223
255 255 246
255 255 243
246 245 227
236 235 217
255 255 243
254 254 246
253 251 252
249 248 254
252 251 255
254 254 255
254 255 255
250 251 253
251 253 250
254 255 251
255 255 255
255 255 255
253 253 253
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
254 254 255
253 254 255
253 255 254
253 255 252
253 255 249
255 255 245
247 246 228
255 253 229
209 198 168
219 204 165
212 191 146
168 142 93
209 179 125
130 99 44
152 127 123
179 155 131
173 151 101
156 132 68
151 122 64
184 151 108
208 172 136
196 161 121
204 174 122
199 173 122
198 175 141
255 237 230
255 244 254
250 242 253
238 237 232
229 234 211
232 223 218
254 245 238
255 250 236
249 244 225
255 255 236
255 255 237
255 253 238
255 254 245
255 254 251
255 254 255
252 249 255
244 243 251
249 248 254
255 255 255
255 255 253
250 253 246
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
254 254 254
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
254 254 255
254 254 255
253 255 254
253 255 252
254 255 249
255 255 245
255 253 236
255 255 232
208 194 165
203 185 147
208 185 141
182 154 106
237 206 152
154 121 67
150 122 121
205 178 157
214 190 142
166 140 79
175 144 87
167 132 90
253 215 179
255 221 181
211 179 128
206 180 129
198 175 141
245 224 219
255 240 253
247 236 250
230 229 224
219 222 201
216 203 194
204 192 180
138 126 110
132 124 103
194 186 163
224 218 194
211 204 186
233 227 215
240 235 231
252 246 248
255 253 255
255 253 255
255 254 255
255 254 255
254 253 249
250 249 244
249 249 249
250 250 250
253 253 253
254 254 254
255 255 255
254 254 254
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
254 254 255
254 254 255
254 254 254
254 254 252
254 255 249
255 254 245
255 252 236
255 252 230
215 200 171
210 190 155
216 191 150
172 141 94
221 188 137
135 100 46
163 133 133
195 167 145
208 182 133
172 144 79
216 186 126
191 154 109
226 188 149
217 180 136
205 172 118
195 168 113
185 161 125
223 203 194
238 220 232
212 202 213
203 200 195
205 207 186
221 205 190
161 145 129
89 74 53
108 96 72
123 111 85
157 147 120
195 187 166
242 233 218
240 231 224
240 231 232
252 243 248
255 252 255
255 253 255
247 243 242
247 244 239
255 255 248
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
253 253 253
254 254 254
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
254 254 255
254 254 255
254 254 254
254 254 252
255 254 250
255 254 245
255 255 241
254 243 223
205 189 163
202 179 147
212 184 144
158 125 80
225 189 141
158 121 69
179 148 143
200 173 146
219 192 137
173 144 76
194 163 98
169 132 80
172 134 89
218 181 129
190 156 95
186 157 97
189 164 123
226 204 190
224 205 211
140 129 135
92 88 77
83 83 57
132 113 96
133 115 95
115 97 73
150 135 106
127 112 81
114 100 71
141 129 105
186 174 158
248 235 227
242 230 230
238 227 231
238 229 234
244 235 238
250 245 242
255 253 249
255 255 246
255 255 255
255 255 255
255 255 255
254 254 254
251 251 251
251 251 251
254 254 254
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 255
255 253 255
254 254 255
254 254 254
254 254 252
255 254 250
255 254 245
255 254 241
246 233 216
191 173 149
182 157 126
202 172 134
154 119 77
244 206 161
195 155 106
241 209 198
212 183 151
174 145 85
130 103 26
194 162 89
202 166 106
165 125 73
201 162 103
210 177 108
191 162 94
172 146 97
194 172 151
220 202 202
160 148 148
139 133 117
143 144 112
115 93 72
173 151 128
146 126 99
159 140 108
172 156 123
142 125 95
127 111 85
140 125 106
181 167 156
227 213 210
255 248 250
255 246 250
250 240 241
255 250 249
255 254 248
255 250 242
254 254 254
255 255 255
255 255 255
255 255 255
251 251 251
250 250 250
253 253 253
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 254
255 253 254
254 254 254
254 254 254
254 254 252
255 254 250
255 253 247
255 248 237
245 232 215
204 186 162
192 167 137
214 184 148
150 115 75
215 176 133
135 92 47
150 119 101
199 169 131
193 166 99
149 121 38
198 165 86
175 137 72
155 115 56
186 148 83
190 156 82
188 158 85
179 154 98
202 178 152
243 224 218
170 157 151
94 89 67
40 40 4
120 96 72
147 123 97
107 83 55
109 89 56
150 132 96
140 121 88
153 136 108
142 125 105
167 151 138
194 179 174
225 211 211
237 222 225
229 217 219
224 214 212
232 223 216
242 233 224
243 243 243
249 249 249
255 255 255
255 255 255
253 253 253
250 250 250
252 252 252
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 254
255 253 254
254 254 254
254 254 254
254 254 252
255 254 250
255 253 247
255 254 243
255 243 227
212 191 170
188 162 135
221 188 155
174 136 99
243 201 159
150 107 64
106 73 54
201 172 130
198 169 99
145 118 31
200 168 85
162 125 55
182 142 80
198 159 90
204 171 92
193 164 86
159 133 74
164 141 110
234 216 206
200 187 178
138 132 108
69 70 30
81 55 32
68 42 17
77 54 23
110 87 53
116 96 61
114 95 62
199 182 152
186 170 147
255 246 234
180 162 158
123 107 108
139 124 127
162 150 150
167 156 154
190 181 174
229 220 211
232 232 232
242 242 242
253 253 253
255 255 255
255 255 255
251 251 251
251 251 251
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
255 254 230
217 198 166
204 178 143
192 162 124
203 173 135
151 121 85
166 137 103
113 87 54
126 104 93
193 174 144
177 157 107
125 102 48
193 164 122
196 162 135
205 167 146
255 220 187
188 152 100
185 151 88
166 133 80
179 146 113
190 157 140
147 118 100
186 162 128
176 156 106
52 38 35
45 34 30
42 31 27
71 62 57
72 63 58
94 87 81
128 124 115
223 219 210
223 217 205
158 152 138
128 121 103
145 137 116
126 115 93
162 150 124
72 58 31
159 145 116
218 215 196
226 223 206
237 234 219
255 252 240
255 255 244
254 251 244
247 243 240
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
255 243 219
222 203 171
191 165 130
214 184 146
221 191 153
207 177 141
224 195 161
192 166 133
189 167 154
224 203 172
199 179 129
160 138 81
206 177 133
170 135 107
128 90 69
137 98 65
184 148 96
173 139 76
165 134 80
193 160 129
174 142 127
144 115 99
202 179 147
213 192 145
179 166 158
86 73 67
48 37 31
47 36 30
59 50 43
57 50 42
127 120 112
170 163 153
152 146 134
162 156 142
177 170 152
168 160 141
100 89 67
148 136 112
187 173 146
95 81 54
199 196 177
211 208 191
223 220 205
241 237 225
255 255 246
255 254 247
252 248 245
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
223 211 187
190 171 139
182 156 121
151 121 83
190 160 122
138 108 72
162 133 99
124 98 65
137 111 96
168 145 113
173 152 99
162 137 80
183 152 106
154 119 89
143 105 82
169 131 95
185 149 97
161 130 66
165 133 82
204 173 142
157 128 114
155 129 114
233 212 181
254 237 191
219 205 196
200 186 177
115 102 93
40 30 20
66 56 47
88 79 70
131 124 114
106 99 89
63 57 45
100 92 79
97 88 71
162 151 133
143 130 111
64 49 26
93 79 53
149 133 108
186 183 166
203 200 183
212 209 194
224 220 208
246 243 234
255 254 247
255 252 249
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
243 231 207
208 189 157
229 203 168
168 138 100
207 177 139
177 147 111
160 131 97
141 115 82
179 152 133
196 170 135
215 190 134
224 198 137
227 195 146
194 158 126
163 123 98
150 112 76
190 154 102
155 123 62
154 124 72
194 165 135
146 118 106
184 161 147
255 241 214
255 249 206
248 232 217
232 216 201
200 186 173
197 185 171
89 79 67
76 66 54
120 112 101
74 66 55
67 59 46
104 96 83
91 82 67
96 84 68
113 100 81
192 177 156
152 135 115
172 156 133
188 185 168
207 204 189
211 207 195
213 209 198
234 231 222
253 250 245
255 251 248
252 251 249
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
245 233 209
220 201 169
224 198 163
200 170 132
171 141 103
248 218 182
149 120 86
178 152 119
241 211 187
187 158 118
144 115 57
154 124 60
182 149 98
202 163 130
177 135 110
137 99 63
194 158 106
155 125 63
139 111 61
165 138 111
148 124 114
221 201 190
255 253 227
242 230 190
229 212 192
227 210 190
171 156 137
220 207 190
225 213 197
180 171 156
110 101 86
32 22 10
46 36 24
47 37 25
68 56 42
85 73 57
129 116 100
208 192 176
133 116 98
164 147 129
185 182 167
209 206 191
215 211 199
210 206 195
225 222 215
245 242 237
251 247 244
252 250 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
255 254 230
231 212 180
234 208 173
193 163 125
154 124 86
252 222 186
146 117 83
166 140 107
241 207 180
197 166 122
168 138 76
184 153 86
181 146 92
182 142 107
161 120 92
148 108 72
198 165 112
169 139 79
143 117 68
149 123 98
178 155 147
254 235 228
255 254 230
222 214 177
225 208 182
206 188 164
207 191 166
185 170 149
151 138 119
141 130 112
192 180 164
138 129 114
55 45 33
52 42 30
61 49 37
53 39 26
118 102 89
142 126 111
130 112 98
126 108 94
169 166 151
201 197 185
217 213 202
215 211 202
223 220 213
236 232 229
246 242 241
255 253 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
255 253 229
218 199 167
228 202 167
171 141 103
163 133 95
224 194 158
163 134 100
133 107 74
214 178 146
172 138 92
151 117 53
181 148 77
163 127 69
164 122 84
190 146 117
245 205 169
193 160 106
180 151 91
154 130 82
146 122 98
212 191 186
255 245 240
249 241 220
217 213 178
216 197 167
204 187 157
213 196 168
218 202 177
223 208 185
152 139 120
147 136 118
178 166 152
189 179 167
79 67 55
58 46 34
58 44 33
53 39 28
85 68 58
152 134 124
102 84 72
150 146 134
192 188 177
223 219 210
229 224 218
230 227 222
231 227 224
242 238 237
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
255 255 255
252 255 255
249 255 255
250 255 254
252 255 246
255 253 236
255 246 222
236 217 185
208 182 147
195 165 127
154 124 86
218 188 152
156 127 93
96 70 37
220 182 146
138 102 52
99 64 0
175 141 69
203 164 105
197 155 115
189 145 116
229 190 151
180 147 93
179 150 90
159 135 87
143 121 98
227 208 204
248 234 231
226 219 200
214 211 178
212 193 160
207 188 156
195 178 148
208 193 164
206 192 166
232 220 198
212 201 183
219 207 191
175 165 153
205 195 185
196 183 174
150 137 128
104 90 81
100 83 75
91 74 66
148 131 123
141 137 126
189 185 176
230 226 217
243 238 234
238 234 231
230 226 225
238 234 235
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 253 229
230 211 179
219 193 158
181 151 113
161 131 93
216 186 150
144 115 81
208 182 149
206 168 131
199 162 109
153 119 47
232 196 120
183 145 83
154 112 70
154 111 79
222 183 144
176 143 89
193 164 104
144 120 72
133 111 88
238 220 216
247 233 230
224 217 199
206 203 172
215 195 160
197 178 145
202 186 153
211 196 167
200 186 160
206 194 172
222 211 193
216 207 192
192 182 170
226 216 206
232 222 213
242 229 223
236 223 217
217 202 197
194 179 174
175 157 153
170 166 157
189 184 178
212 207 201
225 220 216
227 223 220
234 230 231
249 245 246
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 249 225
250 231 199
180 154 119
172 142 104
151 121 83
181 151 115
130 101 67
194 168 135
182 144 105
179 142 87
161 127 53
157 121 45
133 95 32
114 72 30
121 78 44
125 86 45
178 145 91
177 148 88
136 112 64
155 133 110
253 235 231
239 225 224
212 205 187
209 206 175
204 184 149
194 175 142
200 184 151
203 188 159
195 181 155
206 194 172
226 215 197
224 215 200
211 203 192
202 193 184
236 227 220
240 229 225
251 240 236
238 224 221
251 237 234
247 233 230
215 210 204
224 219 213
236 231 227
243 238 235
245 241 240
248 244 245
254 249 253
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 247 223
255 240 208
160 134 99
157 127 89
156 126 88
146 116 80
147 118 84
191 165 132
206 168 129
167 132 76
177 143 69
183 150 71
184 146 83
171 130 86
151 108 74
127 88 47
174 142 85
168 139 79
137 113 65
172 150 127
255 238 234
237 223 220
207 200 182
203 200 169
199 180 147
200 181 149
205 188 158
203 187 161
199 187 163
222 211 191
244 235 218
244 236 223
246 239 229
192 185 177
253 246 240
243 235 232
250 240 238
235 225 223
255 252 250
255 252 250
255 251 247
255 250 246
255 250 247
255 251 251
255 254 255
255 253 255
255 253 255
253 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 248 224
246 227 195
178 152 117
157 127 89
164 134 96
141 111 75
190 161 127
199 173 140
241 206 166
159 127 70
133 101 26
166 133 54
155 120 56
198 157 113
167 124 90
163 124 83
170 138 81
173 145 82
148 125 75
179 157 133
244 225 219
241 226 223
213 204 187
192 187 155
199 182 152
205 188 158
206 190 164
203 189 163
213 202 180
243 235 216
255 254 241
255 254 242
247 243 234
189 184 178
255 254 250
249 244 241
233 228 225
237 229 227
255 248 246
252 244 242
255 254 251
255 254 251
255 251 251
255 251 253
255 254 255
255 253 255
255 253 255
253 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 249 225
230 211 179
198 172 137
182 152 114
147 117 79
165 135 99
206 177 143
196 170 137
169 136 95
125 94 37
117 88 12
153 122 42
141 106 42
207 169 124
179 139 104
168 129 86
181 149 92
170 142 79
151 125 76
196 172 148
238 217 212
234 216 212
213 202 184
195 189 155
197 180 152
202 186 160
197 183 157
198 186 164
226 215 197
255 249 233
255 255 243
255 254 245
209 206 199
187 186 181
255 254 250
247 246 242
223 219 216
255 254 251
255 254 251
255 252 249
255 251 248
255 250 250
255 249 249
255 249 251
254 249 253
255 250 255
255 252 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 248 224
226 207 175
192 166 131
207 177 139
137 107 69
190 160 124
188 159 125
185 159 126
163 131 92
149 120 64
175 147 73
216 187 109
191 157 93
175 137 92
141 101 66
138 99 56
196 164 107
157 127 63
143 117 66
224 198 173
248 225 219
222 203 197
203 190 171
207 199 163
197 181 156
202 186 163
195 180 159
203 192 172
240 231 214
255 255 241
255 255 244
253 250 243
187 186 181
210 211 206
251 251 249
234 234 232
219 219 217
255 255 253
255 255 253
255 254 252
255 249 249
255 252 252
255 253 255
255 252 255
254 249 253
254 249 255
255 252 255
255 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 249 225
226 207 175
182 156 121
203 173 135
186 156 118
195 165 129
184 155 121
192 166 133
176 147 107
162 136 79
142 116 41
203 176 97
173 139 75
159 122 78
152 112 77
194 155 112
193 158 100
148 118 54
146 118 68
243 217 192
255 230 223
225 205 198
204 189 168
206 196 161
199 183 160
204 189 168
200 187 168
217 205 189
254 247 231
255 255 243
253 250 241
251 251 243
179 180 175
232 234 231
252 254 251
219 221 218
237 237 235
247 247 245
249 249 247
247 247 245
255 252 252
255 253 255
255 253 255
255 253 255
255 252 255
255 251 255
255 252 255
255 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 250
255 253 252
254 254 255
251 255 255
248 255 255
250 255 254
253 255 247
255 255 238
255 251 227
222 203 171
182 156 121
182 152 114
255 225 187
188 158 122
201 172 138
211 185 152
255 238 198
255 254 197
175 149 74
214 187 108
132 101 36
169 132 88
125 85 50
137 100 56
176 141 83
150 120 56
158 130 80
247 221 194
252 227 220
238 218 211
214 199 178
195 185 149
195 180 159
204 189 170
203 190 173
222 213 196
255 251 238
255 255 244
245 242 233
248 249 243
161 162 157
231 233 230
250 252 249
212 214 211
254 255 253
244 246 243
255 255 253
255 255 253
255 252 252
255 251 253
255 251 253
255 252 255
255 253 255
255 253 255
255 251 255
252 249 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 248
254 255 250
254 255 253
253 255 254
254 254 255
254 253 251
255 253 246
255 253 237
250 244 218
212 201 169
176 162 125
177 158 118
255 241 205
215 186 154
214 183 155
254 220 195
255 245 229
253 236 218
202 184 162
196 179 153
125 106 76
137 117 84
136 113 79
130 108 71
124 101 67
149 126 94
112 91 64
255 238 217
234 215 200
211 191 182
198 179 173
191 172 168
212 198 171
195 181 154
195 183 159
241 228 209
255 246 232
255 247 238
255 251 247
226 216 215
172 163 166
254 248 252
230 225 229
239 237 240
247 245 248
253 253 255
255 255 255
251 251 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
