98 130
92 136 175
93 137 176
92 135 177
91 134 176
88 133 174
87 132 173
106 151 193
105 152 194
105 152 194
105 152 196
106 153 197
105 154 197
105 154 197
106 155 198
104 157 201
104 157 201
119 174 215
120 173 215
119 172 214
119 172 214
119 172 214
118 171 213
119 170 213
119 170 213
117 168 211
125 174 217
104 153 196
109 158 201
122 169 213
118 165 209
123 170 214
119 166 210
109 154 195
100 145 186
108 153 194
120 165 206
119 164 205
116 161 202
113 158 199
105 150 191
108 153 194
120 165 206
101 146 187
97 142 183
101 146 187
94 139 180
100 145 186
98 143 184
99 144 186
101 146 188
114 159 201
119 164 206
114 159 201
117 162 204
116 161 203
103 148 190
96 141 183
97 142 184
97 142 184
98 143 185
106 151 193
115 160 202
116 161 203
112 157 199
108 151 186
101 144 179
96 139 174
98 141 176
99 143 180
97 141 178
95 141 177
96 141 180
99 147 187
104 152 192
107 156 197
106 155 196
98 149 192
92 143 186
91 142 185
91 142 185
100 140 175
93 133 168
95 135 170
105 145 181
107 150 185
99 141 179
92 136 173
92 137 176
94 139 178
92 140 180
90 137 179
106 155 196
108 157 200
103 154 197
110 161 204
90 141 184
113 130 146
116 133 149
124 140 155
130 142 154
139 148 157
162 167 173
169 170 175
151 151 153
159 157 158
175 171 170
174 169 166
177 172 169
162 157 154
147 142 139
158 153 150
151 146 143
147 157 167
115 127 139
6 22 37
7 28 47
63 91 115
105 138 169
105 143 179
96 139 181
101 148 192
91 142 189
84 136 184
87 139 187
96 146 195
99 149 198
96 144 193
90 138 186
89 133 172
90 134 173
92 136 175
93 136 178
93 136 178
91 136 177
89 134 175
88 133 175
105 152 194
105 152 194
105 152 196
106 153 197
105 154 197
106 155 198
106 154 200
106 154 200
104 157 201
104 157 201
119 174 215
120 173 215
120 173 215
120 173 215
119 172 214
119 172 214
119 170 213
119 170 213
119 170 213
126 175 218
105 154 197
109 158 201
122 169 213
117 164 208
121 168 212
118 165 209
110 155 196
98 143 184
106 151 192
121 166 207
122 167 208
121 166 207
122 167 208
119 164 205
108 153 194
121 166 207
101 146 187
97 142 183
101 146 187
95 140 181
101 146 187
98 143 184
99 144 186
102 147 189
114 159 201
119 164 206
114 159 201
117 162 204
116 161 203
103 148 190
96 141 183
97 142 184
97 142 184
98 143 185
106 151 193
116 161 203
117 162 204
113 158 200
118 159 191
104 147 181
96 139 173
97 141 176
100 144 179
98 144 180
93 141 179
91 139 177
91 140 180
94 143 183
96 148 188
95 147 187
91 143 183
88 141 183
88 141 183
90 143 185
101 141 177
95 138 173
99 142 177
109 152 187
110 153 188
100 143 178
93 135 173
94 138 175
96 140 177
95 139 176
93 137 174
109 153 192
110 155 194
107 152 191
115 160 199
96 141 180
132 139 145
137 142 148
145 148 153
148 149 153
154 152 153
172 168 167
176 168 165
156 147 142
170 159 153
180 169 163
183 172 166
186 175 169
167 156 150
153 142 136
160 151 146
142 133 128
110 117 123
79 88 95
5 18 27
13 29 44
46 67 86
97 125 149
108 141 172
95 133 169
96 140 179
89 136 178
85 133 179
84 135 182
87 137 186
88 140 188
87 139 187
85 135 184
89 133 172
90 134 173
91 134 176
92 135 177
91 136 177
92 137 178
91 136 178
91 136 178
105 152 194
106 153 197
106 153 197
105 154 197
106 154 200
106 154 200
106 154 200
106 154 200
105 158 202
105 158 202
120 175 216
121 174 216
120 173 215
120 173 215
119 172 214
119 172 214
120 171 214
120 171 214
118 169 212
126 175 218
104 153 196
107 156 199
119 166 210
114 161 205
117 164 208
114 161 205
116 161 202
101 146 187
106 151 192
120 165 206
120 165 206
119 164 205
122 167 208
121 166 207
109 154 195
121 166 207
102 147 188
98 143 184
101 146 187
95 140 181
101 146 187
98 143 184
100 145 187
102 147 189
114 159 201
120 165 207
115 160 202
118 163 205
117 162 204
104 149 191
96 141 183
97 142 184
97 142 184
99 144 186
107 152 194
116 161 203
118 163 205
114 159 201
121 162 194
111 152 184
100 143 175
98 143 176
97 143 177
93 141 177
91 141 178
93 142 182
90 142 181
91 143 183
90 143 183
90 143 183
89 142 182
89 142 182
91 143 183
92 144 184
95 140 179
94 139 178
102 147 186
113 157 196
111 155 192
100 142 180
94 137 172
99 139 174
98 136 172
99 138 171
100 136 168
120 155 187
124 159 189
125 160 190
137 170 201
119 153 181
152 151 149
153 152 150
158 154 151
157 152 148
160 151 146
176 165 159
178 165 157
158 144 135
183 169 160
187 173 162
190 176 167
194 181 172
170 157 149
146 136 127
136 125 119
95 86 79
49 49 49
40 41 43
22 27 31
36 45 52
28 42 53
76 95 112
108 132 156
101 131 159
99 134 166
95 135 171
92 136 175
89 134 176
85 133 179
85 133 181
85 136 183
87 137 186
89 132 174
89 132 174
90 133 175
89 134 175
91 136 177
92 137 179
94 139 181
93 140 182
106 153 197
105 154 197
105 154 197
106 154 200
106 154 200
104 155 200
105 156 201
105 156 201
105 158 202
105 158 202
120 175 216
121 174 216
120 173 215
120 173 215
120 173 215
119 172 214
120 171 214
120 171 214
117 168 211
124 173 216
102 151 194
105 154 197
117 164 208
111 158 202
114 161 205
110 157 201
117 162 203
99 144 185
100 145 186
112 157 198
109 154 195
105 150 191
108 153 194
108 153 194
109 154 195
121 166 207
102 147 188
98 143 184
102 147 188
95 140 181
101 146 187
99 144 185
100 145 187
102 147 189
114 159 201
120 165 207
115 160 202
118 163 205
117 162 204
104 149 191
96 141 183
97 142 184
97 142 184
99 144 186
107 152 194
117 162 204
118 163 205
114 159 201
122 163 193
114 155 185
105 148 180
100 145 178
95 141 175
89 137 173
91 141 178
95 147 186
94 147 187
93 146 186
91 144 184
91 143 182
92 144 183
93 145 184
96 146 183
97 147 184
85 138 182
88 139 184
99 150 193
113 160 202
111 156 195
99 143 180
97 137 172
104 140 172
100 134 162
105 135 161
109 135 160
133 158 180
144 166 187
151 169 189
165 184 201
150 167 185
161 156 152
162 154 151
163 156 150
159 150 143
160 150 141
177 164 155
180 166 155
160 146 135
187 173 162
187 173 162
186 173 164
191 178 169
162 152 143
129 120 113
99 92 86
39 32 26
24 17 11
34 29 23
58 54 51
70 70 70
23 28 32
59 68 77
105 119 132
102 123 142
107 133 156
106 137 166
104 138 173
97 137 173
91 133 173
88 133 175
90 137 181
95 142 188
89 134 175
88 133 174
88 133 174
88 133 174
90 135 177
93 138 180
93 140 182
95 142 186
106 153 197
105 154 197
105 153 199
106 154 200
104 155 200
105 156 201
105 156 203
105 156 203
105 158 202
105 158 202
121 176 217
122 175 217
121 174 216
121 174 216
121 174 216
120 173 215
121 172 215
121 172 215
119 170 213
120 169 212
113 162 205
103 152 195
99 146 190
100 147 191
100 147 191
97 144 188
99 144 185
99 144 185
99 144 185
99 144 185
99 144 185
99 144 185
99 144 185
99 144 185
114 159 200
111 156 197
107 152 193
103 148 189
101 146 187
100 145 186
100 145 186
101 146 187
99 144 186
106 151 193
115 160 202
123 168 210
124 169 211
119 164 206
112 157 199
106 151 193
101 146 188
97 142 184
95 140 182
99 144 186
109 154 196
117 162 204
119 164 206
118 163 205
124 165 195
120 163 195
117 160 192
110 156 190
102 150 186
96 146 183
91 143 182
88 141 181
93 146 186
93 146 186
93 145 184
94 144 181
93 143 180
93 141 177
94 140 174
94 140 174
81 137 184
94 150 197
110 162 209
112 163 206
107 152 193
98 141 176
99 135 167
103 134 162
106 132 155
119 140 159
139 155 170
160 172 184
176 183 193
179 184 190
173 176 181
167 168 172
163 156 150
165 158 152
161 154 146
160 151 144
171 161 152
184 171 162
176 163 154
157 145 133
182 169 160
200 187 178
186 176 167
144 135 128
121 114 108
117 112 108
91 88 83
51 47 44
68 54 43
75 63 51
31 21 12
58 51 43
142 139 134
139 139 139
151 156 160
124 134 144
114 130 145
109 130 151
107 133 158
105 136 165
99 135 169
92 131 170
92 134 174
96 139 181
89 134 175
89 134 175
90 135 177
91 136 178
92 139 181
94 141 183
96 143 187
97 146 189
106 155 198
106 154 200
104 155 200
105 156 201
105 156 203
105 156 203
106 157 204
106 157 204
105 158 202
105 158 202
121 176 217
122 175 217
122 175 217
121 174 216
121 174 216
120 173 215
121 172 215
121 172 215
123 174 217
122 171 214
113 162 205
101 150 193
97 144 188
99 146 190
101 148 192
99 146 190
100 145 186
100 145 186
100 145 186
100 145 186
100 145 186
100 145 186
100 145 186
100 145 186
110 155 196
108 153 194
104 149 190
101 146 187
98 143 184
97 142 183
98 143 184
98 143 184
96 141 183
102 147 189
110 155 197
117 162 204
120 165 207
117 162 204
111 156 198
107 152 194
100 145 187
96 141 183
95 140 182
100 145 187
109 154 196
117 162 204
120 165 207
120 165 207
123 164 196
120 163 195
116 161 194
112 158 192
107 155 193
103 152 192
99 151 191
96 149 189
91 144 184
90 142 181
89 139 176
88 136 172
92 136 171
97 140 174
103 144 176
106 147 177
101 157 204
108 162 208
111 164 208
110 159 200
106 150 187
106 145 178
115 146 174
125 149 173
137 156 173
146 158 170
161 166 172
177 177 179
189 183 183
190 181 176
180 169 163
172 159 151
164 159 155
165 160 156
161 156 150
161 154 146
172 163 156
185 176 167
181 171 162
166 156 147
185 175 166
183 174 165
169 162 154
150 145 139
149 146 141
163 162 158
171 171 169
167 167 167
184 167 151
142 126 111
48 32 17
52 38 27
141 131 121
143 136 128
152 148 145
132 133 135
132 139 147
121 133 147
111 129 149
106 130 154
101 132 161
96 131 163
94 132 168
96 136 172
92 137 179
92 137 179
91 136 178
89 136 178
89 136 178
90 137 181
91 138 182
91 140 183
106 154 200
104 155 200
105 156 201
105 156 203
105 156 203
105 157 204
105 157 204
105 157 204
105 158 202
105 158 202
121 176 217
122 175 217
122 175 217
122 175 217
121 174 216
121 174 216
121 172 215
121 172 215
122 173 216
121 170 213
111 160 203
99 148 191
95 142 186
99 146 190
102 149 193
101 148 192
102 147 188
102 147 188
102 147 188
102 147 188
102 147 188
102 147 188
102 147 188
102 147 188
111 156 197
109 154 195
106 151 192
103 148 189
101 146 187
100 145 186
101 146 187
101 146 187
99 144 186
103 148 190
109 154 196
115 160 202
117 162 204
116 161 203
114 159 201
112 157 199
107 152 194
104 149 191
102 147 189
106 151 193
113 158 200
119 164 206
120 165 207
119 164 206
120 163 197
119 162 196
118 162 197
114 162 200
112 161 201
109 161 201
107 160 202
107 160 202
102 154 194
103 152 192
102 150 186
104 148 183
108 149 181
114 151 180
119 154 182
122 156 183
114 163 204
115 163 203
115 160 199
114 157 192
118 154 186
124 154 182
133 158 180
144 161 177
151 161 171
156 159 164
167 163 164
181 172 167
195 180 173
199 181 169
191 172 158
184 162 148
159 158 154
161 157 154
157 154 149
156 151 145
168 161 155
181 174 166
180 173 165
171 162 155
186 179 171
175 168 160
169 164 158
174 171 166
177 176 174
177 177 175
183 185 184
193 194 196
172 155 139
119 102 86
33 16 0
59 43 28
169 155 142
170 157 148
164 155 148
150 145 142
138 139 141
124 131 139
114 128 141
111 132 151
111 137 162
106 137 166
100 136 170
99 137 173
92 139 181
91 138 180
89 136 178
87 134 176
86 133 177
84 133 176
84 133 176
84 132 178
104 155 200
105 156 201
105 156 203
105 156 203
105 157 204
105 157 204
105 157 205
105 157 205
106 159 203
106 159 203
122 177 218
123 176 218
122 175 217
122 175 217
122 175 217
121 174 216
122 173 216
122 173 216
122 173 216
123 172 215
117 166 209
108 157 200
106 153 197
109 156 200
111 158 202
110 157 201
111 156 197
111 156 197
111 156 197
111 156 197
111 156 197
111 156 197
111 156 197
111 156 197
118 163 204
117 162 203
115 160 201
112 157 198
111 156 197
110 155 196
110 155 196
111 156 197
110 155 197
112 157 199
115 160 202
117 162 204
119 164 206
119 164 206
119 164 206
118 163 205
121 166 208
118 163 205
115 160 202
115 160 202
118 163 205
120 165 207
119 164 206
118 163 205
119 163 198
119 163 200
118 163 202
116 164 204
115 164 205
113 164 207
112 165 207
113 164 207
116 165 206
117 165 205
121 165 200
126 165 198
128 163 191
130 160 186
130 158 182
130 156 179
124 159 189
126 161 191
133 164 193
142 169 196
148 173 195
155 173 193
159 172 188
162 171 180
164 167 172
165 163 164
170 162 159
183 170 162
197 179 169
201 182 168
198 175 161
190 167 151
170 171 166
172 171 167
170 169 165
172 169 164
181 176 170
190 186 177
191 184 176
184 177 169
181 174 166
171 166 160
170 167 160
176 175 170
172 173 168
156 158 155
146 148 147
146 150 149
162 148 135
107 94 78
43 30 14
83 70 54
187 173 160
174 162 150
161 151 142
160 153 147
174 173 171
160 165 169
144 156 168
134 153 170
122 148 171
110 141 170
104 140 174
103 141 177
100 147 189
99 146 188
97 144 188
95 142 186
92 141 184
91 140 183
90 138 184
90 138 184
105 156 201
105 156 203
105 156 203
105 157 204
105 157 204
105 157 205
106 158 206
106 158 206
106 159 203
106 159 203
122 177 218
123 176 218
123 176 218
122 175 217
122 175 217
122 175 217
122 173 216
122 173 216
123 174 217
128 177 220
127 176 219
122 171 214
123 170 214
125 172 216
125 172 216
122 169 213
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
123 168 209
122 167 208
121 166 207
120 165 206
119 164 205
119 164 205
119 164 205
120 165 207
120 165 207
120 165 207
120 165 207
120 165 207
120 165 207
120 165 207
120 165 207
125 170 212
123 168 210
121 166 208
120 165 207
120 165 207
120 165 207
119 164 206
118 163 205
120 164 203
119 164 203
117 165 205
115 164 205
113 164 207
113 164 209
112 165 209
113 164 209
117 166 207
120 164 203
122 162 197
125 160 190
129 159 185
133 157 181
136 157 178
138 156 176
152 169 185
156 172 188
164 177 193
173 185 199
181 191 201
184 191 199
183 186 191
182 182 184
192 188 187
189 181 178
186 175 169
189 176 168
196 179 169
196 178 166
190 171 157
182 163 149
170 171 166
172 173 168
174 173 169
178 175 170
183 178 172
188 181 173
186 179 171
180 173 163
192 185 175
189 182 174
183 179 170
179 176 169
177 176 171
178 179 174
178 178 176
176 178 175
191 184 174
110 101 92
48 40 29
82 72 62
170 160 150
163 153 143
163 154 145
170 165 161
142 142 142
145 150 156
150 162 174
150 171 190
140 168 192
123 156 187
114 152 188
113 156 191
111 158 202
110 157 201
109 156 200
106 155 198
106 155 198
106 154 200
106 154 200
104 155 200
105 156 203
105 156 203
105 157 204
105 157 204
106 158 206
106 158 206
105 159 206
105 159 206
107 160 204
107 160 204
123 178 219
124 177 219
123 176 218
123 176 218
122 175 217
122 175 217
123 174 217
123 174 217
119 170 213
125 174 217
127 176 219
125 174 217
126 173 217
128 175 219
127 174 218
123 170 214
125 170 211
125 170 211
125 170 211
125 170 211
125 170 211
125 170 211
125 170 211
125 170 211
125 170 211
124 169 210
124 169 210
124 169 210
123 168 209
123 168 209
122 167 208
122 167 208
123 168 210
123 168 210
121 166 208
120 165 207
119 164 206
119 164 206
119 164 206
119 164 206
118 163 205
119 164 206
119 164 206
119 164 206
120 165 207
120 165 207
121 166 208
121 166 208
119 164 205
119 164 206
117 164 208
115 163 209
113 164 211
111 163 210
112 163 210
112 163 208
117 164 206
118 160 200
119 155 189
123 152 182
130 154 180
142 160 182
152 168 184
159 172 188
185 181 182
185 181 182
186 182 181
189 185 184
192 186 186
193 188 185
193 185 183
192 184 181
197 187 185
193 184 179
190 179 173
188 177 171
190 177 171
189 176 168
184 171 163
180 167 159
171 170 166
173 172 167
179 176 171
181 178 171
183 179 170
184 177 167
182 174 163
179 171 160
169 161 150
173 165 154
170 161 152
162 155 147
164 160 151
175 172 165
178 175 170
171 170 165
182 183 178
87 88 83
56 55 50
108 105 98
184 180 171
179 174 168
172 167 161
158 157 153
177 178 180
147 156 163
107 123 136
71 93 114
49 80 108
53 92 125
84 126 164
114 159 198
110 157 201
110 157 201
108 157 200
108 157 200
109 158 201
110 158 204
109 160 205
109 160 205
106 157 204
105 157 204
105 157 204
106 158 206
106 158 206
105 159 206
106 160 207
106 160 207
107 160 204
107 160 204
123 178 219
124 177 219
124 177 219
123 176 218
123 176 218
122 175 217
123 174 217
123 174 217
118 169 212
124 173 216
124 173 216
121 170 213
122 169 213
124 171 215
124 171 215
120 167 211
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
123 168 209
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
123 168 209
123 168 209
123 168 210
122 167 209
121 166 208
120 165 207
120 165 207
120 165 207
120 165 207
121 166 208
116 161 203
118 163 205
119 164 206
120 165 207
120 165 207
120 165 207
121 166 208
121 166 208
119 164 206
117 164 208
117 164 210
116 164 212
113 164 211
112 164 212
113 163 212
115 163 209
118 163 205
123 162 201
129 163 198
139 166 195
151 171 195
162 177 196
174 183 200
179 187 200
199 180 166
200 181 167
199 181 169
199 181 169
196 179 169
195 178 168
192 178 169
190 177 169
188 175 169
186 175 169
186 177 172
187 177 175
186 178 175
188 180 178
187 182 179
188 183 180
193 192 187
196 193 188
199 196 189
202 198 189
203 196 186
202 194 183
203 193 181
207 195 183
201 189 177
204 192 180
202 192 180
199 191 180
200 191 182
202 195 185
196 192 183
189 185 176
188 196 198
93 99 99
91 95 94
137 139 136
170 171 166
152 151 147
141 140 136
112 114 113
67 72 76
72 82 92
81 100 115
91 117 140
92 127 157
91 134 169
99 144 185
106 155 196
107 154 198
107 154 198
105 154 197
105 154 197
106 154 200
107 155 201
107 158 203
108 159 206
106 157 204
105 157 204
106 158 206
106 158 206
105 159 206
106 160 207
106 160 207
106 160 207
107 160 204
107 160 204
123 178 219
124 177 219
124 177 219
123 176 218
123 176 218
123 176 218
123 174 217
123 174 217
127 178 221
131 180 223
128 177 220
123 172 215
123 170 214
126 173 217
126 173 217
124 171 215
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
123 168 209
124 169 210
124 169 210
125 170 211
125 170 211
125 170 211
124 169 210
124 169 210
123 168 210
123 168 210
122 167 209
122 167 209
122 167 209
123 168 210
124 169 211
124 169 211
121 166 208
123 168 210
124 169 211
123 168 210
121 166 208
120 165 207
120 165 207
120 165 207
118 162 207
116 163 207
116 164 210
114 165 212
114 164 213
113 165 213
115 165 214
117 165 213
113 158 200
125 164 203
142 175 208
160 186 213
173 191 215
179 192 209
181 188 204
180 186 198
200 172 151
205 177 156
210 183 164
212 186 169
207 184 168
201 179 165
195 175 164
191 174 164
191 176 169
191 180 174
193 183 181
190 185 182
188 184 183
187 185 186
191 189 190
193 193 195
196 193 188
196 193 186
198 194 185
202 195 185
201 193 182
201 191 179
207 195 183
212 200 186
213 199 186
204 192 178
199 187 173
199 189 177
201 191 181
200 192 181
202 195 185
207 200 190
189 200 204
82 92 94
76 84 86
89 95 95
82 84 83
70 72 69
95 97 96
88 92 93
120 127 133
118 132 143
120 141 158
126 154 178
122 158 190
113 157 194
108 157 198
109 160 205
111 158 202
110 159 202
109 158 201
109 158 201
109 157 203
110 158 204
110 161 206
110 161 208
106 157 204
105 157 204
106 158 206
106 158 206
106 160 207
106 160 207
106 160 207
106 159 209
107 160 204
107 160 204
125 178 222
125 178 222
125 178 222
125 176 221
125 176 221
125 176 221
124 175 220
126 174 220
125 173 219
126 173 219
125 172 218
125 172 218
125 172 218
126 170 217
126 170 217
126 170 217
121 169 209
122 170 210
123 171 211
124 172 212
124 172 212
123 171 211
122 170 210
121 169 209
122 170 210
122 170 210
122 170 210
122 170 210
121 169 209
121 169 209
121 169 209
120 168 208
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
119 167 207
119 167 207
119 167 207
119 167 207
119 167 207
119 167 207
119 167 207
119 167 207
107 169 220
108 166 214
116 167 212
127 169 207
131 165 193
132 154 175
145 157 171
162 167 173
179 177 178
186 181 178
193 185 182
194 186 183
190 185 182
187 183 182
187 185 186
188 188 190
208 189 183
202 183 177
195 176 170
191 172 166
192 175 168
197 180 173
200 185 178
203 188 181
195 182 174
196 183 175
194 184 175
191 181 172
185 176 167
185 176 167
189 180 171
194 185 176
200 179 160
199 180 163
200 183 167
201 185 170
199 187 175
196 187 178
193 188 182
188 188 186
189 194 197
190 199 204
194 207 215
192 210 222
179 198 212
146 169 185
105 131 148
77 103 120
37 87 124
45 94 134
58 107 147
73 122 162
88 137 177
101 150 190
109 158 199
113 162 203
109 158 199
109 158 201
110 159 202
110 159 202
110 158 204
111 159 205
111 159 205
111 159 205
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 159 208
109 159 208
125 178 220
125 178 220
126 177 220
126 177 220
125 176 219
125 176 219
126 175 218
126 175 218
125 174 217
126 173 217
126 173 217
125 172 216
125 172 216
126 170 215
126 170 215
126 170 215
122 170 210
122 170 210
121 169 209
121 169 209
121 169 209
121 169 209
122 170 210
122 170 210
123 171 211
122 170 210
122 170 210
122 170 210
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
111 169 217
115 169 215
120 167 209
126 164 200
135 165 191
150 169 186
165 175 185
178 179 183
186 182 181
192 184 181
195 186 181
194 185 180
190 182 179
187 182 179
187 181 181
188 184 183
191 172 166
193 174 168
196 177 171
200 181 175
201 184 177
198 181 174
190 175 168
185 170 163
185 172 164
185 175 166
186 176 167
185 176 167
184 175 166
183 176 166
184 177 167
185 178 168
186 172 159
187 173 162
189 176 167
190 181 172
193 186 180
195 191 188
195 197 196
194 199 202
177 186 193
144 158 167
99 117 129
64 86 100
52 78 95
62 89 108
81 109 130
95 123 145
98 148 185
100 150 187
104 153 193
107 156 196
110 159 199
112 161 201
112 161 202
112 161 202
110 159 200
110 159 202
109 158 201
109 158 201
108 156 202
108 156 202
107 155 201
107 155 201
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
108 159 202
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 160 209
110 160 209
126 179 221
126 179 221
126 177 220
126 177 220
125 176 219
125 176 219
127 176 219
127 176 219
125 174 217
126 173 217
126 173 217
126 173 217
127 171 216
127 171 216
126 170 215
126 170 215
127 175 215
125 173 213
124 172 212
123 171 211
123 171 211
124 172 212
125 173 213
127 175 215
123 171 211
123 171 211
123 171 211
122 170 210
122 170 210
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
121 169 209
116 167 210
121 169 209
124 167 202
130 164 192
146 171 193
169 183 196
185 190 196
192 188 189
194 185 180
198 185 177
198 183 176
196 181 174
191 178 170
188 177 171
187 178 173
188 180 177
201 181 174
195 176 169
190 171 164
187 168 162
188 171 164
190 175 168
192 177 170
193 180 174
180 169 163
180 171 164
182 173 166
185 178 172
186 181 175
186 181 175
184 179 173
181 178 171
191 187 184
194 193 191
197 197 197
189 190 192
166 170 173
130 137 143
95 105 114
70 84 95
59 77 91
68 89 106
85 110 130
104 132 154
116 148 173
122 156 183
123 158 186
122 157 185
112 162 199
112 162 199
111 160 200
110 159 199
108 157 197
107 156 196
106 155 196
105 154 195
111 160 201
111 160 203
111 160 203
111 160 203
111 160 203
111 159 205
111 159 205
111 159 205
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 160 209
110 160 209
127 178 221
127 178 221
127 178 221
126 177 220
126 177 220
128 177 220
127 176 219
127 176 219
127 174 218
127 174 218
126 173 217
126 173 217
128 172 217
127 171 216
127 171 216
127 171 216
128 173 214
127 172 213
127 172 213
127 172 213
127 172 213
127 172 213
127 172 213
128 173 214
125 170 211
125 170 211
125 170 211
125 170 211
124 169 210
124 169 210
123 168 209
123 168 209
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
124 169 210
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
122 167 208
123 167 204
123 163 198
130 165 195
148 174 199
167 184 200
179 188 197
187 187 189
193 185 182
195 182 174
197 180 170
196 178 166
193 175 163
190 173 163
187 173 164
187 174 166
188 175 169
189 170 164
189 170 164
190 173 166
193 176 169
193 178 173
191 178 172
185 174 170
180 171 166
197 189 186
190 185 181
185 181 178
183 182 178
185 184 182
185 185 183
184 184 182
181 181 179
150 160 170
127 140 149
97 109 121
73 87 100
65 83 97
77 96 113
97 120 138
112 137 159
125 153 177
123 154 182
123 157 185
121 157 189
117 156 189
116 156 191
115 158 193
117 160 195
110 160 197
110 160 197
110 160 197
110 159 199
111 160 200
112 161 201
113 162 202
114 163 204
109 158 199
109 158 199
110 159 202
111 160 203
112 161 204
113 162 205
114 162 208
114 162 208
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
109 160 203
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 160 209
110 160 209
128 179 222
128 179 222
127 178 221
127 178 221
128 177 220
128 177 220
128 177 220
128 177 220
127 174 218
127 174 218
127 174 218
128 172 217
128 172 217
128 172 217
127 171 216
127 171 216
123 168 207
124 169 208
126 171 210
127 172 211
127 172 211
126 171 210
124 169 208
123 168 207
126 171 210
126 171 210
125 170 209
125 170 209
125 170 209
124 169 208
124 169 208
124 169 208
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
123 168 207
123 168 207
123 168 207
123 168 207
123 168 207
123 168 207
123 168 207
123 168 207
132 168 200
125 158 189
138 165 192
167 188 209
184 198 211
180 185 191
178 174 173
186 175 171
192 175 167
191 173 161
189 170 156
188 169 155
187 169 157
187 170 160
186 172 163
186 172 163
199 184 181
193 179 176
187 173 170
181 170 166
180 170 168
179 171 169
178 172 172
176 172 171
174 172 173
174 174 176
172 173 177
166 169 174
151 156 160
126 133 139
98 105 111
78 87 92
64 88 112
72 98 121
88 114 139
104 131 158
116 146 174
125 156 185
127 160 191
128 163 195
109 148 181
113 153 189
118 160 198
121 165 204
120 165 206
115 162 204
112 159 201
110 159 200
116 164 202
115 163 201
114 162 200
113 161 199
112 160 200
112 160 200
112 160 200
112 160 200
110 157 199
110 157 199
110 157 199
110 157 201
110 157 201
111 158 202
111 158 202
111 158 202
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 209
111 162 209
128 179 222
128 179 222
128 179 222
129 178 221
129 178 221
128 177 220
128 177 220
129 176 220
128 175 219
128 175 219
129 173 218
129 173 218
128 172 217
128 172 217
129 172 217
129 172 217
126 171 210
127 172 211
128 173 212
129 174 213
129 174 213
128 173 212
127 172 211
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
125 170 209
125 170 209
124 169 208
124 169 208
125 170 209
125 170 209
125 170 209
125 170 209
125 170 209
125 170 209
125 170 209
125 170 209
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
137 171 199
131 161 189
140 166 189
165 184 201
178 190 202
175 178 183
173 169 168
178 169 164
184 170 161
185 167 157
183 165 153
184 166 154
185 168 158
184 170 161
184 169 162
181 168 160
168 159 160
165 159 159
167 161 163
170 166 167
175 173 176
180 179 184
182 183 188
180 185 191
147 154 162
126 135 144
95 108 117
72 86 97
66 82 95
77 95 109
95 113 127
109 127 141
121 157 193
126 162 198
131 169 205
135 173 210
133 173 209
128 167 206
119 161 201
113 156 198
131 176 217
124 171 213
116 165 208
111 159 205
108 159 204
109 160 207
112 164 211
114 166 213
111 159 197
111 159 197
111 159 197
110 158 196
109 157 195
108 156 196
107 155 195
107 155 195
117 164 206
117 164 206
