100 150
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
18 17 12
18 17 12
18 17 13
19 18 16
19 18 16
21 17 18
22 18 17
25 16 17
22 12 10
27 14 8
30 13 3
60 38 24
50 25 5
68 42 17
64 34 6
64 35 5
85 33 0
75 24 0
83 37 0
66 26 0
138 101 48
166 131 73
112 76 14
147 110 42
167 127 58
167 123 58
185 143 83
126 86 35
106 72 34
74 47 20
49 26 8
55 35 24
62 52 16
70 62 26
86 79 50
100 95 73
98 96 83
96 97 92
115 119 122
141 147 159
154 163 180
144 155 175
134 146 168
129 141 165
126 141 164
125 140 163
120 135 156
116 131 152
112 123 141
109 120 138
106 117 135
104 115 133
104 115 133
104 115 133
102 113 131
101 112 130
100 111 129
101 112 130
102 113 131
103 114 132
103 114 132
103 114 132
103 114 132
102 113 131
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
100 112 128
100 112 128
100 112 128
101 113 129
101 113 129
99 110 128
100 111 129
100 111 129
101 112 130
101 112 130
102 113 131
102 113 131
103 114 132
101 112 130
101 112 130
100 111 129
100 111 129
100 111 129
99 110 128
99 110 128
99 110 128
95 111 127
95 111 127
95 111 127
96 112 128
95 111 127
94 110 126
93 109 125
92 108 124
91 107 123
91 107 123
90 106 122
89 105 121
88 104 120
88 104 120
87 103 119
87 103 119
87 103 118
86 102 117
86 102 117
85 101 116
84 100 115
83 99 114
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
20 18 5
20 18 6
20 17 10
21 17 14
21 17 18
21 16 22
23 16 24
25 15 23
23 12 18
23 9 9
31 14 7
32 14 0
95 75 51
102 79 48
76 52 16
57 31 0
66 38 0
122 92 54
139 110 70
101 72 32
69 40 0
71 39 0
79 46 1
83 49 1
134 97 44
161 122 63
167 126 60
145 101 28
168 122 44
201 155 70
169 122 34
129 79 0
145 110 78
129 94 62
79 43 7
72 34 0
88 51 9
101 64 22
105 68 26
91 58 17
148 120 83
146 123 92
164 148 125
145 136 121
139 139 131
117 121 122
127 136 141
122 132 141
109 132 146
100 122 136
100 119 134
103 119 135
100 111 129
102 111 128
110 115 134
111 114 133
105 108 127
106 109 126
105 111 127
104 111 127
103 112 127
101 113 127
99 113 126
96 112 125
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
98 110 126
98 110 126
98 110 126
99 111 127
99 111 127
100 112 128
100 112 128
100 112 128
99 111 127
99 111 127
98 110 126
98 110 126
98 110 126
97 109 125
97 109 125
97 109 125
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
100 109 126
100 109 126
100 109 126
100 109 126
99 108 125
98 107 124
97 106 123
96 105 122
94 103 120
94 103 120
94 103 120
93 102 119
93 102 119
93 102 119
92 101 118
92 101 118
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
89 98 115
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 5
20 18 6
20 17 10
21 17 14
21 17 18
21 16 22
23 16 23
25 15 23
27 16 22
42 28 28
34 19 12
43 25 11
56 36 12
71 47 19
52 28 0
63 39 1
61 31 0
92 62 24
128 98 60
124 92 54
91 59 20
82 49 8
83 48 6
72 35 0
69 32 0
86 47 0
142 101 39
204 159 91
175 129 54
147 100 20
183 135 51
182 134 49
96 61 29
75 39 5
100 64 28
99 61 22
130 91 50
64 25 0
101 64 20
102 67 25
106 76 38
137 112 81
137 120 94
119 108 90
145 141 130
145 147 144
124 129 132
106 113 119
107 127 138
111 129 143
101 117 132
104 117 133
120 132 148
110 119 136
95 102 121
107 112 132
103 108 127
103 108 127
103 110 128
104 111 129
103 112 127
100 112 126
98 112 125
98 112 125
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
98 110 126
98 110 126
98 110 126
99 111 127
99 111 127
99 111 127
100 112 128
100 112 128
99 111 127
99 111 127
98 110 126
98 110 126
97 109 125
97 109 125
97 109 125
97 109 125
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
100 109 126
100 109 126
100 109 126
100 109 126
99 108 125
98 107 124
96 105 122
95 104 121
94 103 120
94 103 120
93 102 119
93 102 119
93 102 119
92 101 118
92 101 118
92 101 118
91 100 117
90 99 116
90 99 116
90 99 116
89 98 115
89 98 115
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 6
21 17 6
20 17 10
21 17 14
21 17 18
21 16 22
23 16 23
25 15 23
16 5 9
26 14 14
32 17 10
39 21 7
57 36 15
56 35 6
63 40 6
77 53 17
85 53 15
73 39 2
83 49 12
83 49 12
62 28 0
68 33 0
90 52 13
86 49 5
84 43 0
98 56 6
111 68 13
183 139 78
177 129 63
129 81 9
149 101 27
123 74 0
79 43 9
110 74 38
157 119 82
178 139 98
158 119 76
123 82 38
119 81 36
84 47 3
149 116 75
164 135 101
109 88 59
72 57 36
85 76 61
99 95 86
97 97 95
135 137 136
107 120 128
110 120 129
123 133 143
109 119 131
87 96 111
112 119 137
126 133 152
90 96 118
101 107 129
101 109 130
102 110 131
102 110 129
100 112 128
100 112 128
98 112 125
97 111 124
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
97 109 125
98 110 126
98 110 126
98 110 126
99 111 127
99 111 127
99 111 127
99 111 127
98 110 126
98 110 126
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
98 110 126
99 108 125
99 108 125
99 108 125
99 108 125
98 107 124
97 106 123
96 105 122
95 104 121
94 103 120
93 102 119
93 102 119
93 102 119
92 101 118
92 101 118
92 101 118
92 101 118
90 99 116
90 99 116
90 99 116
89 98 115
89 98 115
89 98 115
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 6
21 17 8
21 16 10
21 17 14
21 17 18
21 16 20
23 16 23
25 15 23
43 32 36
22 10 10
44 29 22
30 12 0
93 75 53
52 31 4
74 51 19
45 22 0
93 57 21
85 49 13
77 41 5
78 42 6
89 51 15
94 56 20
92 52 16
90 48 10
77 35 0
126 83 38
98 54 5
118 73 18
152 106 47
119 71 9
107 59 0
115 66 0
92 57 19
77 39 0
109 72 30
195 157 112
173 132 86
121 79 31
85 45 0
56 18 0
89 52 7
79 47 8
69 43 8
122 101 74
130 113 93
92 80 66
36 27 18
52 45 37
69 70 72
115 119 122
115 118 123
97 101 110
111 117 129
107 114 132
93 101 120
106 117 139
97 107 132
98 108 133
98 110 132
98 110 132
99 110 130
99 111 127
98 110 126
97 109 123
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
98 110 126
98 110 126
99 111 127
99 111 127
99 111 127
98 110 126
98 110 126
97 109 125
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
97 109 125
98 107 124
98 107 124
98 107 124
98 107 124
97 106 123
96 105 122
95 104 121
94 103 120
93 102 119
93 102 119
93 102 119
92 101 118
92 101 118
92 101 118
91 100 117
91 100 117
90 99 116
90 99 116
89 98 115
89 98 115
89 98 115
88 97 114
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 6
21 17 8
21 16 10
21 17 14
21 17 18
21 16 20
23 16 23
23 17 21
29 20 23
8 0 0
33 20 12
45 29 16
132 114 94
109 89 64
142 121 90
98 75 43
165 126 87
162 122 86
107 67 31
74 34 0
106 63 28
115 72 37
99 56 21
111 67 30
102 58 19
114 69 28
90 43 0
92 46 0
141 95 43
137 90 36
107 60 4
131 85 26
106 69 27
84 47 3
96 58 13
72 31 0
124 82 32
143 100 49
183 140 87
104 63 11
86 46 0
88 51 6
134 100 62
184 155 121
107 83 55
47 26 5
50 33 15
103 87 72
61 52 45
43 36 30
85 80 77
130 128 131
113 116 125
99 105 119
105 113 132
91 103 127
93 107 133
94 108 135
95 109 135
95 110 133
97 109 131
98 109 127
97 109 125
98 107 122
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
98 110 126
98 110 126
98 110 126
99 111 127
97 109 125
97 109 125
97 109 125
97 109 125
96 108 124
96 108 124
95 107 123
95 107 123
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
97 106 123
97 106 123
97 106 123
97 106 123
96 105 122
95 104 121
94 103 120
93 102 119
93 102 119
93 102 119
92 101 118
92 101 118
91 100 117
91 100 117
91 100 117
91 100 117
89 98 115
89 98 115
89 98 115
88 97 114
88 97 114
88 97 114
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 8
21 17 8
21 16 12
21 17 14
21 17 18
21 16 20
22 17 21
23 17 21
28 19 22
25 15 13
12 0 0
41 25 12
64 47 29
69 51 27
86 67 37
47 26 0
64 22 0
94 52 12
88 46 6
98 54 15
147 103 64
142 98 61
96 50 14
83 38 0
100 52 14
92 44 4
113 66 24
113 66 22
133 86 40
187 141 92
184 138 88
149 103 53
112 74 29
80 42 0
92 52 3
127 86 34
180 137 84
188 143 88
220 175 118
194 149 92
125 82 29
85 43 0
96 58 13
121 86 46
82 52 16
73 44 14
68 42 17
44 20 0
41 22 7
66 48 34
59 45 36
64 54 52
103 101 106
114 116 128
96 105 122
100 112 134
91 107 132
92 108 134
93 109 135
94 108 134
96 108 130
97 108 128
98 107 124
98 105 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
96 108 124
96 108 124
96 108 124
97 109 125
97 109 125
98 110 126
98 110 126
98 110 126
97 109 125
97 109 125
97 109 125
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
96 105 122
96 105 122
97 106 123
96 105 122
96 105 122
94 103 120
93 102 119
92 101 118
92 101 118
92 101 118
92 101 118
91 100 117
91 100 117
91 100 117
90 99 116
90 99 116
89 98 115
89 98 115
88 97 114
88 97 114
88 97 114
87 96 113
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
21 17 8
21 16 10
21 16 12
22 17 14
21 17 18
21 16 20
22 17 21
23 17 21
25 16 17
39 29 27
17 6 0
53 39 28
57 41 25
80 62 40
104 84 59
63 43 16
67 24 0
72 29 0
100 57 12
149 105 60
190 145 103
207 160 118
197 150 108
182 135 93
124 77 35
167 120 78
200 153 109
169 122 78
105 61 14
114 70 23
139 95 46
99 57 7
114 74 25
117 77 26
80 39 0
95 52 0
121 76 19
192 146 87
227 181 121
223 177 117
124 78 19
105 60 5
102 59 8
83 42 0
79 42 0
99 64 26
114 80 45
80 47 14
65 35 9
68 40 18
73 50 34
58 41 31
51 41 39
86 85 91
111 117 131
92 103 123
92 107 130
91 107 133
92 108 134
93 109 134
96 108 130
96 107 127
98 105 123
98 105 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
96 108 124
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
98 110 126
98 110 126
97 109 125
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 107 123
95 104 121
96 105 122
96 105 122
96 105 122
95 104 121
94 103 120
92 101 118
91 100 117
92 101 118
92 101 118
91 100 117
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
89 98 115
88 97 114
88 97 114
88 97 114
87 96 113
87 96 113
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
13 12 8
14 13 9
14 13 9
15 14 10
15 14 10
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
22 17 14
23 16 10
21 16 10
21 16 12
22 17 14
21 17 16
21 17 18
22 17 21
23 17 19
16 10 10
26 18 15
20 9 3
34 22 10
62 46 31
66 49 29
102 84 60
38 21 0
134 94 42
99 58 6
138 97 45
192 149 98
182 136 87
170 124 75
162 114 66
124 76 28
88 40 0
131 83 35
129 83 34
158 114 65
147 103 54
100 58 8
123 83 32
128 88 37
93 54 0
88 47 0
109 68 12
134 92 32
203 159 98
177 131 69
195 147 83
181 133 69
120 72 10
129 80 21
128 81 25
94 48 0
109 65 18
105 62 19
98 56 16
66 27 0
76 37 4
71 34 5
84 52 27
99 76 58
77 63 52
35 30 27
54 54 62
112 120 133
93 106 123
92 107 128
93 108 131
93 108 131
96 107 129
98 106 125
98 105 123
98 103 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
95 107 123
96 108 124
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
98 110 126
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
94 106 122
95 104 121
95 104 121
96 105 122
95 104 121
95 104 121
93 102 119
92 101 118
91 100 117
92 101 118
92 101 118
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
90 99 116
88 97 114
88 97 114
88 97 114
87 96 113
87 96 113
87 96 113
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
24 17 11
24 17 11
22 17 13
22 17 14
21 17 16
21 17 18
21 17 18
21 17 18
18 12 12
22 14 11
26 17 10
36 26 16
63 50 34
93 78 59
108 91 71
109 93 70
85 49 0
119 80 23
107 68 11
184 143 87
173 130 75
140 95 40
194 147 93
103 56 2
98 51 0
126 79 25
94 49 0
90 47 0
123 82 28
135 96 41
193 154 99
116 79 24
159 119 60
220 180 121
114 72 12
180 136 75
166 122 57
220 175 108
107 59 0
130 82 16
132 83 17
116 68 6
155 106 47
238 191 135
199 152 100
103 57 8
101 54 10
100 56 11
91 46 5
87 43 6
85 46 13
66 36 10
65 44 25
54 42 30
30 26 23
65 66 70
117 124 134
87 96 111
90 102 118
105 116 134
92 100 119
86 93 112
97 102 121
98 103 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
92 104 120
92 104 120
94 106 122
96 108 124
97 109 125
99 111 127
101 113 129
101 113 129
103 115 131
102 114 130
101 113 129
99 111 127
97 109 125
95 107 123
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
96 105 122
96 105 122
95 104 121
95 104 121
94 103 120
93 102 119
92 101 118
92 101 118
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
89 98 115
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
24 17 11
24 16 13
22 17 13
22 17 14
21 17 16
21 17 18
21 17 18
21 17 16
28 23 20
25 20 16
23 16 8
27 17 7
45 33 19
65 52 36
73 58 39
69 54 35
88 56 0
61 26 0
103 67 9
123 84 27
167 125 67
146 101 44
73 27 0
161 115 56
151 102 44
96 50 0
113 68 9
116 74 14
90 50 0
103 64 5
195 159 99
212 178 117
131 91 29
210 169 107
186 145 81
180 136 71
229 186 118
179 134 66
138 93 25
131 84 16
160 112 46
204 156 92
255 216 154
225 176 118
189 139 86
202 154 105
153 105 57
96 48 0
106 55 8
119 72 28
99 55 16
105 69 33
115 85 57
56 35 14
97 85 71
55 48 40
56 56 54
114 117 122
99 103 112
94 100 112
98 104 118
122 128 144
95 101 117
110 115 134
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
95 107 123
96 108 124
98 110 126
100 112 128
101 113 129
102 114 130
102 114 130
102 114 130
100 112 128
99 111 127
97 109 125
95 107 123
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
96 105 122
96 105 122
95 104 121
94 103 120
94 103 120
93 102 119
92 101 118
92 101 118
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
89 98 115
89 98 115
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
24 16 13
24 16 13
24 16 14
22 17 14
21 17 16
21 17 16
21 17 16
21 17 16
25 21 18
22 17 13
20 13 7
23 14 5
38 28 16
57 45 31
64 51 35
64 48 32
88 58 4
71 41 0
70 37 0
79 44 0
99 60 3
133 91 33
161 116 57
168 122 62
189 143 83
235 189 127
175 131 68
130 89 27
140 100 38
101 66 2
117 83 19
125 91 28
122 81 15
170 129 63
231 190 124
158 118 49
136 93 24
243 200 131
137 92 24
132 87 19
121 76 9
162 117 52
190 142 80
117 68 10
85 35 0
120 73 21
105 57 8
85 37 0
100 48 0
104 54 5
114 67 21
82 41 0
76 41 3
61 32 0
71 50 23
110 93 73
40 31 16
80 76 67
103 102 100
110 111 115
81 84 93
99 103 115
96 102 118
91 97 113
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 106 122
94 106 122
96 108 124
97 109 125
99 111 127
100 112 128
101 113 129
102 114 130
101 113 129
101 113 129
100 112 128
98 110 126
97 109 125
95 107 123
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
96 105 122
95 104 121
95 104 121
94 103 120
93 102 119
93 102 119
92 101 118
92 101 118
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
89 98 115
89 98 115
89 98 115
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
16 15 11
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
25 15 13
24 16 14
24 16 14
22 17 14
21 17 16
21 17 16
19 18 16
19 18 16
19 15 12
18 15 10
19 14 8
24 17 7
38 28 18
56 44 32
72 60 46
81 67 54
70 46 0
137 110 65
108 80 33
58 26 0
102 66 14
161 121 69
152 109 54
110 65 8
182 136 76
78 32 0
113 69 6
173 132 68
223 185 122
195 160 96
127 93 29
188 157 92
221 181 112
163 123 54
173 133 63
189 149 79
150 110 40
224 184 114
212 172 102
177 134 66
128 85 17
141 97 34
123 79 18
143 98 39
144 97 43
113 66 14
128 80 31
132 84 36
126 75 20
111 61 8
100 53 1
219 173 123
244 202 154
171 134 89
58 26 0
105 79 44
93 72 45
58 43 22
88 78 66
117 112 108
112 111 116
94 97 106
103 109 123
91 97 113
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
95 107 123
95 107 123
96 108 124
97 109 125
99 111 127
100 112 128
101 113 129
102 114 130
100 112 128
100 112 128
99 111 127
98 110 126
96 108 124
95 107 123
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
95 104 121
95 104 121
94 103 120
94 103 120
93 102 119
92 101 118
91 100 117
91 100 117
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
90 99 116
89 98 115
89 98 115
89 98 115
88 97 114
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
25 15 14
24 16 14
24 16 14
22 17 14
21 17 16
21 17 16
19 18 16
19 18 14
18 17 13
21 18 13
23 18 12
23 16 8
24 15 6
35 25 15
57 45 33
75 63 51
106 86 53
124 104 69
74 50 14
65 35 0
75 42 0
102 64 19
160 118 68
141 95 43
136 91 36
149 102 46
110 65 6
99 58 0
142 104 41
179 143 81
156 122 59
106 75 11
165 125 55
142 102 32
100 60 0
143 103 33
132 94 23
237 199 128
236 198 127
154 115 46
133 94 27
131 91 29
101 59 0
133 90 35
162 119 66
149 106 55
152 106 57
132 85 39
128 79 23
121 72 14
143 94 36
131 82 24
141 95 36
232 187 130
111 70 16
77 41 0
94 62 21
86 61 30
55 37 15
74 62 50
115 111 108
120 121 126
92 96 108
101 108 124
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
95 107 123
95 107 123
96 108 124
97 109 125
98 110 126
99 111 127
100 112 128
100 112 128
99 111 127
99 111 127
98 110 126
97 109 125
96 108 124
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
95 104 121
95 104 121
94 103 120
93 102 119
92 101 118
92 101 118
91 100 117
91 100 117
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
88 97 114
88 97 114
88 97 114
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
17 16 12
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
25 15 14
25 15 14
24 16 14
22 17 14
21 17 14
21 17 16
19 18 14
19 18 14
18 17 13
22 19 14
23 18 12
22 15 7
18 9 0
21 12 3
40 30 20
61 48 39
93 77 54
71 53 31
80 58 34
153 128 98
113 82 51
97 62 24
195 153 113
164 120 75
143 97 48
180 134 82
181 136 81
122 80 22
147 108 49
172 136 76
99 65 4
160 128 67
220 180 108
186 146 74
134 96 23
198 160 87
185 147 76
204 167 96
120 83 13
119 82 14
130 92 27
122 84 22
141 102 43
120 81 26
122 81 29
147 105 55
131 89 41
135 92 47
131 84 28
127 81 22
108 60 0
146 96 33
119 68 3
111 60 0
207 157 94
113 67 7
69 28 0
111 78 35
83 58 27
72 55 37
44 35 28
103 103 105
94 98 109
94 101 117
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 106 122
95 107 123
95 107 123
96 108 124
97 109 125
98 110 126
98 110 126
99 111 127
98 110 126
98 110 126
97 109 125
96 108 124
96 108 124
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 103 120
94 103 120
93 102 119
93 102 119
92 101 118
91 100 117
91 100 117
90 99 116
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
88 97 114
88 97 114
88 97 114
87 96 113
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
25 15 14
25 15 14
24 16 14
22 17 14
21 17 14
21 17 14
19 18 14
19 18 14
17 16 11
18 15 10
19 16 9
23 19 10
24 17 9
24 15 6
34 24 15
46 36 26
59 45 34
54 38 25
77 58 43
56 31 11
87 57 33
112 77 49
75 35 0
132 88 49
79 32 0
83 37 0
111 65 15
178 135 82
157 118 63
144 107 52
157 122 66
171 139 82
175 136 61
205 166 91
171 133 60
170 132 59
198 161 90
166 132 60
222 188 117
111 76 10
103 69 5
110 76 15
171 135 77
171 134 81
143 106 54
144 104 55
127 86 40
134 93 49
178 133 76
150 106 45
135 87 23
142 91 25
146 92 22
142 86 12
216 162 90
143 90 22
118 70 8
113 73 22
126 96 58
104 84 59
57 47 37
76 74 75
111 115 124
95 103 116
