109 130
206 34 30
206 37 32
203 34 27
196 27 20
195 26 19
197 30 22
202 35 29
210 42 39
215 49 49
215 49 53
209 42 49
204 37 47
204 38 50
207 41 55
210 41 48
210 41 48
2 45 35
14 33 27
52 27 30
87 10 20
200 74 88
213 46 63
231 41 53
234 38 42
234 45 39
230 53 37
224 55 32
217 53 26
218 50 24
227 51 28
236 49 32
238 45 30
234 49 29
234 52 30
232 50 28
227 45 21
226 46 19
232 53 23
236 59 26
234 60 26
231 57 23
229 56 22
227 57 24
225 54 24
222 53 24
220 50 24
219 49 23
216 48 22
214 48 26
215 49 27
215 49 27
212 47 25
209 44 22
204 42 17
202 43 14
202 45 14
203 50 16
186 38 0
241 99 53
206 70 18
208 78 20
224 96 35
146 22 0
177 54 0
213 137 25
249 173 61
218 142 32
205 132 21
190 116 7
227 155 47
208 137 29
222 151 45
213 142 38
203 131 29
139 67 0
208 134 37
218 144 47
198 122 28
180 104 10
176 100 6
185 104 0
222 146 24
233 164 35
230 171 33
224 172 27
203 155 9
215 164 23
219 162 31
232 165 48
240 162 61
154 69 0
165 74 0
201 109 32
218 126 49
212 122 44
189 99 21
219 57 68
202 40 51
190 26 35
188 24 31
193 28 34
195 31 32
198 33 31
202 37 33
198 35 26
195 35 21
190 33 16
186 31 9
182 30 6
179 29 2
178 30 0
178 30 0
189 35 9
189 35 9
188 34 8
186 32 6
184 28 3
181 25 0
178 22 0
177 21 0
190 32 7
189 31 6
188 30 5
189 29 5
189 29 5
189 29 5
190 30 6
191 31 7
208 38 39
206 36 37
206 36 36
206 36 36
202 33 30
194 26 23
194 27 21
197 29 26
198 33 29
206 41 39
214 48 48
215 50 54
211 46 52
206 41 48
204 38 48
205 39 49
209 40 47
209 40 47
0 48 33
2 38 28
41 33 31
79 18 25
177 65 79
204 53 68
227 51 62
229 46 50
225 48 42
220 53 35
213 55 30
209 54 24
215 54 25
227 56 30
234 52 30
234 45 25
233 48 28
236 54 32
236 54 32
229 47 23
224 44 17
228 49 19
233 56 23
234 60 26
232 58 24
230 57 23
226 56 23
224 53 23
221 52 23
219 49 23
218 48 22
216 48 22
213 47 25
214 48 26
215 49 27
214 48 26
209 44 22
204 42 17
203 44 15
200 46 12
193 45 5
203 61 15
251 116 61
244 116 55
242 121 52
243 130 54
181 70 0
150 41 0
180 102 0
249 173 63
198 125 14
162 92 0
136 70 0
212 148 38
217 157 47
148 87 0
187 126 20
168 106 3
146 81 0
205 135 40
167 92 1
201 124 34
203 121 35
147 65 0
178 97 0
220 143 25
238 170 43
223 165 29
206 155 10
172 126 0
199 153 8
222 170 34
211 153 28
245 179 66
180 107 4
190 114 16
252 178 81
239 167 69
195 126 25
252 184 83
220 59 64
196 35 40
181 18 23
184 21 24
195 31 32
197 33 32
195 30 28
194 29 25
190 27 20
189 29 17
186 29 14
185 30 10
183 31 8
182 32 7
182 34 8
181 36 7
188 34 26
185 31 23
180 26 18
177 23 15
177 23 15
183 26 19
188 31 24
191 34 27
195 36 30
194 35 29
192 33 27
192 30 25
191 29 24
191 29 24
192 30 25
193 31 26
209 38 46
205 34 40
202 33 38
201 32 35
196 27 30
190 21 24
188 22 22
192 26 26
202 36 38
205 41 42
210 45 49
212 47 53
211 46 53
207 43 50
204 40 49
203 39 48
205 35 44
205 35 44
0 45 36
7 36 32
36 27 30
72 16 27
139 36 53
189 48 65
221 53 70
224 43 52
228 44 46
226 45 38
220 42 28
220 43 23
230 49 28
241 55 34
244 49 29
239 40 21
231 46 26
238 56 34
240 58 36
231 49 25
222 42 15
223 44 14
229 52 19
232 58 24
232 58 24
230 57 23
226 56 23
224 53 23
220 51 22
218 48 22
217 47 21
216 48 22
214 45 24
216 47 28
217 48 29
214 48 26
210 45 23
205 43 18
202 44 15
199 46 12
181 36 0
208 72 20
218 90 29
253 135 65
246 136 57
230 129 41
233 136 42
158 64 0
169 81 0
252 168 69
211 132 31
161 88 0
141 74 0
225 164 57
209 153 44
132 80 0
174 121 15
158 104 0
168 111 8
194 130 32
159 89 0
202 127 36
206 126 39
146 64 0
181 103 0
204 131 16
210 146 22
192 135 2
184 137 0
154 109 0
188 143 0
209 161 25
214 159 32
221 158 42
169 101 0
193 125 18
234 166 59
232 168 58
213 151 38
247 188 72
199 42 35
184 27 20
178 19 13
187 28 24
195 33 30
192 28 26
188 24 22
191 27 25
189 27 24
189 27 22
188 30 21
188 31 22
187 33 21
187 35 21
186 36 21
185 38 22
186 29 46
187 30 47
189 32 49
194 35 53
199 40 58
206 47 65
211 52 70
217 56 74
224 63 81
224 63 81
226 63 82
226 63 82
226 63 82
224 61 80
225 59 79
225 59 79
219 49 62
214 44 57
211 41 54
209 39 50
204 34 45
195 28 38
196 29 37
200 33 41
211 46 53
209 43 53
206 40 50
205 41 52
206 42 53
206 42 53
205 40 54
202 37 51
204 32 44
204 32 44
11 39 40
19 33 36
34 21 28
60 12 24
100 13 29
163 40 58
203 50 68
212 35 51
232 40 51
234 35 40
232 30 30
235 32 26
246 42 33
254 51 37
250 47 32
240 37 22
230 45 25
239 57 35
243 61 39
233 51 27
221 41 14
220 41 11
226 49 16
230 56 22
232 58 24
230 57 23
226 56 23
223 52 22
220 51 22
218 48 22
217 47 21
216 48 22
213 44 25
216 47 28
217 48 29
216 47 28
211 45 23
205 43 18
202 44 15
197 47 10
185 43 0
167 36 0
209 87 20
223 113 34
212 113 22
237 145 46
232 147 41
192 110 2
138 36 0
226 127 44
214 122 35
174 91 0
161 88 0
226 162 62
183 129 23
154 103 0
172 126 15
167 119 11
180 129 22
178 121 16
187 125 24
195 127 30
180 107 12
168 92 0
187 118 14
191 125 15
182 123 5
163 114 0
176 133 0
155 114 0
189 146 7
205 157 23
222 167 41
196 133 17
185 117 6
240 169 61
220 150 39
223 158 42
206 144 25
110 50 0
172 24 0
168 19 0
176 25 4
189 36 18
192 36 23
183 26 17
183 24 18
190 31 28
192 32 32
193 33 35
193 35 36
193 34 38
191 35 38
189 35 37
187 34 36
187 34 36
202 42 80
209 49 87
220 60 98
231 69 108
236 74 113
236 74 113
232 70 109
231 66 106
230 65 105
233 68 108
237 71 111
240 74 114
240 74 114
238 72 112
237 68 109
235 66 107
239 67 89
234 62 84
230 58 80
227 55 77
221 50 69
213 44 63
214 45 64
219 50 69
221 54 72
213 46 64
204 37 55
200 35 52
202 37 54
205 40 57
204 38 58
202 36 56
205 33 47
205 33 47
16 35 39
22 33 35
28 26 29
39 17 20
63 14 20
103 22 29
155 39 50
198 50 62
219 43 56
237 41 53
237 30 38
237 27 30
248 43 38
250 52 41
240 50 34
236 51 31
234 49 29
237 55 33
236 54 32
230 48 24
229 49 22
233 54 24
230 53 20
221 47 13
232 58 24
227 54 20
221 51 18
220 49 19
220 51 22
222 52 26
222 52 26
221 53 27
221 50 32
217 46 28
217 48 29
221 52 33
211 45 23
197 35 10
199 41 12
208 58 21
181 40 0
160 31 0
189 73 0
194 90 5
166 73 0
186 104 0
246 171 54
172 102 0
145 27 0
163 50 0
228 124 53
166 73 0
183 101 17
187 118 25
175 117 17
155 107 0
166 123 11
167 126 12
179 136 23
175 127 16
174 122 12
181 123 15
180 117 11
186 122 16
179 120 18
182 128 20
175 125 10
164 123 0
181 142 11
213 175 42
226 183 52
219 170 42
212 153 35
234 166 55
206 132 25
183 106 0
193 116 8
161 88 0
118 47 0
124 55 0
166 31 0
158 23 0
190 53 11
220 80 44
204 59 32
184 35 15
189 37 24
196 41 37
198 39 43
190 30 38
183 23 35
181 23 38
191 32 50
205 48 65
219 62 81
226 69 88
235 72 119
235 72 119
235 72 119
234 71 118
234 71 118
236 70 118
236 70 118
236 70 118
239 71 120
238 70 119
238 70 119
240 70 119
241 71 120
243 73 122
244 74 123
245 75 124
243 68 97
242 67 96
239 66 94
236 63 91
234 61 89
233 60 88
230 60 87
230 60 87
236 66 93
234 66 92
232 64 90
229 61 87
223 55 81
215 48 74
209 42 68
205 38 64
207 35 51
205 33 49
14 33 31
15 34 30
17 34 26
19 29 20
30 26 15
60 30 22
102 39 34
145 41 42
192 51 57
222 51 59
230 41 48
227 33 34
229 42 37
223 52 35
215 56 34
215 65 38
231 46 26
237 55 33
240 58 36
235 53 29
230 50 23
232 53 23
231 54 21
227 53 19
230 56 22
226 53 19
221 51 18
220 49 19
220 51 22
221 51 25
221 51 25
219 51 25
218 47 29
215 44 26
215 46 27
217 48 29
210 43 24
207 42 20
221 63 34
240 90 53
189 51 4
200 74 15
173 61 0
188 88 0
197 111 8
173 98 0
230 162 39
204 141 12
183 57 7
167 45 0
215 102 44
178 77 9
195 108 31
181 110 22
171 111 13
173 125 17
173 132 18
168 129 12
167 131 11
168 129 8
174 132 12
181 134 16
175 126 8
172 121 4
178 130 30
175 131 26
171 131 18
169 134 14
176 142 16
185 150 22
190 149 23
192 142 21
226 164 53
204 131 28
207 125 25
225 141 42
239 153 50
245 163 55
222 142 27
174 97 0
208 92 17
234 116 46
254 132 67
236 111 55
203 72 28
188 51 17
182 40 20
171 22 15
186 33 35
192 36 47
202 43 61
210 50 74
218 58 86
224 63 94
229 68 101
231 70 103
237 72 112
237 72 112
236 71 111
236 70 110
234 68 108
233 67 107
232 66 106
234 65 106
232 63 104
233 64 105
235 64 106
236 65 107
239 68 110
243 70 113
245 72 115
247 74 117
253 78 109
251 76 107
248 73 106
245 70 103
242 66 102
239 65 100
238 64 99
237 63 100
240 69 105
240 69 105
240 69 103
236 67 100
232 63 96
227 58 89
222 53 84
219 50 81
211 35 55
209 33 53
35 32 25
33 36 27
27 39 25
20 37 19
18 31 11
32 27 7
61 25 11
94 20 11
155 37 37
198 45 48
219 44 49
220 40 41
219 46 39
208 53 35
198 60 32
200 73 40
226 41 21
234 52 30
241 59 37
237 55 31
231 51 24
230 51 21
231 54 21
230 56 22
228 54 20
225 52 18
221 51 18
221 50 20
220 51 22
220 50 24
219 49 23
216 48 22
218 49 28
217 48 27
218 49 30
215 46 27
203 36 17
198 33 11
211 53 24
228 78 43
194 56 9
197 71 12
255 162 86
189 94 2
155 72 0
219 148 30
219 158 31
193 136 3
186 63 19
161 43 0
198 87 32
177 78 13
201 115 40
186 115 27
175 117 18
179 131 23
172 133 16
165 131 8
160 129 4
162 131 6
168 134 8
169 134 8
167 129 6
162 124 1
170 132 31
162 128 21
163 131 20
168 142 21
170 142 17
165 136 10
173 135 12
188 138 23
155 92 0
199 123 25
223 139 43
231 142 48
244 155 55
243 156 51
243 159 47
255 178 63
249 153 53
255 157 63
230 129 41
188 78 3
169 54 0
176 51 3
183 50 17
187 47 30
179 34 29
194 43 50
213 56 73
227 67 91
233 70 99
233 69 103
232 68 103
233 67 103
240 74 96
239 73 95
237 71 93
236 68 91
233 65 88
231 63 86
229 61 84
229 60 83
226 57 80
226 57 80
230 58 82
233 61 85
237 65 89
242 70 94
246 72 97
248 74 99
251 74 103
250 72 104
247 69 101
244 66 100
242 64 100
238 62 100
237 61 99
237 61 100
239 64 103
239 64 103
240 65 104
237 65 103
235 64 100
232 61 97
229 58 92
227 56 90
222 46 67
220 44 65
78 20 18
73 24 19
64 28 16
48 25 9
38 17 0
37 9 0
55 2 0
80 0 0
134 10 10
182 26 30
214 35 41
225 39 42
230 48 44
220 53 37
207 55 32
206 65 37
225 40 20
229 47 25
235 53 31
235 53 29
232 52 25
232 53 23
231 54 21
229 55 21
227 53 19
224 51 17
221 51 18
221 50 20
221 52 23
220 50 24
217 47 21
213 45 19
216 47 26
217 48 27
220 51 30
218 49 30
206 37 18
192 27 5
190 30 4
192 42 7
244 106 60
221 95 36
234 124 49
226 131 39
204 123 16
207 138 17
241 182 52
184 130 0
157 47 0
154 49 0
189 91 30
173 84 14
196 119 39
196 131 39
183 130 28
168 125 13
165 129 9
165 135 11
159 131 5
164 136 10
162 134 8
153 125 0
160 132 7
160 130 6
162 134 27
159 133 23
160 137 21
163 143 20
163 142 15
164 139 12
177 143 20
196 149 35
182 121 15
210 138 40
196 113 21
185 98 5
214 127 30
214 131 27
198 118 7
211 134 18
188 112 0
211 131 16
226 144 36
241 151 55
238 139 58
195 85 22
165 44 0
177 48 17
206 66 51
212 67 64
222 68 76
226 68 83
227 65 88
226 62 87
226 59 87
225 58 88
228 62 64
227 61 63
228 59 62
226 57 60
224 55 58
222 53 56
221 51 54
221 51 54
216 46 49
219 46 50
221 48 52
224 51 55
227 54 58
232 57 62
236 61 66
238 63 68
238 60 84
237 59 83
237 59 85
236 57 86
237 58 90
238 58 93
238 60 96
238 59 98
239 60 100
237 61 100
238 62 101
238 62 100
236 62 99
234 60 95
232 58 93
231 57 90
230 54 77
227 51 74
180 47 52
174 50 52
162 53 50
147 53 45
134 47 37
131 43 33
141 38 31
157 32 30
164 11 14
200 23 31
223 28 36
234 29 34
245 41 40
242 45 37
230 43 28
229 48 29
231 46 26
227 45 23
228 46 24
233 51 27
237 57 30
237 58 28
233 56 23
229 55 21
227 53 19
225 52 18
221 51 18
221 50 20
221 52 23
219 49 23
216 46 20
213 45 19
209 40 17
209 40 17
212 43 22
216 47 28
214 45 26
203 38 18
194 34 8
186 36 3
201 60 15
233 107 49
192 82 7
190 95 5
210 132 24
169 103 0
210 153 22
215 163 27
151 66 1
156 76 7
183 107 32
178 107 25
189 128 37
187 133 33
178 131 23
165 128 11
165 133 12
165 137 12
148 123 0
161 137 13
160 138 16
148 126 6
159 137 18
152 130 11
154 131 19
161 140 23
163 144 23
157 142 15
159 142 12
167 147 16
176 146 22
183 140 25
190 136 28
184 116 17
196 122 27
186 107 12
155 77 0
181 107 0
222 151 37
216 147 30
238 182 43
243 183 50
242 176 53
240 167 56
216 132 36
161 66 0
146 38 0
187 66 21
219 88 58
221 80 63
220 71 65
220 64 65
220 59 65
219 55 66
217 51 63
216 48 63
214 43 35
214 43 35
213 42 34
213 42 34
212 41 33
212 39 32
211 38 31
211 38 31
209 35 28
209 35 28
210 36 29
211 37 30
215 38 32
218 41 35
220 43 37
222 45 39
228 47 62
229 48 65
229 50 69
232 53 74
236 56 81
240 60 89
243 64 94
245 65 100
244 64 99
243 65 101
243 65 101
242 64 98
239 64 97
238 63 94
237 62 93
236 61 92
229 52 78
227 50 76
214 23 30
210 25 30
202 29 31
190 30 30
181 31 30
178 33 30
181 36 33
191 35 36
206 38 38
224 41 45
228 32 34
231 25 27
245 33 30
249 36 30
245 33 22
247 35 23
237 52 32
228 46 24
226 44 22
233 51 27
240 60 33
240 61 31
236 59 26
231 57 23
230 56 22
226 53 19
222 52 19
221 50 20
220 51 22
219 49 23
217 47 21
214 46 20
209 43 17
207 38 15
203 34 13
204 35 16
207 38 19
205 38 19
197 37 13
189 36 5
157 16 0
191 65 7
199 87 15
166 71 0
187 109 1
193 127 7
207 150 19
207 155 19
177 121 34
167 113 25
176 123 31
184 136 36
183 139 34
164 124 11
162 127 9
172 142 20
161 133 10
160 136 12
135 113 0
156 134 15
160 139 22
143 121 9
158 137 28
147 126 17
143 122 3
151 133 9
152 137 8
151 139 5
157 145 9
169 153 18
172 147 18
169 133 13
186 138 27
168 109 7
158 93 0
157 89 0
172 105 0
216 154 43
243 187 68
228 174 50
179 139 0
196 152 4
212 163 26
231 171 47
243 173 62
228 145 53
203 105 30
192 82 23
187 64 20
196 61 29
204 60 36
209 56 40
210 52 40
211 48 39
213 46 38
213 46 40
212 38 29
212 38 29
212 38 29
213 39 30
213 39 30
215 38 30
215 38 30
215 38 30
214 35 28
214 35 28
213 34 27
215 34 27
216 35 28
217 36 29
218 37 30
219 38 31
219 38 43
220 39 44
222 42 51
226 46 57
231 50 67
237 55 77
239 59 84
242 62 89
243 63 92
241 62 92
241 62 92
240 61 91
238 61 89
237 60 88
237 60 86
237 60 86
233 55 81
231 53 79
232 18 18
229 19 20
225 23 23
218 26 25
211 29 26
206 34 30
202 39 34
201 42 36
207 46 38
217 53 44
218 46 36
219 35 23
233 39 27
243 37 24
243 31 17
250 33 18
236 51 31
226 44 22
224 42 20
230 48 24
235 55 28
234 55 25
233 56 23
233 59 25
233 59 25
229 56 22
223 53 20
221 50 20
220 51 22
220 50 24
218 48 22
216 48 22
213 47 21
209 43 19
205 36 15
199 30 11
197 28 9
195 28 9
189 27 4
181 28 0
239 96 56
204 75 20
146 34 0
195 99 12
242 161 56
211 145 25
247 190 59
186 134 0
177 146 40
172 141 35
166 136 26
173 143 29
168 139 21
155 129 8
159 134 8
165 141 15
149 125 0
171 149 27
160 138 19
176 155 40
158 137 28
129 108 3
164 145 43
173 153 54
165 145 20
152 134 6
141 127 0
146 134 0
156 145 4
162 149 9
164 144 11
168 137 12
163 122 6
198 147 40
195 138 35
170 113 8
171 117 8
183 134 16
197 153 28
220 179 51
205 177 18
214 184 28
226 188 43
232 184 50
241 181 61
249 174 72
225 135 49
182 78 7
192 73 15
208 77 31
221 79 41
221 71 38
212 54 25
205 44 16
209 43 17
216 48 22
219 41 37
220 42 38
220 42 38
221 42 38
221 42 38
221 42 38
221 42 38
223 41 38
221 39 36
221 39 36
221 37 35
220 36 34
220 36 34
221 36 34
222 37 35
223 38 36
214 35 30
215 36 32
216 36 35
219 39 42
223 42 51
225 45 57
229 48 65
231 49 71
233 54 76
233 53 78
233 53 78
232 54 78
232 54 78
232 54 76
233 55 77
233 56 76
237 58 87
235 56 85
235 21 13
235 22 16
232 25 19
226 27 22
217 30 23
207 33 26
199 36 27
192 40 27
177 34 17
193 51 31
202 53 31
209 50 28
225 53 31
235 46 24
237 36 16
244 35 15
230 45 25
223 41 19
222 40 18
227 45 21
226 46 19
224 45 15
227 50 17
233 59 25
235 61 27
230 57 23
223 53 20
220 49 19
219 50 21
220 50 24
219 49 23
218 50 24
210 44 18
212 46 20
212 43 20
205 36 15
199 30 11
194 27 8
187 25 2
179 26 0
253 110 70
252 123 68
215 102 32
133 37 0
187 106 1
219 153 33
198 141 12
218 166 31
148 131 15
167 150 34
158 142 21
153 134 13
151 131 6
164 145 17
167 146 18
147 126 0
141 120 0
195 173 51
203 182 65
211 189 78
162 141 36
118 98 0
180 160 65
217 196 103
211 192 63
171 154 22
142 129 0
142 134 0
149 141 0
148 135 0
152 134 0
167 140 11
186 147 30
164 118 7
178 127 20
187 136 27
179 132 18
209 167 47
219 181 54
168 135 2
192 170 7
205 179 20
225 191 42
213 170 32
191 135 12
213 142 34
246 161 70
252 151 73
250 135 70
255 138 83
255 133 86
255 106 64
225 69 29
206 44 6
205 41 4
215 48 12
220 40 43
220 40 43
220 40 43
220 40 43
221 38 42
221 38 42
221 38 42
222 37 42
219 34 39
218 33 38
219 33 38
218 32 37
218 32 37
218 32 37
219 33 38
221 32 38
220 39 28
219 38 29
220 38 34
218 38 37
220 40 43
221 40 49
223 41 54
223 42 59
231 50 69
229 50 71
229 50 72
230 51 72
231 52 73
231 54 72
233 56 74
234 57 75
234 55 84
232 53 82
211 28 30
212 29 31
212 29 31
214 31 33
215 32 34
216 33 35
217 34 36
217 34 38
214 31 35
216 33 37
221 38 42
226 43 48
231 48 53
231 48 53
228 45 50
225 42 47
240 43 24
238 42 20
235 39 17
232 38 13
231 40 14
233 44 15
236 48 19
236 53 22
232 51 20
230 51 21
229 51 23
226 51 24
223 49 24
218 46 22
215 45 22
214 44 21
221 36 33
214 33 24
213 40 24
209 45 20
188 36 0
173 35 0
172 48 0
168 56 0
203 104 19
245 156 62
235 156 55
209 137 29
147 79 0
184 121 8
187 125 12
239 177 64
203 167 44
168 133 13
178 145 30
168 135 28
162 129 32
152 122 32
168 140 56
138 113 29
147 127 41
180 165 72
193 184 81
197 194 81
200 200 76
143 147 11
168 175 33
196 204 57
193 194 90
142 144 37
161 159 50
180 174 62
155 145 30
144 132 12
150 131 10
163 142 17
162 134 8
164 133 6
176 141 15
180 142 17
170 130 8
176 134 13
192 147 28
196 151 32
202 156 18
206 161 20
219 174 33
234 187 47
215 161 26
225 159 36
215 130 23
247 143 56
255 146 81
225 79 32
228 65 34
203 31 9
200 20 3
220 39 22
201 20 1
213 34 12
208 26 4
208 26 5
209 27 6
210 28 7
212 30 9
215 33 12
217 34 16
218 35 17
218 35 17
217 34 18
215 32 16
215 32 16
215 32 18
216 33 19
218 35 21
219 36 22
220 36 36
221 37 37
223 39 39
223 39 39
223 39 39
221 37 37
220 34 35
219 33 34
217 31 34
219 33 36
224 35 39
227 38 42
229 40 44
229 40 44
227 38 42
226 37 41
223 43 72
224 44 73
216 34 33
216 34 33
217 35 34
218 36 35
220 37 39
221 38 40
222 39 41
222 39 41
216 33 35
218 35 39
222 39 43
228 45 49
232 49 53
232 49 53
228 45 49
225 42 46
236 39 20
236 39 20
234 39 17
234 40 15
233 42 16
234 45 16
234 46 17
234 49 19
231 50 19
230 51 21
228 50 20
225 50 21
223 49 24
220 46 22
216 44 20
215 43 21
226 41 36
222 41 32
201 28 11
181 17 0
183 31 0
202 65 13
218 93 29
219 107 33
204 104 18
245 156 62
250 171 68
190 118 10
160 92 0
185 122 8
191 130 15
202 141 26
182 147 21
168 132 10
175 140 24
170 136 28
166 134 33
154 123 30
135 108 19
95 71 0
114 94 5
117 102 7
116 107 2
180 177 60
213 214 86
187 191 54
190 198 53
217 227 78
158 162 51
143 145 35
191 191 77
211 208 93
174 167 50
149 137 17
145 129 7
157 136 11
175 147 22
171 140 15
166 130 7
153 115 0
152 110 0
180 136 15
200 155 36
195 150 31
177 127 0
193 145 9
214 167 29
212 163 26
207 150 17
231 166 40
237 155 45
255 161 71
218 95 27
174 30 0
194 34 0
195 23 0
197 17 0
216 35 18
200 19 0
208 27 6
208 26 5
208 26 5
208 26 5
209 27 6
210 28 7
211 28 10
212 29 11
213 30 12
216 33 17
216 33 17
215 32 16
215 32 18
217 34 20
219 36 22
221 38 24
222 39 25
219 35 35
220 36 36
221 37 37
222 38 38
222 38 38
220 36 36
220 34 35
218 32 33
219 33 36
221 35 38
223 37 40
226 37 41
226 37 41
224 35 39
222 33 37
220 31 35
223 43 68
224 44 69
214 32 31
214 32 31
215 33 32
217 35 34
218 36 35
219 37 36
220 38 37
220 38 37
217 35 34
219 36 38
224 41 43
230 47 49
234 51 53
234 51 53
230 47 49
227 44 46
232 37 19
232 37 17
234 39 19
233 41 18
233 43 17
234 45 16
233 45 16
231 46 15
232 49 17
230 49 18
228 49 19
227 49 19
225 47 19
221 46 19
219 43 19
218 42 18
210 26 16
219 39 25
205 33 13
193 29 1
195 43 2
190 50 0
192 67 3
214 102 26
209 109 23
226 136 40
244 162 60
174 100 0
185 118 5
190 125 9
205 142 26
199 138 21
180 143 13
179 144 16
166 132 9
167 134 19
167 134 27
160 131 31
124 98 3
103 80 0
105 89 0
107 95 0
99 93 0
173 173 51
199 202 69
200 207 65
188 198 49
207 221 66
180 188 67
189 195 73
222 226 105
204 204 82
166 162 39
168 158 35
163 149 26
154 134 11
152 126 3
165 133 10
177 141 19
177 137 16
187 145 24
217 173 52
224 178 58
199 153 33
177 119 0
200 142 16
225 170 41
196 142 8
199 142 9
226 161 35
242 162 49
249 152 57
202 84 10
153 14 0
180 24 0
198 28 3
194 17 0
208 27 10
199 16 0
202 19 3
207 25 4
207 24 6
207 24 6
208 25 7
208 25 7
208 25 7
208 25 9
208 25 9
212 29 13
212 29 15
213 30 16
214 31 17
215 31 19
217 33 21
220 36 24
221 37 25
221 37 37
222 38 38
223 39 39
225 41 41
225 41 41
224 40 40
223 37 38
222 36 39
219 33 36
220 34 37
221 35 38
222 36 39
221 35 38
222 33 37
220 31 37
218 29 35
221 39 61
222 40 62
212 30 27
212 30 27
213 31 28
214 32 29
215 33 30
216 34 31
217 35 32
218 36 33
218 36 33
220 38 35
224 42 39
230 48 47
235 53 52
237 55 54
235 53 52
232 50 49
230 37 19
230 37 19
230 40 18
230 40 16
231 41 15
231 43 14
232 44 15
231 46 15
230 47 15
230 47 15
228 48 15
228 47 16
225 46 16
223 43 16
221 41 14
220 40 13
217 34 20
215 35 18
202 28 4
201 36 4
198 45 3
168 29 0
193 65 0
255 157 79
236 135 47
215 125 28
225 144 39
184 111 0
210 140 26
195 130 12
210 148 29
226 166 46
212 174 39
209 172 40
166 131 5
166 131 11
159 127 14
156 128 21
136 111 8
166 144 43
193 179 74
210 199 91
206 201 84
217 218 91
202 209 71
201 210 65
192 205 53
195 211 53
197 209 73
208 220 86
211 218 86
161 167 35
153 152 25
200 195 69
190 179 55
144 125 4
166 141 22
170 140 20
175 139 19
172 131 13
177 132 13
203 157 37
222 173 54
215 164 46
190 120 9
199 132 19
222 160 39
186 127 1
199 140 10
215 151 25
228 153 36
228 136 35
222 110 28
165 33 0
180 29 0
201 36 6
193 16 0
200 18 4
202 19 5
207 21 8
205 22 4
206 23 5
207 24 8
208 25 9
208 25 9
209 26 10
209 26 12
209 26 12
209 26 12
209 25 13
210 26 14
210 26 14
212 28 16
213 29 19
214 30 20
214 30 20
218 34 34
220 36 36
222 38 38
223 39 39
224 40 40
223 39 39
222 38 40
222 36 39
216 30 33
217 31 34
219 33 36
221 35 40
221 35 40
222 36 41
221 35 40
221 35 40
214 31 49
215 32 50
213 31 27
214 32 28
215 33 29
216 34 30
217 35 31
218 36 32
219 37 33
219 37 33
217 35 31
218 36 32
222 40 36
227 45 41
233 51 47
237 55 51
237 55 51
236 54 50
233 43 27
231 42 23
228 39 19
226 37 15
227 39 14
229 41 14
232 44 15
233 48 17
230 46 12
230 46 12
230 46 12
228 45 13
227 44 12
226 43 12
224 41 10
223 39 11
218 35 17
218 39 17
206 32 5
205 41 6
201 48 4
167 26 0
180 51 0
247 132 52
252 148 59
226 134 35
218 135 29
205 129 17
212 143 26
204 139 19
199 137 16
224 164 40
228 189 52
218 180 45
171 134 2
169 133 10
154 122 3
138 108 0
137 113 3
212 191 84
191 177 68
186 176 61
200 198 77
192 195 64
200 209 68
195 207 59
203 218 63
201 218 60
186 205 54
194 210 62
199 213 68
178 187 46
194 198 62
231 228 99
200 190 66
148 132 11
167 142 24
163 132 16
169 132 17
169 128 12
157 110 0
158 109 0
175 123 3
184 132 12
187 104 8
171 93 0
186 114 4
166 101 0
194 133 6
209 146 17
223 153 31
234 147 41
216 110 22
164 40 0
170 24 0
193 30 0
192 17 0
198 15 1
207 21 9
214 26 17
203 20 4
205 22 6
207 24 8
210 27 13
211 28 14
212 29 15
212 29 15
212 28 16
212 28 16
212 28 16
212 28 18
212 28 18
212 28 18
211 27 17
211 27 19
210 26 18
213 29 27
215 31 31
217 33 33
219 35 35
220 36 36
220 36 36
219 35 37
219 35 37
218 34 36
219 34 39
220 35 40
221 36 41
222 37 42
222 37 43
223 36 43
223 36 43
210 28 40
210 28 40
211 30 23
211 30 23
212 31 24
213 32 25
214 33 26
216 35 28
217 36 27
217 36 27
218 37 28
217 36 27
217 36 27
220 39 30
226 45 36
230 49 40
233 52 43
233 52 43
235 48 33
232 45 28
228 41 22
225 39 18
224 38 15
226 41 13
230 45 15
232 47 16
230 43 10
230 43 10
231 44 9
230 43 10
230 43 10
228 41 8
227 40 9
226 39 8
212 30 8
223 45 19
212 39 7
201 37 0
209 54 6
200 57 0
181 50 0
175 58 0
219 113 25
212 118 20
201 116 9
199 123 11
198 129 10
216 152 29
191 130 5
203 144 18
201 159 21
192 153 16
165 126 0
168 130 5
158 123 3
130 99 0
141 115 2
217 197 85
202 189 75
142 133 16
155 153 30
174 177 46
209 217 79
190 204 57
185 201 50
182 199 45
199 221 58
188 208 48
201 218 62
208 220 72
214 221 81
201 201 69
161 153 28
148 133 14
149 126 12
149 119 7
168 130 19
185 142 29
177 127 12
169 116 0
181 126 7
193 137 18
189 94 14
159 69 0
158 78 0
158 88 0
187 123 0
204 144 14
215 147 22
236 156 43
201 103 6
173 53 0
165 24 0
185 27 0
196 24 0
197 13 1
202 14 5
211 19 14
203 20 6
205 22 8
208 25 11
211 28 14
214 30 18
214 30 18
214 30 18
214 30 20
217 33 23
217 33 23
