98 130
115 76 43
126 86 51
131 92 53
134 95 54
140 99 55
143 100 55
151 108 63
156 112 65
159 115 70
156 109 65
147 100 58
141 92 52
139 90 50
141 91 54
142 99 54
142 99 54
37 19 0
43 22 1
57 33 9
79 52 25
106 75 46
129 95 60
140 100 64
141 99 61
128 84 45
130 86 47
128 86 46
124 85 46
122 84 48
107 71 37
74 39 7
40 7 0
32 22 12
66 56 46
99 86 77
103 89 80
95 77 67
90 70 61
95 71 61
98 71 62
105 75 65
99 67 56
104 72 57
111 78 61
103 70 51
102 69 50
108 73 53
105 70 50
96 79 69
98 84 73
114 100 89
115 101 92
90 77 68
58 45 36
38 28 18
45 36 27
55 46 37
50 43 33
67 63 54
107 103 94
131 128 119
120 117 108
95 95 87
84 84 76
144 133 131
132 121 117
130 119 115
75 66 59
146 137 128
168 160 149
158 150 137
139 132 116
125 116 101
165 153 139
184 170 159
179 160 153
172 152 145
192 168 164
196 170 169
156 128 127
139 119 118
104 84 83
91 71 70
70 50 49
108 90 86
96 78 74
108 90 86
100 82 78
131 113 109
141 126 121
105 90 85
123 108 103
158 143 136
179 164 157
144 131 123
155 142 134
119 108 102
105 94 88
105 96 89
126 117 110
145 136 129
147 138 129
144 135 126
146 137 128
117 109 98
124 116 105
128 120 109
123 115 104
113 105 92
109 101 88
116 108 95
124 116 103
125 117 106
120 112 101
125 117 106
131 121 111
118 105 96
87 73 64
67 50 40
64 46 34
73 54 40
87 64 48
100 74 57
102 75 54
94 68 43
83 56 27
78 49 19
75 46 14
104 61 27
114 71 36
127 84 49
135 93 55
138 96 56
140 97 54
143 100 57
146 103 58
147 104 59
154 111 66
161 117 72
160 115 73
152 107 66
144 99 60
141 96 57
141 96 57
144 101 56
144 101 56
42 16 0
56 29 2
77 47 19
100 69 40
125 90 58
141 103 67
141 101 65
134 92 54
146 104 66
129 89 53
104 66 30
80 44 10
64 31 0
58 27 0
60 30 2
61 34 7
68 61 53
72 63 56
74 61 53
78 61 51
92 70 59
105 77 65
101 69 56
88 52 36
100 63 45
94 55 38
101 63 44
106 68 49
95 58 39
91 56 36
97 62 42
93 60 41
69 55 44
75 61 50
96 82 73
79 66 57
44 31 22
26 16 6
41 31 22
86 77 68
69 60 51
77 70 62
53 49 40
62 58 49
104 99 93
87 84 77
68 65 58
107 104 97
74 60 60
76 62 61
96 85 81
115 104 98
174 164 155
168 158 148
164 154 142
135 126 111
156 147 132
148 136 122
162 148 135
170 153 143
166 148 138
186 166 159
172 149 143
105 81 77
85 69 69
88 72 72
78 62 62
71 55 55
85 70 67
68 53 50
68 53 50
94 79 74
124 109 104
81 64 57
91 74 67
104 87 80
144 127 119
170 153 145
191 174 166
147 130 122
157 146 140
133 122 116
118 107 101
128 117 111
144 133 127
146 136 127
139 129 120
134 124 115
131 121 111
128 118 108
124 114 102
123 113 101
126 114 102
126 114 100
126 114 100
125 113 99
119 110 103
123 114 107
130 119 113
123 110 102
90 75 68
58 41 33
57 39 27
79 57 44
89 66 50
96 69 50
95 67 43
86 56 28
75 44 13
79 46 11
95 61 24
110 76 39
122 77 38
128 83 42
134 89 48
136 91 49
135 90 48
133 89 44
134 90 45
134 91 46
134 91 46
140 97 52
147 104 61
150 107 65
147 103 64
143 99 60
141 97 60
141 97 60
136 93 48
136 93 48
65 32 1
82 49 18
105 70 38
122 86 52
134 96 60
134 94 58
119 79 43
102 62 26
80 40 4
63 25 0
47 12 0
41 10 0
36 6 0
29 3 0
35 11 0
45 23 0
38 28 16
36 24 10
50 32 18
72 51 34
78 51 32
70 35 15
73 35 14
90 48 24
103 58 35
92 47 24
93 51 29
95 57 36
85 50 30
80 49 29
80 51 33
75 48 31
68 54 43
64 50 39
73 59 50
45 32 23
37 24 15
65 52 43
83 73 64
118 108 99
127 118 109
131 122 115
97 90 82
70 63 55
73 68 62
65 60 54
71 66 60
111 106 100
164 148 149
149 133 134
148 134 133
136 122 119
130 117 111
136 123 114
161 149 137
158 146 132
140 128 112
130 117 101
135 122 106
145 129 116
166 148 136
188 170 160
163 143 134
113 93 84
91 79 79
87 75 75
50 38 38
65 54 52
43 29 28
69 55 52
71 57 54
111 96 91
172 157 152
147 130 123
97 80 73
39 22 14
71 52 45
99 81 71
157 139 129
198 180 170
189 178 174
170 159 155
141 130 124
127 114 108
139 126 120
154 141 133
145 132 124
123 110 101
135 122 113
130 118 106
126 112 101
127 113 100
132 118 105
135 121 108
132 119 103
127 114 98
120 109 107
121 110 106
110 96 93
81 66 61
59 42 35
57 39 29
73 51 38
88 62 47
93 66 45
93 63 39
89 58 29
86 51 19
87 51 15
100 62 23
118 81 39
134 95 52
140 91 48
142 93 50
143 94 51
141 94 50
139 92 46
136 89 43
132 88 41
132 88 43
132 88 43
133 90 47
136 93 50
137 95 53
139 97 57
139 97 59
139 97 59
139 97 59
134 91 46
134 91 46
92 54 17
110 72 35
130 90 54
137 98 59
136 94 56
122 80 42
95 53 15
68 28 0
91 53 17
63 27 0
48 15 0
61 32 2
74 47 20
72 48 24
71 49 26
77 57 33
71 53 29
81 61 36
84 60 34
78 48 20
79 44 14
93 52 22
106 61 30
111 64 34
102 57 26
85 41 12
80 40 14
81 47 22
72 44 23
66 43 25
62 43 28
52 34 20
54 40 29
46 32 21
51 37 26
36 22 11
66 53 44
121 108 99
110 97 88
95 85 76
102 92 83
96 87 78
117 108 101
107 98 91
69 62 54
91 84 76
137 130 124
135 128 122
136 120 123
129 113 114
161 145 145
162 147 144
145 130 125
166 152 143
157 143 132
129 115 102
135 122 106
150 137 121
148 132 117
130 114 99
143 127 112
150 134 121
119 103 90
103 87 74
87 78 79
38 29 30
42 32 31
66 56 55
113 102 100
110 99 97
98 84 81
50 37 31
114 99 94
152 135 128
159 142 134
142 123 116
74 56 46
78 58 49
101 81 70
137 117 106
173 159 156
189 175 172
174 160 157
133 120 114
123 110 104
151 136 129
163 148 141
150 136 127
127 113 102
132 115 105
134 118 105
134 118 105
132 116 101
132 114 100
134 116 102
136 119 103
129 113 113
117 101 101
80 62 60
39 20 14
40 20 13
76 54 41
94 68 53
85 57 36
92 62 36
93 59 31
96 60 26
106 68 31
119 80 37
131 90 46
135 92 47
135 93 45
141 91 42
143 93 44
146 95 48
149 98 51
150 102 54
152 104 58
151 104 58
148 104 59
146 102 57
142 99 56
138 96 54
137 95 53
137 98 57
139 100 61
140 101 62
140 101 62
143 100 55
143 100 55
104 61 19
120 77 35
134 91 49
140 97 55
129 86 44
96 53 11
74 32 0
78 39 0
57 19 0
63 29 0
74 41 8
77 48 18
73 48 18
72 48 22
79 57 33
90 68 44
103 75 36
95 65 27
92 58 20
104 66 27
127 85 45
144 99 58
149 101 61
145 97 59
124 80 45
128 87 55
118 83 55
85 57 33
50 29 8
29 16 0
26 17 2
28 20 7
42 28 15
29 15 2
40 26 15
53 39 28
115 101 90
128 114 103
114 101 92
67 54 45
81 68 59
77 64 56
69 59 50
61 51 42
60 49 43
71 60 54
90 79 73
105 94 88
122 103 105
146 127 129
160 142 142
153 135 133
140 123 116
135 118 110
131 115 102
124 108 93
134 118 103
141 125 109
143 127 111
136 120 105
124 111 95
114 101 85
97 83 70
80 66 53
43 37 37
65 56 57
100 92 90
88 80 78
100 90 88
116 106 104
92 81 77
103 90 84
123 108 103
178 163 156
169 152 144
191 172 165
179 161 151
160 140 131
128 108 97
107 87 76
120 106 103
156 142 139
200 186 183
206 191 186
128 113 108
117 102 95
136 119 111
147 130 122
136 119 109
129 111 99
127 109 97
134 115 101
140 121 106
138 119 104
132 113 98
129 110 93
120 100 99
76 57 53
51 30 25
69 46 38
91 67 55
87 61 46
75 47 26
73 41 16
84 51 20
98 62 26
118 79 40
135 93 51
145 102 57
149 105 56
151 105 55
151 105 55
152 101 48
151 99 49
148 96 46
145 93 45
145 95 46
148 100 52
156 108 62
161 114 70
153 109 64
151 108 65
148 105 63
143 101 59
137 98 57
133 94 53
130 91 50
127 90 48
137 94 49
137 94 49
136 89 43
141 94 48
144 100 53
146 102 57
128 84 39
86 43 0
64 23 0
74 35 0
65 27 0
83 48 10
106 73 38
120 90 56
127 98 66
127 102 71
129 104 74
128 104 76
111 74 22
119 79 28
126 84 34
131 87 38
133 87 38
131 84 38
129 82 38
127 82 41
133 94 55
108 73 41
72 45 16
41 21 0
24 11 0
21 15 0
26 24 11
30 32 19
39 23 8
60 44 29
91 75 62
81 65 52
91 75 62
82 66 53
93 76 66
84 70 59
88 74 63
88 74 65
85 71 62
80 66 57
77 63 54
82 67 60
93 78 71
102 89 81
116 96 97
130 110 111
135 115 114
123 104 100
116 95 90
120 100 91
125 105 94
124 105 91
149 132 116
139 122 106
127 111 95
116 103 87
105 92 76
88 76 62
74 62 48
64 55 40
99 94 91
138 133 130
102 97 94
126 118 115
119 111 108
103 94 89
110 99 95
105 92 86
160 147 141
193 178 171
185 168 161
200 181 174
205 186 179
204 184 175
194 174 165
169 149 140
144 129 126
141 126 123
152 137 134
184 169 164
170 152 148
172 155 148
147 128 121
120 102 92
134 114 105
136 116 105
142 120 107
143 121 107
136 114 100
127 104 88
126 103 87
131 108 92
89 65 61
75 50 45
69 45 35
77 51 38
78 51 34
75 44 23
82 50 25
99 64 34
110 74 38
122 83 42
138 95 52
150 106 59
157 111 62
158 111 59
159 109 58
159 109 56
155 102 48
154 101 47
150 99 46
147 95 45
144 94 45
146 95 48
149 101 55
153 106 62
148 104 59
147 102 60
144 101 58
142 100 58
140 98 56
136 97 54
134 95 52
134 95 52
140 97 52
140 97 52
127 79 30
131 85 35
138 92 42
146 100 51
138 94 45
113 69 22
107 64 19
129 88 44
129 90 47
140 103 61
145 110 70
141 107 69
138 106 68
137 107 71
131 103 66
123 95 58
125 80 21
127 82 23
127 82 25
124 79 24
121 75 25
119 75 26
120 77 34
121 82 43
88 54 19
68 39 9
51 30 3
47 32 11
41 34 16
30 28 13
21 23 10
20 23 12
63 46 30
81 64 48
102 85 69
89 71 57
88 70 56
81 63 49
93 75 61
92 74 62
83 65 53
87 69 57
91 73 63
92 74 64
91 73 63
92 74 64
96 77 70
100 81 74
99 78 77
108 87 86
109 88 85
102 81 76
104 81 75
114 92 81
122 100 87
123 101 88
112 93 78
104 87 71
100 84 68
97 84 68
84 72 56
67 58 43
64 56 43
72 64 51
113 108 104
135 130 126
166 158 155
122 114 111
138 131 125
168 159 154
119 108 104
116 105 99
146 133 127
171 156 149
188 173 166
193 176 169
198 181 173
202 183 176
219 200 193
195 176 169
171 155 155
151 136 133
133 118 115
161 143 139
166 148 144
173 154 148
142 123 116
127 107 98
128 106 95
130 108 95
136 113 99
138 115 101
133 107 92
122 96 79
116 90 73
117 91 74
70 42 31
75 47 35
81 52 38
82 51 33
77 45 22
80 46 18
97 62 30
119 81 44
129 90 47
138 95 50
147 103 54
155 109 59
158 111 59
160 110 57
161 110 57
161 110 57
156 104 47
155 104 49
153 102 47
149 98 45
144 94 43
143 92 45
143 95 49
144 97 53
143 96 52
141 96 54
141 98 55
141 98 55
141 100 56
141 100 54
142 101 55
142 101 55
136 93 48
136 93 48
137 90 36
146 99 45
144 98 46
139 93 41
133 90 39
124 81 30
125 83 33
142 100 52
140 100 51
146 108 61
146 108 63
137 100 55
134 97 53
136 102 57
130 96 51
117 83 38
120 74 15
113 66 10
107 62 7
110 67 16
119 77 29
120 81 38
111 76 38
101 68 35
78 51 22
54 32 8
35 18 0
29 18 0
27 20 4
29 26 11
53 51 38
80 81 67
97 76 59
94 73 56
92 71 54
85 64 47
92 71 54
96 74 60
98 76 62
90 68 54
94 72 59
99 77 64
104 82 69
106 84 73
104 82 71
101 79 68
100 78 67
99 77 66
87 66 61
99 75 71
107 84 78
109 86 78
114 90 80
119 95 83
119 95 83
114 91 77
101 79 65
95 76 61
84 68 53
68 55 39
50 41 26
48 40 27
65 59 47
86 80 68
76 69 63
66 59 53
75 68 62
121 114 108
190 181 174
142 133 126
179 168 162
197 186 180
170 157 151
150 137 131
143 128 123
110 95 90
116 101 94
145 128 121
204 187 180
202 185 178
180 164 164
171 153 153
146 128 126
158 140 138
156 137 133
156 137 131
138 118 111
151 128 120
129 107 96
121 97 85
120 94 81
128 102 87
134 107 90
124 97 80
106 77 59
92 63 45
77 44 25
79 46 27
82 47 25
84 48 22
93 58 28
108 72 36
119 81 42
125 84 40
135 93 45
140 96 47
148 102 50
153 106 54
157 107 54
159 108 55
161 110 57
163 112 59
155 104 47
156 105 48
155 104 49
151 101 48
147 97 48
144 93 46
141 93 47
142 93 50
141 94 50
142 95 53
141 97 52
142 98 53
142 100 52
144 102 54
145 103 53
145 103 53
138 95 50
138 95 50
140 93 37
155 108 52
145 100 45
122 77 22
118 75 20
125 82 29
128 85 32
130 89 37
127 86 34
139 98 46
148 107 55
149 108 56
148 107 55
142 101 49
125 84 32
107 66 14
105 62 11
107 65 15
113 72 26
120 83 39
120 86 49
105 74 43
79 52 25
57 32 10
43 22 3
34 17 1
40 24 9
55 43 29
63 51 37
61 52 37
72 63 48
89 80 65
94 72 51
96 74 53
88 65 47
78 55 37
67 44 26
72 49 31
79 56 40
86 63 47
95 72 56
97 74 60
99 73 60
97 71 58
92 66 53
85 58 47
81 54 43
78 51 40
87 64 58
94 71 63
103 78 71
106 82 72
108 81 70
104 78 65
95 69 56
85 62 48
87 64 50
71 52 37
50 32 18
35 21 8
48 38 26
82 76 64
115 111 100
133 129 118
156 147 138
178 169 160
135 126 117
116 107 98
139 130 123
172 163 156
232 221 215
207 196 190
223 212 206
180 167 161
159 146 140
117 104 98
120 106 103
143 128 125
190 175 172
192 177 174
178 160 160
170 152 152
148 130 128
168 148 147
171 152 148
172 151 146
146 123 117
145 122 114
133 109 99
125 99 86
120 92 78
123 96 79
122 93 77
107 78 60
87 56 38
73 42 22
83 46 20
83 46 19
85 46 17
93 54 21
114 75 36
136 94 52
140 99 53
134 92 42
144 101 48
148 103 48
152 105 51
156 107 51
157 108 52
159 108 55
162 111 58
165 114 61
152 103 45
154 105 47
155 106 50
154 104 51
151 101 52
145 97 49
144 96 50
144 95 52
143 96 52
143 96 52
144 97 53
144 97 51
143 99 50
144 101 50
144 101 48
144 101 48
150 107 62
150 107 62
130 85 26
144 99 42
132 87 30
113 68 11
119 77 19
137 94 39
141 98 43
141 98 43
149 106 51
150 108 50
153 108 51
151 106 47
144 98 39
130 84 25
114 68 8
106 57 0
111 74 32
117 82 42
120 86 51
110 79 50
86 60 35
61 38 20
43 24 10
35 18 8
45 30 23
32 17 10
29 15 6
49 32 22
71 53 41
82 65 49
89 70 53
96 75 56
74 49 27
78 53 31
69 44 22
69 44 22
55 30 10
65 40 20
69 44 24
83 56 39
85 58 41
85 58 41
84 56 42
82 54 40
80 52 38
78 50 36
77 47 36
75 45 34
75 53 42
76 52 42
75 51 39
72 45 34
66 40 27
61 33 21
55 27 13
50 24 9
54 31 17
34 12 0
24 6 0
47 33 22
95 85 75
135 128 118
145 142 133
140 137 128
152 144 133
139 131 120
121 113 102
126 118 107
84 74 65
169 159 150
199 189 180
235 224 218
200 189 183
190 179 175
203 192 188
170 159 155
133 122 120
113 102 100
125 114 112
154 140 139
180 162 162
171 153 153
153 133 132
161 141 140
150 129 126
158 137 132
141 118 112
134 109 102
128 101 90
127 99 87
123 94 80
110 81 65
90 59 41
69 38 18
62 29 10
64 31 12
84 41 9
93 50 16
104 61 26
114 72 32
128 85 42
142 100 52
151 108 57
155 110 55
152 107 50
154 108 49
154 108 49
155 106 50
153 104 48
154 103 50
155 104 51
157 105 55
148 102 43
150 103 47
153 106 52
152 105 53
150 102 53
147 99 51
147 99 53
147 98 55
147 98 55
147 98 55
147 99 53
145 99 50
144 98 48
144 98 46
143 98 43
143 98 41
154 111 66
154 111 66
149 104 45
144 99 40
127 82 23
119 77 17
129 87 29
134 92 34
132 90 32
137 95 35
150 105 46
141 97 36
139 93 33
143 95 33
138 88 25
125 76 10
123 72 7
129 78 12
103 72 41
99 69 41
87 59 35
65 42 24
42 23 9
28 13 6
27 16 14
32 22 21
16 6 7
26 14 14
47 32 29
73 54 47
91 69 56
92 65 48
75 47 26
61 30 9
71 45 22
72 46 23
61 35 12
77 50 29
70 43 22
85 58 37
77 50 29
83 54 36
80 51 33
79 50 32
78 49 33
78 49 33
81 49 34
81 49 36
81 49 36
80 48 35
51 27 15
48 24 12
47 21 8
44 18 5
41 13 0
40 12 0
44 16 2
49 21 7
68 45 31
44 22 9
47 29 17
86 74 62
116 107 98
104 100 91
80 77 70
68 68 60
82 72 60
149 139 127
126 116 104
153 143 133
84 74 64
120 110 101
229 219 210
184 173 167
242 231 225
241 230 226
244 233 229
210 199 197
150 139 137
121 109 109
123 111 111
190 178 178
178 160 160
172 154 154
160 140 139
155 135 134
121 100 97
140 116 112
138 115 109
126 102 92
120 93 82
116 88 76
106 77 63
89 57 42
66 35 17
55 22 3
62 29 10
76 44 23
99 54 15
110 65 26
126 81 40
138 94 49
142 98 49
147 101 49
155 110 53
163 118 59
154 108 48
154 108 48
155 106 48
152 103 45
149 100 44
148 97 44
148 96 46
150 98 48
147 101 42
149 102 46
151 104 50
151 104 52
148 100 51
146 98 52
146 97 54
146 97 54
149 100 57
148 99 56
147 99 51
146 98 49
145 98 46
144 97 41
143 97 38
143 97 38
146 103 58
146 103 58
143 98 39
121 79 19
107 65 5
120 78 18
138 96 36
133 91 31
131 89 29
151 106 47
147 103 42
140 94 32
146 98 34
156 107 41
147 96 30
122 69 1
109 56 0
115 61 0
68 40 16
57 31 8
42 19 1
34 14 3
30 15 8
29 17 17
26 17 22
22 15 22
39 29 37
47 36 40
52 36 36
49 28 23
51 24 13
64 33 15
81 45 23
90 52 29
80 54 31
92 66 43
89 63 40
105 79 56
83 57 34
90 62 41
79 51 30
90 62 41
62 33 15
61 30 12
57 26 8
53 21 6
49 17 2
45 13 0
40 8 0
38 5 0
33 10 0
34 11 0
40 14 1
44 18 3
48 20 6
53 25 11
65 37 23
76 48 34
86 60 47
55 33 20
60 42 30
96 83 74
94 85 76
47 43 34
27 24 17
43 42 37
49 40 25
44 35 20
135 125 113
154 144 132
116 106 96
87 77 67
208 198 189
218 207 201
254 243 237
233 222 218
213 203 201
205 195 193
169 159 158
143 133 132
102 92 93
154 144 145
166 148 148
158 140 140
157 137 138
164 144 143
137 116 113
162 138 134
151 126 121
112 85 76
122 95 84
106 78 66
85 56 42
73 41 26
68 35 18
72 39 20
87 52 32
101 66 46
122 77 36
126 81 39
140 93 49
154 108 59
158 112 60
153 108 53
154 108 49
160 114 54
155 109 49
157 108 49
157 108 49
154 105 47
151 102 46
150 99 46
150 98 48
151 99 49
146 101 44
148 103 46
149 104 49
148 102 50
146 98 50
144 96 50
144 95 52
145 96 53
149 100 57
148 100 54
147 99 51
146 98 49
147 97 44
146 97 41
145 96 38
145 96 37
140 97 52
140 97 52
121 78 33
122 78 31
122 78 29
125 79 29
129 82 30
138 88 37
147 97 44
155 104 51
154 102 52
151 101 52
160 109 62
147 98 55
116 68 28
107 61 25
108 62 28
88 43 10
41 17 5
45 19 6
48 20 6
50 19 1
49 14 0
50 13 0
55 14 0
61 17 0
64 16 0
81 32 0
101 50 7
116 65 20
130 78 31
141 89 42
143 91 43
139 87 39
159 109 46
163 114 55
149 102 48
128 86 38
127 88 49
134 99 69
115 84 63
83 56 39
51 27 15
48 25 17
43 23 14
40 20 11
37 17 6
37 15 2
35 13 0
34 13 0
40 7 0
48 15 0
56 23 0
67 34 0
74 41 6
73 43 7
85 56 22
108 81 51
81 57 31
34 16 0
60 46 33
137 126 120
135 129 129
60 58 63
13 13 23
14 16 28
58 48 38
25 15 5
68 58 49
184 174 165
154 141 135
97 83 80
189 175 172
248 233 230
240 225 222
255 240 238
245 227 223
172 155 148
147 128 121
156 138 128
143 125 113
164 146 134
188 164 154
151 124 115
180 153 142
170 142 131
151 121 110
186 154 141
114 81 66
124 89 70
117 79 58
96 56 31
79 38 10
81 38 6
90 46 11
97 51 15
107 62 23
119 74 33
142 86 25
147 91 30
156 98 35
161 103 40
163 103 40
164 104 41
165 105 42
165 105 42
170 112 49
168 109 49
162 108 48
158 106 48
155 104 49
152 102 49
146 99 47
142 96 44
150 100 49
153 103 52
156 106 55
151 103 54
144 96 47
139 91 42
138 90 41
139 93 44
135 89 40
132 88 41
133 89 42
137 93 46
142 98 51
143 100 55
141 98 53
137 94 49
143 94 53
143 94 53
113 71 23
119 75 28
126 82 33
134 88 38
140 93 41
146 96 43
151 101 48
156 105 52
159 108 55
152 102 51
138 87 40
115 66 23
105 57 17
111 66 27
98 52 16
64 20 0
47 21 4
46 19 2
45 17 0
48 18 0
60 26 0
82 43 12
108 65 31
124 80 41
144 97 55
142 94 48
142 91 44
142 92 43
145 95 46
148 98 47
151 101 50
153 103 52
138 90 28
141 92 34
135 90 35
127 85 37
130 92 53
129 94 64
101 71 47
66 39 20
47 21 8
45 21 9
43 21 10
44 22 9
47 24 10
49 26 10
52 29 11
55 30 10
65 29 0
63 29 0
77 43 8
88 54 19
88 55 20
100 70 36
107 81 48
96 71 41
57 37 12
68 51 33
57 43 30
90 81 74
158 152 152
140 138 143
82 81 89
81 81 91
59 49 39
70 60 50
101 91 82
115 104 98
101 88 82
139 125 122
216 201 198
237 222 219
230 215 212
229 211 209
210 192 188
160 141 135
152 133 126
161 143 133
145 125 114
160 141 127
191 164 153
156 129 118
175 147 136
171 141 130
147 118 104
162 130 115
107 71 55
115 78 59
96 58 35
87 47 21
82 38 9
87 42 9
96 52 15
107 62 23
119 71 31
127 80 38
147 91 30
151 95 34
159 100 40
162 104 41
163 103 41
162 102 39
162 102 39
163 103 40
167 109 46
163 104 44
156 102 42
153 101 43
152 101 44
152 102 49
149 102 48
147 101 49
150 100 49
150 100 49
150 100 49
148 100 51
149 101 52
147 99 50
145 97 48
142 96 47
142 96 47
140 94 45
138 94 47
141 97 50
144 100 53
145 101 54
142 99 54
139 96 51
145 96 53
145 96 53
115 73 23
124 80 31
134 91 40
144 98 46
147 100 48
149 99 46
147 98 42
147 96 41
135 84 31
147 97 46
134 84 35
113 65 19
122 75 33
128 83 42
101 56 17
63 19 0
61 34 7
69 39 13
81 50 21
97 64 33
115 79 43
134 95 56
152 109 67
163 119 74
163 115 67
148 100 51
139 89 38
139 89 36
139 90 34
135 86 30
137 88 32
144 95 39
132 86 26
129 84 25
125 82 29
125 85 36
126 88 49
112 77 45
80 49 21
48 20 0
56 29 10
56 29 12
54 28 11
55 28 11
58 31 10
62 34 12
66 38 14
69 41 17
90 51 12
84 46 7
102 64 27
110 76 39
109 76 41
122 93 61
115 90 60
73 53 26
84 68 45
74 61 44
54 44 32
53 46 40
90 85 82
134 129 133
141 139 144
127 124 131
150 140 131
143 133 124
136 126 117
99 86 80
102 88 85
164 149 146
207 192 189
233 218 215
248 230 228
215 196 192
177 158 152
146 127 120
151 131 122
157 137 126
146 127 113
161 142 128
178 150 139
173 143 133
173 143 132
152 120 107
113 80 65
118 82 66
94 57 38
90 52 31
82 42 17
88 47 17
94 51 17
98 54 17
108 63 22
123 76 34
132 85 41
134 86 40
153 97 38
156 100 39
162 103 43
164 106 43
163 103 41
161 101 38
160 100 37
160 100 37
162 104 41
158 99 39
152 96 37
148 96 38
150 99 42
152 102 49
153 106 52
154 107 55
152 102 51
149 99 48
146 96 45
149 99 48
151 103 54
152 104 55
148 100 51
142 96 47
145 99 50
144 98 49
142 98 51
143 99 52
144 100 53
144 100 53
141 98 53
139 96 51
146 97 54
146 97 54
129 88 36
135 92 41
141 98 45
145 99 47
144 97 43
141 92 36
137 88 32
136 85 30
127 76 21
149 99 46
141 91 40
122 74 26
128 81 35
125 81 36
108 63 21
103 60 18
101 68 33
112 80 42
131 97 59
149 112 70
159 121 76
163 121 73
161 118 67
159 113 61
149 102 46
137 88 30
134 85 27
145 96 37
147 98 39
136 87 28
130 84 24
136 90 30
135 90 31
126 83 28
123 82 30
124 83 37
117 80 38
97 63 26
74 41 10
58 27 0
67 37 13
67 37 13
67 37 13
69 37 12
75 41 14
81 47 19
87 52 22
91 56 24
103 58 16
109 66 23
115 76 35
124 89 51
129 99 63
117 92 61
84 64 37
53 38 15
26 15 0
43 36 20
97 90 80
137 132 126
141 136 133
146 140 140
143 137 139
118 112 116
65 52 44
94 81 73
113 100 94
139 126 120
187 172 169
208 193 190
205 187 185
215 197 195
242 222 221
199 180 176
165 144 139
156 136 129
159 136 128
150 128 115
140 118 105
152 129 115
172 140 129
188 156 145
168 134 122
117 84 69
71 35 19
79 42 23
90 52 29
72 32 6
88 44 15
103 58 25
113 67 31
116 68 28
122 75 31
136 88 42
145 94 47
143 93 44
156 100 41
159 103 44
162 106 45
165 106 46
163 105 42
162 102 40
161 101 39
161 101 39
160 100 38
156 97 37
152 96 37
150 98 40
152 101 44
154 105 49
153 106 52
153 106 54
154 104 53
151 101 50
149 99 48
149 99 48
148 100 51
147 99 50
144 96 47
141 93 44
143 97 48
143 97 48
143 97 48
141 97 50
142 98 51
142 98 51
141 97 50
141 97 50
146 97 54
146 97 54
137 96 42
139 96 43
139 96 41
139 94 39
137 90 34
137 88 30
137 88 30
139 88 31
154 103 48
152 103 47
128 78 25
109 62 10
110 64 15
104 60 13
111 67 20
140 97 52
145 108 63
146 109 64
148 110 63
152 112 61
154 113 61
156 111 56
155 108 52
156 107 48
149 101 39
139 89 28
139 91 27
151 103 39
151 103 41
133 87 25
124 78 16
127 81 19
125 84 28
124 85 30
127 87 35
125 87 40
112 75 31
90 55 15
78 44 7
77 42 10
71 36 6
73 38 8
79 43 11
85 49 15
97 59 23
107 68 29
118 76 36
123 81 41
115 65 16
134 88 39
129 86 43
132 97 57
144 116 79
95 74 43
42 28 2
47 39 18
112 106 90
136 132 121
127 124 117
132 129 124
162 157 153
141 133 131
110 100 99
128 118 117
121 108 102
201 188 182
183 170 164
175 160 157
203 188 185
212 194 192
223 203 202
211 191 190
185 164 161
162 141 138
156 133 127
174 149 142
172 148 138
153 127 114
147 121 108
148 122 107
187 151 139
171 135 121
129 92 76
91 54 36
69 31 12
71 30 8
97 55 30
82 38 9
100 56 21
115 70 31
127 80 38
128 80 34
134 84 35
145 95 44
152 101 48
150 99 46
155 100 43
157 103 43
161 105 46
164 105 45
163 104 44
163 103 41
163 103 41
164 104 42
159 99 37
158 99 39
156 100 41
157 102 45
158 106 49
157 106 51
153 103 50
148 101 49
149 99 48
150 100 49
151 101 50
148 98 47
144 94 43
140 92 43
141 93 44
143 95 46
142 96 47
142 96 47
143 97 48
143 97 48
142 98 51
142 98 51
144 100 53
145 101 54
148 99 56
148 99 56
133 92 36
134 91 36
134 92 34
135 90 33
137 91 32
142 93 35
148 99 41
154 103 46
157 106 49
133 84 28
111 62 6
111 64 10
121 75 23
118 75 24
126 83 32
148 106 56
156 115 63
153 112 58
151 108 55
152 107 50
153 107 48
155 106 47
155 105 44
154 104 41
141 91 28
135 86 20
134 84 21
137 89 25
132 86 24
122 76 14
119 75 14
123 79 18
125 88 35
132 95 42
137 100 48
128 92 42
107 70 25
84 47 3
75 38 0
77 39 0
90 52 13
94 55 16
101 59 19
110 67 25
119 74 32
129 82 38
137 89 43
140 92 44
131 78 26
151 101 50
142 98 51
140 103 61
133 107 72
70 53 25
25 14 0
48 45 28
63 63 51
74 75 67
77 78 72
105 102 97
157 149 146
166 155 151
133 120 114
108 93 88
90 75 70
198 183 178
185 170 165
175 157 155
181 163 161
166 146 145
191 170 169
187 166 165
147 123 121
140 115 111
140 115 108
165 138 129
165 137 125
158 130 116
174 147 130
172 143 125
180 141 126
118 76 62
77 35 19
78 37 17
93 51 27
82 38 11
101 56 25
102 56 20
113 65 25
124 75 32
134 83 36
138 88 37
143 92 39
151 99 42
156 104 47
157 105 47
154 99 43
157 102 45
159 104 47
161 105 46
162 103 43
161 102 42
163 103 41
165 105 43
160 100 40
159 100 40
