144 240
212 193 178
201 180 161
190 169 148
187 165 144
202 182 171
217 199 187
227 210 202
222 209 201
218 208 199
222 212 202
226 216 206
225 215 203
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
226 213 205
227 214 206
226 213 204
226 214 202
225 213 201
225 212 203
226 213 205
227 214 206
227 214 205
227 214 205
227 214 205
226 213 204
224 211 202
224 211 202
224 211 202
225 212 203
227 214 206
227 214 206
227 214 206
226 216 207
226 216 207
227 217 208
227 218 209
228 219 210
231 218 210
231 218 210
230 217 209
229 216 208
227 217 208
227 217 208
227 217 208
227 217 208
227 217 208
227 217 208
225 215 206
225 215 206
228 215 207
229 216 208
227 214 206
224 211 203
223 210 201
221 208 199
224 210 201
226 212 203
223 209 200
217 203 192
221 204 194
227 210 200
226 214 202
223 211 199
222 210 198
224 211 202
226 213 204
226 213 204
225 212 203
225 212 204
227 214 206
227 214 206
227 214 205
226 214 202
226 214 202
227 214 205
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
227 217 208
229 216 208
229 216 208
227 214 205
225 212 203
223 210 201
224 211 202
224 211 202
223 210 201
222 209 200
223 210 201
226 213 204
227 214 205
227 214 205
228 215 206
227 214 205
228 215 207
228 215 207
229 216 208
229 216 208
229 216 207
228 215 206
227 214 205
226 213 204
226 214 202
226 214 202
226 214 202
229 217 205
229 216 207
229 216 207
229 216 208
229 216 208
229 216 207
229 216 207
229 217 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
228 215 206
227 214 205
228 214 203
228 214 203
228 214 203
228 214 203
229 215 204
229 215 204
229 215 204
230 216 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
229 217 205
230 218 206
230 217 208
230 217 208
230 217 208
229 216 207
228 216 204
228 216 204
229 217 203
229 217 205
229 217 205
229 216 207
229 216 207
229 217 205
229 217 205
229 217 203
229 216 207
229 216 207
229 216 207
229 216 208
229 216 208
229 216 207
229 217 205
229 217 205
231 218 209
230 217 208
229 216 207
229 216 207
230 218 206
229 217 205
229 217 205
228 216 204
228 215 206
228 215 206
227 215 203
227 215 203
227 215 203
227 215 203
228 215 206
228 215 206
222 212 203
227 217 205
223 211 197
230 214 201
226 207 200
234 213 208
231 210 205
226 206 199
238 229 214
209 204 201
140 93 51
84 20 0
153 108 79
220 200 199
217 221 206
222 188 140
161 134 89
218 190 176
186 165 144
197 181 147
199 176 158
202 175 156
188 161 131
176 150 127
230 214 201
231 217 206
225 212 203
223 210 202
224 214 205
223 210 202
241 228 219
204 192 180
68 8 0
251 253 250
184 136 114
120 84 48
254 245 240
219 208 204
227 207 200
222 208 195
217 199 187
226 210 197
224 208 195
211 195 182
214 196 182
221 204 188
206 187 170
179 158 139
184 160 148
193 171 158
208 190 176
224 208 193
227 215 201
226 214 202
223 213 203
225 215 206
226 213 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
227 214 205
227 214 205
226 213 205
226 213 205
226 213 204
225 213 201
225 213 201
225 212 203
225 212 204
226 213 205
227 214 205
228 215 206
228 215 206
227 214 205
225 212 203
224 211 202
225 212 203
226 213 204
225 215 206
226 216 207
226 216 207
226 216 207
225 215 206
225 215 206
226 216 207
226 217 208
230 217 208
230 217 209
230 217 209
230 217 209
228 218 209
228 218 209
227 217 208
227 216 210
226 216 207
227 217 208
226 216 207
224 214 205
227 214 206
228 215 207
226 213 205
223 210 202
223 209 200
223 209 200
224 210 201
225 211 202
221 207 196
220 203 193
222 205 195
227 210 200
222 210 198
220 208 196
220 208 196
223 210 201
226 213 204
226 213 204
226 213 204
226 213 205
226 213 205
226 213 205
226 213 204
226 214 202
226 214 202
227 214 205
228 215 207
229 216 208
226 216 207
226 216 207
227 217 208
227 217 208
226 215 209
226 215 209
226 215 209
226 215 209
229 219 210
229 219 210
228 218 209
227 217 208
226 216 206
228 215 206
228 215 206
228 215 206
226 213 204
224 211 202
223 210 201
224 211 202
225 212 203
224 211 202
223 210 201
224 211 202
226 213 205
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
228 215 206
229 216 207
229 216 208
228 215 206
228 215 206
227 214 205
226 213 204
226 214 202
226 214 202
226 214 202
228 216 204
228 216 204
228 215 206
228 215 207
229 216 208
229 216 207
229 217 205
229 217 205
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
229 217 205
228 216 204
228 216 204
228 216 204
228 216 204
228 216 204
228 216 204
229 217 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
230 218 206
230 218 206
231 218 209
231 218 209
231 218 209
230 217 208
229 217 205
228 216 204
229 217 205
229 216 207
229 216 207
229 216 208
228 215 207
228 215 206
228 215 206
228 216 204
229 217 205
229 217 205
229 216 207
229 216 208
229 216 208
229 216 207
229 216 207
229 216 207
230 217 208
230 217 208
229 216 207
229 217 205
229 217 205
229 217 205
228 216 204
227 215 201
228 215 206
227 214 205
227 215 203
227 215 203
227 215 203
227 215 203
227 214 205
228 215 206
224 209 202
231 219 207
221 211 199
221 211 201
229 214 207
229 212 205
230 213 203
235 219 204
222 209 203
235 231 222
207 186 169
109 65 18
98 42 7
169 128 96
213 194 179
235 220 191
176 145 98
190 163 136
212 191 172
182 164 140
200 178 157
207 180 161
191 164 137
180 154 119
200 183 165
233 217 202
229 215 204
223 210 201
226 213 205
221 208 200
247 233 224
199 185 174
71 11 1
247 251 250
155 99 72
145 112 77
252 245 237
216 205 203
227 208 202
222 210 196
219 203 188
217 201 188
216 202 189
219 207 195
223 209 196
221 208 192
217 201 185
215 198 182
193 167 154
184 161 145
188 167 148
204 187 167
220 207 188
226 214 200
227 214 206
226 212 209
226 213 204
226 213 204
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 206
227 214 206
227 214 205
226 214 202
225 213 201
225 212 203
226 213 205
227 214 206
226 213 205
228 215 207
229 216 208
228 215 207
226 213 205
226 213 205
227 214 206
228 215 207
225 216 207
225 216 207
226 216 207
225 215 206
224 214 205
224 214 205
224 214 205
225 215 206
229 216 207
229 216 207
230 217 209
230 217 209
228 218 209
228 218 209
227 216 210
226 215 209
225 215 205
226 216 206
225 215 205
224 214 204
225 212 203
226 213 204
225 212 203
223 210 201
222 208 199
223 209 200
224 210 201
222 208 197
221 204 194
221 204 194
224 207 197
227 210 200
220 208 196
220 208 196
222 210 198
225 212 203
226 213 204
226 213 204
227 214 205
228 215 207
227 214 206
226 213 205
226 213 204
226 214 202
226 214 202
227 214 205
227 214 206
228 215 207
225 215 206
227 217 208
228 218 209
228 218 209
227 216 210
226 215 209
226 215 209
227 216 210
230 220 211
229 219 210
228 218 209
226 216 207
227 214 205
226 213 204
226 213 204
226 213 204
226 213 205
224 211 203
224 211 203
226 213 205
227 214 206
226 213 205
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
228 216 204
229 217 205
229 216 208
228 215 206
227 214 205
227 214 205
226 213 204
226 214 202
226 214 202
226 214 202
228 216 204
228 216 204
228 215 206
228 215 207
229 216 208
229 216 207
229 217 205
228 216 204
227 214 205
227 214 205
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
230 218 206
231 219 207
231 218 209
232 219 210
232 219 210
231 218 209
230 218 206
229 217 205
229 217 205
229 216 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 205
227 215 203
228 216 202
228 216 204
228 215 206
228 215 206
228 215 207
228 215 207
228 215 206
228 215 206
230 217 208
229 216 207
228 215 206
228 216 204
228 216 204
228 216 204
227 215 201
226 214 200
227 214 205
227 214 205
228 216 204
228 216 204
228 216 204
228 216 204
227 214 205
227 214 205
235 215 208
222 208 199
229 221 208
220 214 202
226 217 210
229 216 208
224 215 200
225 217 196
225 214 208
229 201 197
244 237 229
192 175 131
97 49 0
114 45 4
200 145 115
219 229 221
223 190 145
157 133 87
214 193 172
196 176 169
183 163 139
221 195 172
201 173 151
188 163 122
172 155 135
232 215 197
236 220 207
226 212 203
228 215 207
221 206 199
251 234 226
195 178 168
76 18 6
252 255 255
134 73 44
169 139 105
246 242 233
219 207 207
228 209 205
224 212 198
225 209 194
219 206 190
216 204 190
217 207 195
220 210 198
221 209 197
219 205 192
219 206 190
227 199 187
201 175 158
174 154 130
172 156 130
197 182 159
221 208 192
229 216 210
227 213 213
225 212 203
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 206
227 214 206
227 214 205
226 214 202
226 214 202
226 213 204
227 214 206
227 214 206
226 213 205
227 214 206
229 216 208
228 215 207
227 214 206
227 214 206
228 215 207
230 217 209
225 216 207
226 217 208
226 217 208
224 215 206
223 213 204
222 212 203
225 212 204
226 213 205
227 214 205
228 215 206
229 216 207
230 217 209
228 218 209
227 216 210
226 215 209
225 214 208
225 215 205
227 217 207
227 217 207
225 215 205
226 213 204
226 213 204
226 213 204
225 212 203
221 207 198
223 209 200
223 209 200
220 206 195
220 203 193
222 205 195
224 207 197
226 210 197
222 210 198
223 211 199
224 212 200
227 214 205
227 214 205
227 214 205
227 214 205
229 216 208
228 215 207
227 214 206
226 213 204
226 214 202
225 213 201
226 213 204
226 213 205
227 214 206
225 215 206
226 216 207
228 218 209
228 218 209
227 216 210
226 215 209
226 215 209
227 216 212
226 217 208
227 217 208
226 216 207
225 215 206
227 214 205
226 213 204
225 212 203
225 213 201
226 213 205
225 212 204
225 212 204
228 215 207
229 216 208
228 215 207
227 214 206
227 214 206
227 215 203
227 215 203
227 215 201
227 215 201
227 215 201
227 215 199
227 215 199
227 215 199
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
229 216 207
225 213 201
226 214 202
227 215 203
227 214 205
228 215 206
229 216 207
229 216 207
229 216 208
229 217 205
229 217 205
228 216 204
228 216 204
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
229 216 207
230 217 211
232 219 213
234 221 215
235 222 216
233 220 212
231 218 210
229 216 208
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
223 215 202
227 218 203
226 215 197
224 211 195
228 214 203
229 217 205
226 217 202
226 218 199
228 215 206
229 216 207
230 217 208
228 215 206
228 215 206
230 217 208
230 217 208
228 215 206
231 218 212
231 218 212
230 217 211
230 217 211
227 217 208
227 217 208
227 217 208
227 217 207
225 215 206
225 215 206
225 215 206
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
229 220 205
232 211 208
229 217 217
234 234 222
184 158 135
92 24 1
111 50 19
204 183 140
226 228 214
195 152 107
194 160 123
203 179 153
196 172 148
197 184 168
204 182 161
193 168 148
188 167 148
196 163 154
236 221 214
228 219 212
232 215 208
220 212 201
252 244 233
184 167 159
82 15 6
251 255 254
113 47 13
185 172 153
235 230 236
222 209 193
229 216 199
224 210 210
223 206 198
221 204 194
219 203 190
219 205 192
222 208 195
224 210 197
222 210 198
221 208 199
216 197 191
212 192 183
211 189 166
184 162 121
164 142 103
193 172 151
227 209 197
225 211 198
228 209 202
231 214 204
226 211 204
229 214 207
226 213 204
229 215 204
227 214 197
233 217 201
228 209 203
229 214 209
227 214 208
225 215 206
227 217 205
224 211 202
225 207 203
234 214 216
226 213 204
226 213 204
226 213 204
227 214 205
228 215 206
229 216 207
229 216 207
228 215 206
226 216 207
226 216 207
226 216 207
226 216 207
225 215 206
224 214 205
223 213 204
222 212 203
223 213 203
223 213 204
223 213 204
225 215 206
227 216 210
227 216 210
226 215 209
225 214 208
225 216 207
225 215 205
227 214 205
229 215 206
227 213 204
223 209 200
221 208 200
223 210 204
222 208 199
221 207 198
220 206 195
219 205 194
220 206 193
221 207 194
223 209 196
224 211 195
225 211 200
227 213 202
228 214 203
226 214 202
226 213 204
228 215 206
228 215 206
225 215 205
227 214 205
226 213 204
228 215 206
229 216 207
226 213 205
227 214 206
230 217 209
229 216 208
232 217 210
231 216 209
228 215 207
227 214 206
229 216 208
227 217 208
226 216 207
224 214 205
222 212 202
224 214 204
227 214 205
228 214 205
227 213 204
225 212 203
223 213 204
223 213 204
225 215 206
222 212 203
222 212 203
225 215 206
225 215 206
223 213 204
224 214 205
228 218 209
226 213 204
226 213 204
226 213 204
227 214 205
227 215 203
227 215 203
227 215 203
228 216 204
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
229 216 207
227 215 203
227 215 203
228 216 204
228 215 206
229 216 207
229 216 207
229 216 207
229 216 208
229 217 205
229 217 205
229 217 205
228 216 204
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
229 216 207
229 216 210
231 218 212
233 220 212
234 221 213
232 219 211
230 217 208
229 216 207
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
223 213 204
230 218 206
230 218 204
229 215 204
230 216 207
229 214 207
226 213 204
225 216 201
229 216 207
230 217 208
230 217 208
228 215 206
229 216 207
231 218 209
232 219 210
231 218 209
231 218 212
231 218 212
231 218 212
230 217 209
228 218 209
227 217 208
227 217 208
227 217 207
226 216 207
225 215 206
224 214 205
225 212 203
225 212 203
226 213 204
226 213 204
227 214 205
232 213 209
222 207 200
226 216 206
227 220 204
245 228 212
160 128 107
72 26 0
128 79 46
223 202 173
227 210 192
175 140 112
208 180 156
194 176 154
189 165 139
207 188 173
200 165 146
194 174 150
197 165 152
222 205 195
231 222 213
233 216 209
222 212 202
251 245 233
182 163 156
84 21 6
255 255 253
109 46 5
204 192 178
230 224 224
226 212 201
227 214 197
226 212 212
225 208 200
223 206 196
220 204 191
218 204 191
220 206 193
222 208 195
222 208 197
220 207 198
217 203 190
214 199 180
209 187 174
209 182 175
196 170 147
172 151 106
185 165 132
225 201 197
222 218 207
221 218 203
219 214 208
221 214 206
224 215 208
228 217 215
233 218 211
223 205 203
228 214 205
227 214 206
223 210 202
217 207 197
223 211 197
225 213 199
224 210 201
224 206 204
226 213 204
226 213 204
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
226 213 205
225 212 204
224 211 203
227 214 205
226 213 205
226 213 205
227 214 206
228 215 207
228 215 209
226 213 207
224 211 205
224 214 205
223 213 204
224 211 202
225 211 202
224 210 199
222 208 199
222 209 200
224 211 203
222 208 199
222 208 199
221 207 198
219 205 194
219 205 194
220 206 195
223 209 198
225 211 200
224 210 199
226 212 201
226 212 203
224 211 202
225 212 203
227 214 205
228 215 206
225 215 206
224 211 202
224 211 202
229 216 207
231 218 209
228 215 207
228 215 207
229 216 208
226 213 205
228 213 206
227 214 206
226 213 205
227 214 206
228 215 207
226 216 207
224 214 205
222 212 203
221 211 201
222 212 202
227 214 205
228 214 205
228 214 205
228 215 206
227 217 208
229 219 210
228 215 207
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
229 216 208
231 218 210
225 212 203
225 212 203
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 216 204
229 217 205
229 217 205
229 216 207
229 216 207
229 216 207
229 216 207
229 216 208
229 217 205
229 217 205
229 217 205
229 217 205
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
229 216 207
229 216 208
230 217 208
231 218 209
232 219 210
231 218 209
229 216 207
229 217 205
228 216 204
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 217 208
230 217 208
227 214 208
229 215 206
229 215 204
232 215 207
229 214 209
227 212 207
226 213 205
228 216 204
229 216 207
230 217 208
229 216 207
227 214 205
228 215 206
231 218 209
232 219 210
232 219 210
230 217 211
230 217 211
231 218 210
231 218 210
229 219 210
228 218 209
228 218 209
227 217 207
228 218 209
226 216 207
224 214 205
225 212 203
224 211 202
225 212 203
226 213 204
227 214 205
222 200 203
228 220 209
220 212 193
235 217 203
229 221 210
227 230 213
146 121 99
81 10 0
147 101 65
243 234 229
187 161 144
189 158 130
206 188 164
189 168 141
208 181 162
204 165 148
197 177 152
194 165 147
201 179 165
231 223 210
230 216 207
222 212 202
249 245 233
178 155 147
88 30 10
255 254 251
101 43 0
228 217 211
224 215 206
228 214 211
224 211 192
226 210 210
226 209 201
223 206 196
220 204 191
217 203 190
218 204 191
220 206 193
221 207 196
220 206 197
219 211 192
216 202 189
219 201 189
210 188 175
222 196 183
210 183 166
165 139 114
171 147 111
208 193 170
232 215 205
233 222 192
225 213 197
220 208 196
231 219 203
222 206 216
228 212 215
222 215 199
224 214 204
231 218 210
233 220 211
227 213 200
222 209 193
225 213 201
229 216 208
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
228 215 206
227 214 205
226 213 204
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 203
225 212 204
225 212 204
227 214 206
229 216 208
230 217 209
229 216 210
228 215 209
223 212 206
223 210 202
221 208 199
221 207 196
220 206 195
220 206 195
222 208 197
224 211 202
222 208 197
222 208 197
221 207 196
220 206 197
219 205 196
221 207 198
224 210 201
226 212 203
225 211 202
226 212 203
226 212 203
224 211 202
225 212 204
227 214 206
227 214 206
225 215 206
225 212 203
224 211 202
229 216 207
231 218 209
228 215 207
228 215 207
229 216 208
226 213 205
226 213 205
226 213 205
227 214 206
229 216 208
230 217 209
227 217 208
225 215 206
222 212 203
223 213 204
224 214 205
227 214 206
228 213 206
226 211 204
226 213 205
226 216 206
228 218 208
225 212 204
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
227 214 206
227 214 206
225 213 201
225 213 201
225 213 201
226 213 204
226 213 204
227 214 206
227 214 206
227 214 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 216 204
228 216 204
229 217 205
229 216 207
230 217 208
230 217 208
230 217 208
229 216 208
229 217 205
229 217 205
229 217 205
229 217 205
229 216 207
230 217 208
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 216 204
229 217 205
229 217 205
229 217 205
229 217 205
229 217 205
229 217 205
229 217 205
229 217 205
229 217 205
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
231 218 209
232 215 208
223 206 196
220 204 191
225 208 198
226 211 204
227 212 207
229 214 207
231 217 206
228 215 206
229 216 207
228 215 206
227 214 205
227 214 205
229 216 207
231 218 209
230 217 208
228 215 207
229 216 208
230 217 209
231 218 210
229 219 210
229 219 210
228 218 209
228 218 209
229 219 210
227 217 208
225 215 206
226 213 204
224 211 202
224 211 202
225 212 203
225 212 203
227 212 207
218 214 202
223 214 199
234 211 203
219 209 200
216 227 211
240 228 212
149 92 83
77 23 0
169 134 112
244 231 212
170 144 109
212 188 160
194 177 161
211 175 149
195 169 152
195 174 145
195 169 146
185 158 139
230 221 204
229 216 207
227 214 206
252 250 237
174 147 138
98 44 18
252 242 240
98 46 0
245 234 238
221 209 193
224 214 213
220 209 189
222 207 204
222 208 199
219 205 194
217 203 190
217 203 190
218 204 191
220 206 193
221 207 196
221 207 198
224 212 198
218 205 196
214 200 187
226 211 192
215 197 187
219 194 197
221 199 186
170 151 109
162 133 117
219 190 184
241 217 215
237 218 222
234 222 224
224 218 206
213 211 190
219 220 188
222 216 200
218 210 199
225 212 206
228 213 206
224 210 199
225 211 198
230 218 206
227 217 208
225 212 203
225 212 203
225 212 203
226 213 204
227 214 205
227 214 205
227 214 205
226 213 204
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
224 211 203
223 210 202
223 210 202
225 212 204
227 214 206
229 216 208
230 217 209
230 217 209
224 213 207
224 211 203
222 208 199
221 204 194
219 203 190
219 203 190
219 205 192
222 208 195
221 207 196
221 207 196
220 206 195
220 206 197
222 207 200
224 209 202
225 210 205
226 211 206
228 214 205
228 214 205
228 213 206
226 213 205
226 213 205
227 214 206
228 215 209
226 215 209
228 215 206
226 213 204
227 214 205
227 214 205
225 212 204
227 214 206
230 217 209
229 216 208
227 214 206
227 214 206
228 215 207
230 217 209
230 217 209
228 215 207
226 213 205
225 212 204
226 216 207
227 217 208
229 216 208
228 213 206
226 211 204
225 212 204
225 215 205
227 217 207
221 208 200
225 212 204
227 214 206
225 212 204
225 212 204
227 214 206
226 213 205
223 210 202
225 213 197
225 213 197
225 213 199
226 214 200
226 214 200
227 215 203
227 215 203
227 215 203
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
227 214 205
226 213 204
226 213 204
227 214 205
227 214 205
227 215 203
227 215 203
228 216 204
229 216 207
229 216 207
230 217 208
230 217 208
230 217 209
229 216 207
229 216 207
229 216 207
229 216 207
229 217 205
230 218 206
230 218 206
230 218 206
230 217 209
230 217 209
231 218 209
230 217 208
229 216 207
229 217 205
229 217 205
230 218 206
229 217 205
229 217 205
228 216 204
228 216 204
229 217 205
229 217 205
229 217 205
229 217 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
230 217 208
230 217 208
229 212 202
211 195 180
206 190 174
216 203 187
226 212 201
229 215 206
231 217 206
230 216 203
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
227 214 205
228 215 206
229 216 207
230 217 208
229 219 210
229 219 210
229 219 210
228 218 209
229 219 210
228 218 209
227 217 208
228 215 206
226 213 204
225 212 203
224 211 202
223 210 201
221 218 201
223 216 206
229 215 212
225 206 202
233 216 206
219 212 196
233 223 213
232 213 209
119 73 58
92 38 0
215 194 151
207 193 158
190 163 136
211 185 170
200 172 150
195 181 155
191 170 141
201 177 149
180 145 125
223 215 194
227 217 207
231 213 209
251 254 237
169 139 128
110 63 37
236 221 216
106 60 1
253 243 251
224 208 193
222 214 212
223 212 194
223 206 199
222 208 199
220 206 195
219 205 192
219 205 192
220 206 193
221 207 194
221 207 196
221 207 198
222 205 198
220 207 191
220 208 194
219 208 204
216 206 197
217 206 184
229 214 195
242 222 221
117 93 81
86 67 35
217 197 196
231 218 201
216 203 194
240 225 244
234 223 219
232 217 238
220 213 197
226 216 206
235 221 218
232 217 214
226 211 204
230 217 208
229 219 210
220 209 203
225 212 203
225 212 203
225 212 203
226 213 204
227 214 205
227 214 205
227 214 205
226 213 204
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
225 212 203
225 212 203
226 213 205
224 211 203
222 209 201
222 209 201
223 210 201
225 212 203
225 212 203
225 212 203
224 211 203
224 209 202
222 208 199
221 205 192
219 203 190
219 203 188
220 204 191
219 205 192
220 206 193
219 205 194
219 205 194
221 207 198
225 210 203
227 212 205
227 212 207
226 211 206
228 214 205
228 214 205
227 212 205
227 214 206
227 214 206
228 215 207
229 216 210
229 218 212
230 217 208
226 213 204
226 213 204
226 213 204
224 211 203
226 213 205
230 217 209
229 216 208
228 215 207
226 213 205
226 213 205
228 215 207
228 215 207
225 212 204
223 210 202
224 211 203
226 215 209
226 215 209
229 216 210
229 214 207
229 214 207
228 215 207
228 218 208
229 219 209
223 210 202
227 214 206
228 215 207
225 212 204
225 212 204
227 214 206
227 214 206
225 212 204
226 214 198
226 214 198
226 214 198
226 214 198
226 214 200
227 215 201
227 215 201
227 215 201
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
227 214 205
226 213 204
226 213 204
226 213 204
227 214 205
226 214 202
226 214 202
227 215 203
228 215 206
229 216 207
229 216 207
229 216 207
230 217 209
228 215 206
228 215 206
228 215 206
228 215 206
228 216 204
229 217 205
229 217 205
229 217 205
230 217 209
231 218 210
231 218 210
231 218 209
230 217 208
229 217 205
229 217 205
230 218 206
229 217 205
228 216 204
228 216 204
228 216 204
229 217 205
230 218 206
230 217 208
230 217 208
229 216 207
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
229 216 207
230 217 208
226 208 196
202 186 170
199 186 167
218 207 189
229 217 205
231 218 209
230 218 206
226 214 198
229 216 207
230 217 208
230 217 208
229 216 207
229 216 207
230 217 208
230 217 208
229 216 207
228 215 206
228 215 206
229 216 207
230 217 208
229 219 209
229 219 210
229 219 210
229 219 210
228 218 209
229 219 210
229 219 210
230 217 208
228 215 206
226 213 204
224 211 202
223 210 201
214 216 194
229 219 210
223 209 209
231 217 214
226 206 195
242 216 203
216 203 195
230 236 232
228 196 185
105 58 16
106 64 6
231 216 183
190 163 136
209 169 143
212 200 186
195 180 149
189 168 141
202 181 152
178 137 117
213 202 182
227 217 207
227 208 204
247 251 234
165 131 119
120 75 52
216 196 187
124 81 30
255 249 255
228 208 199
220 216 207
227 215 203
226 209 199
224 210 201
223 209 198
222 208 195
221 207 194
222 208 195
224 208 195
223 206 196
223 206 198
223 204 200
224 207 197
214 203 185
226 219 203
221 213 202
231 219 207
236 220 205
162 143 126
61 36 6
103 78 47
132 110 53
132 106 45
135 106 38
176 144 67
179 140 75
193 153 83
231 216 197
225 209 196
223 208 203
227 213 210
227 214 208
226 213 205
228 215 207
230 217 211
226 213 204
225 212 203
225 212 203
226 213 204
227 214 205
227 214 205
227 214 205
226 213 204
226 212 203
225 211 202
225 211 202
224 210 201
224 210 201
224 210 201
224 210 201
224 210 201
228 213 206
226 211 204
224 209 202
224 210 201
225 211 202
226 212 203
226 212 203
226 212 203
221 207 198
222 208 199
223 206 196
222 204 192
221 203 189
221 203 189
221 205 192
221 205 192
220 206 193
219 205 192
219 205 194
222 208 199
226 212 203
228 213 206
228 213 206
226 211 206
226 212 203
225 211 202
225 211 202
226 213 204
228 215 207
228 215 207
230 217 209
229 219 210
228 215 206
225 212 203
226 213 204
227 214 205
226 213 205
227 214 206
229 216 208
227 214 206
227 217 207
225 215 205
225 215 205
229 216 207
228 215 206
225 212 203
224 211 202
225 212 203
226 215 211
226 215 209
227 214 208
228 213 208
229 214 207
228 215 207
225 215 205
224 214 204
227 212 205
228 213 206
226 211 204
223 208 201
222 207 200
225 210 203
227 212 205
228 213 206
227 215 203
227 215 203
227 215 203
227 215 203
227 215 203
227 215 203
227 215 201
227 215 201
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
227 214 205
227 215 203
227 215 203
228 216 204
228 215 206
229 216 207
229 216 207
229 216 207
229 216 208
228 215 206
228 215 206
227 214 205
227 214 205
227 215 203
228 216 204
228 216 204
228 216 204
229 216 208
230 217 209
231 218 210
231 218 209
230 217 208
229 217 205
229 217 205
229 217 203
229 217 205
229 217 205
228 216 204
229 217 205
230 217 208
231 218 209
231 218 209
230 217 208
230 217 208
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
230 217 208
230 217 208
