98 98
51 69 69
47 63 63
40 54 54
70 84 84
12 24 24
32 44 44
63 63 63
186 186 186
255 255 255
248 248 248
250 250 250
255 255 255
250 250 250
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 253 248
252 253 248
252 253 248
254 253 249
255 252 249
255 251 251
255 252 252
255 252 252
251 245 247
255 254 255
249 249 249
252 255 255
249 255 255
124 136 134
46 61 58
46 62 59
34 51 45
31 47 44
8 27 23
51 70 68
37 55 55
42 62 63
47 66 70
22 39 46
120 137 144
203 218 225
186 196 205
183 192 199
145 152 158
241 244 251
254 255 255
246 247 252
195 201 213
194 200 212
183 191 202
187 197 207
165 178 187
110 124 133
7 24 32
22 41 48
46 65 72
52 71 78
32 51 58
53 72 79
72 89 97
123 137 146
96 110 119
11 25 34
44 59 64
73 86 92
219 230 234
246 253 255
252 255 255
255 254 255
243 241 246
255 252 255
255 249 253
255 249 251
255 250 252
255 252 251
254 253 251
252 253 248
251 252 247
250 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 253 248
252 253 248
252 253 248
254 253 249
255 252 249
255 251 251
255 252 252
255 252 252
255 254 255
247 245 246
228 228 228
236 240 241
224 233 232
54 66 64
30 45 42
72 88 85
99 116 110
70 86 83
33 52 48
55 74 72
36 54 54
29 48 52
25 44 48
31 48 55
161 178 185
205 220 227
192 202 211
191 200 207
149 156 162
242 245 250
252 253 255
251 252 255
144 150 162
147 153 165
188 196 207
188 198 208
175 188 197
143 157 166
67 84 92
13 32 39
0 18 25
9 28 35
57 76 83
36 55 62
56 73 81
114 128 137
74 88 97
43 56 65
81 96 101
53 66 72
135 146 150
248 255 255
239 242 247
255 254 255
254 252 255
255 253 255
255 249 253
255 249 251
255 250 252
255 252 251
254 253 251
252 253 248
251 252 247
250 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 253 248
252 253 248
252 253 248
254 253 249
255 252 251
255 251 251
255 252 252
255 252 254
255 254 255
238 236 237
254 255 255
251 255 255
115 124 123
45 57 55
99 114 111
27 43 40
86 102 99
72 88 85
54 70 69
40 58 58
22 40 42
33 52 56
56 74 78
113 130 137
201 216 223
200 213 221
197 208 214
194 203 210
151 156 162
242 245 250
248 249 254
254 255 255
161 167 179
128 134 146
182 190 201
184 194 204
174 187 196
155 169 178
125 142 150
43 62 69
69 88 95
4 23 30
4 23 30
38 55 63
49 66 74
61 75 84
25 39 48
93 106 115
103 118 123
53 66 72
60 71 75
196 203 209
244 249 253
251 252 255
252 250 255
255 250 255
255 249 253
255 249 251
255 250 252
255 252 251
254 253 251
252 253 248
251 252 247
250 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 253 248
252 253 248
252 253 248
254 253 251
255 252 251
255 252 251
255 253 252
255 253 254
251 249 250
245 245 245
236 237 239
199 205 205
61 70 69
71 83 81
121 135 135
126 142 141
43 59 56
45 61 58
46 62 61
22 40 40
39 57 59
88 106 110
120 137 144
189 206 213
207 222 229
187 200 208
201 212 218
189 198 205
146 151 157
242 245 250
246 247 251
253 254 255
204 211 221
134 141 151
155 164 173
187 197 206
177 190 198
149 164 171
137 154 161
97 116 122
95 114 120
112 131 137
29 48 54
23 40 47
0 12 19
48 63 70
45 58 66
63 76 84
86 101 106
81 94 100
54 65 69
100 107 113
240 245 249
254 255 255
244 243 248
248 246 251
254 249 253
254 250 251
255 251 252
255 252 251
254 253 251
252 253 248
251 252 247
251 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 253 248
252 253 248
252 252 250
254 253 251
254 253 251
255 252 251
255 253 254
255 253 254
248 246 247
255 255 255
252 255 255
143 149 149
52 62 61
88 100 100
79 93 93
60 74 74
53 68 65
29 45 44
35 51 50
48 64 64
106 124 126
146 164 168
149 166 173
189 206 213
196 211 218
183 196 204
207 218 224
188 195 201
149 154 158
241 244 249
246 247 251
245 244 249
192 196 207
142 149 159
131 140 149
193 203 212
189 202 210
155 170 177
126 143 150
129 146 153
63 82 88
153 172 178
128 145 152
64 81 88
8 23 30
33 48 55
43 56 64
40 53 61
57 70 76
100 113 119
85 96 100
42 51 56
165 170 174
252 255 255
255 254 255
247 245 250
252 250 253
254 250 251
255 251 252
254 253 251
254 253 251
252 253 248
251 252 247
251 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 250
252 252 250
252 252 250
254 253 251
254 253 251
254 252 253
255 253 254
254 254 254
250 250 252
244 245 247
216 220 221
49 57 59
34 44 45
111 123 123
133 147 147
58 72 72
45 59 59
27 41 41
59 75 75
107 122 125
155 173 175
150 168 172
154 171 178
189 204 211
190 205 212
191 204 212
209 218 225
195 202 208
169 174 178
243 244 248
247 248 252
238 238 240
181 185 196
176 180 191
145 152 162
189 198 207
186 196 205
163 178 185
133 148 155
140 157 164
105 124 130
91 110 116
160 177 184
130 147 154
99 114 121
22 35 43
0 8 16
54 67 75
42 55 61
87 100 106
98 109 113
56 65 70
61 69 72
213 216 221
254 255 255
250 249 254
251 251 253
252 250 251
253 251 252
254 253 251
254 253 251
252 253 248
251 252 247
251 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 250
252 252 250
253 252 250
254 253 251
253 253 253
253 253 253
254 254 254
253 254 255
252 253 255
250 254 255
121 126 129
57 65 67
125 135 136
103 115 115
55 67 67
52 66 67
27 41 41
58 72 73
117 131 132
145 160 163
152 167 172
131 146 151
177 192 199
201 216 223
194 207 215
198 209 215
198 207 214
204 211 217
200 203 208
243 244 248
249 249 251
241 241 243
198 202 213
203 207 218
181 188 198
194 203 212
183 193 202
155 168 176
149 164 171
139 156 163
143 160 167
95 112 119
139 156 163
144 159 166
135 150 157
94 107 115
26 39 47
29 39 48
35 48 54
68 79 85
89 100 104
88 97 102
36 44 47
127 132 136
237 241 244
251 252 255
250 251 253
251 251 251
252 252 252
253 253 251
254 253 251
253 252 248
251 252 247
251 252 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
253 252 250
253 252 250
253 251 252
253 253 253
253 253 253
253 253 253
253 254 255
251 255 255
243 247 248
226 231 234
40 48 50
73 81 83
84 94 95
110 121 123
76 87 89
34 45 47
51 62 64
114 128 129
162 176 179
148 162 165
130 145 150
132 147 154
202 217 224
187 202 209
196 209 217
197 208 214
183 192 197
211 216 220
223 227 230
243 244 246
251 251 251
249 247 248
201 204 213
194 198 207
204 211 219
215 224 231
200 211 217
143 156 162
156 171 176
130 148 152
138 156 160
130 148 152
95 113 117
171 186 191
143 156 162
157 170 176
79 90 96
14 25 31
30 41 47
59 70 76
79 90 94
99 108 113
75 83 86
48 56 59
189 194 197
249 253 255
248 252 253
250 252 251
252 252 252
253 253 251
253 253 251
253 252 248
252 251 247
252 251 247
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
246 244 245
255 254 255
242 240 241
255 255 255
246 248 247
248 249 251
250 254 255
243 249 249
251 255 255
123 131 133
40 50 51
127 137 139
116 126 128
70 81 83
54 65 67
31 42 44
109 120 124
146 157 161
142 156 159
113 126 132
141 156 163
149 164 171
192 207 214
200 213 221
197 210 218
187 198 204
215 222 228
206 211 215
207 211 214
253 253 255
255 255 255
248 247 245
210 213 222
197 200 209
201 205 214
211 218 226
171 180 187
144 157 163
159 172 178
140 155 160
142 157 162
144 159 164
124 139 144
104 119 124
127 140 146
149 160 166
154 165 171
51 62 68
1 12 18
57 68 74
45 56 60
86 95 100
94 104 106
69 79 81
70 78 80
240 245 248
247 253 253
238 242 241
254 255 255
234 236 233
254 254 252
255 255 251
249 248 244
248 247 243
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 254 255
255 253 254
240 238 239
251 251 251
254 255 255
247 251 252
240 246 246
249 255 255
197 205 207
57 67 68
79 89 91
92 102 104
95 106 108
57 68 70
25 35 37
63 72 77
126 137 141
146 157 161
142 153 159
119 132 138
141 154 162
151 164 172
193 206 214
194 207 215
197 207 216
199 208 215
229 236 242
218 223 227
213 214 216
249 249 249
255 255 253
255 254 252
221 224 233
208 211 220
209 213 222
213 220 228
170 179 186
141 152 158
153 166 172
138 153 158
150 165 170
147 162 167
152 167 172
80 93 99
84 97 103
169 180 186
125 136 142
142 151 158
38 47 54
24 33 40
32 43 47
66 77 81
96 106 108
79 89 91
70 80 81
135 143 145
246 255 254
246 252 250
249 253 252
254 255 253
250 250 248
251 250 246
255 255 251
253 249 246
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 254 255
250 246 247
252 250 253
249 249 251
254 255 255
243 249 249
240 248 250
248 255 255
117 127 128
36 47 49
105 116 118
93 104 106
81 92 94
56 65 70
40 49 54
124 133 138
146 155 162
147 158 164
142 153 159
135 145 154
143 156 164
155 168 177
197 210 219
191 204 212
193 203 212
212 221 228
244 251 255
232 236 239
218 219 221
242 242 242
255 255 253
255 254 251
245 245 253
232 235 242
229 234 240
229 236 242
182 191 196
144 155 159
153 167 170
145 159 162
155 170 173
149 164 167
153 168 171
140 154 157
104 115 119
109 120 124
158 167 172
153 162 167
98 107 114
10 19 26
33 42 47
50 61 65
84 95 97
80 91 93
70 82 82
41 51 52
193 203 202
249 255 255
240 246 244
254 255 253
250 250 248
252 251 247
255 252 249
255 254 251
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 251 255
249 244 248
255 254 255
254 254 255
245 249 250
236 241 244
248 255 255
202 214 214
46 57 59
70 84 85
84 98 99
106 117 119
50 61 65
33 42 47
70 79 84
140 149 154
152 161 168
148 157 164
146 156 165
152 162 171
147 160 169
160 173 182
201 214 223
197 207 216
191 201 210
223 232 239
251 255 255
240 244 247
226 228 227
240 239 237
253 252 248
255 254 251
254 254 255
250 253 255
247 250 255
246 251 255
199 206 212
151 162 166
152 166 169
148 162 165
152 167 170
142 157 160
142 156 159
182 196 199
193 204 208
72 81 86
163 172 177
134 143 148
132 141 148
27 36 43
37 46 51
52 63 67
78 89 91
96 110 111
102 116 116
64 76 76
101 113 111
241 252 248
249 255 253
231 236 232
253 253 251
255 255 251
245 241 238
255 254 251
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 246 250
249 244 248
255 254 255
252 253 255
235 239 242
238 246 248
248 255 255
105 117 117
34 48 49
105 119 120
86 100 101
96 110 113
37 48 52
26 35 40
100 109 114
134 143 148
144 153 162
148 157 166
150 159 168
161 171 180
149 159 169
164 177 186
200 213 222
199 209 218
195 205 214
234 243 248
251 255 255
244 248 251
239 239 239
244 243 241
255 252 249
255 252 247
250 250 255
251 251 255
247 250 255
249 254 255
206 213 219
151 160 165
144 155 159
142 156 159
147 161 164
133 147 150
152 166 169
140 151 155
247 255 255
158 167 172
102 111 116
155 162 168
151 160 167
75 84 91
26 35 40
43 54 58
45 59 60
73 87 88
70 84 84
52 66 66
53 65 63
161 172 168
249 255 255
236 241 237
250 252 249
255 255 251
250 246 243
255 252 249
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 253 255
253 248 252
248 246 249
251 252 254
245 249 252
249 255 255
208 220 220
33 47 48
46 62 62
74 90 90
92 107 110
60 74 77
45 56 60
49 58 63
128 137 144
148 155 163
140 149 158
158 167 176
151 160 169
160 170 180
148 158 168
170 180 190
197 207 217
198 208 217
200 209 218
244 251 255
250 255 255
247 251 252
251 251 251
251 250 248
255 254 251
254 251 246
244 245 250
249 250 255
244 247 252
250 255 255
215 223 226
155 165 167
141 152 154
141 155 156
142 156 157
139 153 154
157 171 172
140 151 153
227 238 240
243 253 255
117 125 128
130 138 141
155 162 170
123 132 139
15 24 29
36 47 51
28 42 43
59 75 75
42 58 57
16 32 31
58 73 70
65 77 73
214 223 220
252 255 253
246 248 245
246 245 241
255 254 251
252 247 244
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 253 255
253 248 252
255 253 255
250 251 255
251 255 255
237 247 248
118 130 130
29 43 44
39 55 55
19 35 35
43 58 61
32 46 49
35 46 50
60 69 74
131 140 147
149 156 164
153 162 171
180 189 198
155 163 174
156 166 176
151 161 171
179 189 199
194 204 214
197 207 216
198 207 216
248 255 255
247 252 255
246 250 251
255 255 255
251 250 246
255 255 250
254 251 246
249 250 255
253 254 255
243 246 251
251 255 255
223 231 234
162 172 174
144 155 157
147 161 162
139 153 154
153 167 168
144 158 159
166 177 179
201 211 213
248 255 255
204 212 215
108 116 119
128 135 143
145 154 161
22 31 36
49 60 64
49 63 64
99 115 115
108 124 123
48 64 63
56 71 68
33 45 41
134 145 141
238 244 240
248 250 247
247 246 242
255 254 251
252 247 244
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 245 249
244 239 243
255 254 255
246 247 251
246 251 254
205 215 216
34 46 46
51 67 67
50 66 66
21 36 39
1 16 19
52 66 69
33 44 48
69 78 85
136 145 152
150 157 165
170 179 188
201 210 219
161 169 180
153 163 173
156 166 176
189 199 209
194 204 214
197 207 216
193 202 211
247 254 255
243 248 252
245 246 248
254 254 254
247 246 242
255 255 250
255 250 246
253 252 255
254 255 255
241 244 249
249 254 255
225 233 236
164 174 176
145 156 158
150 164 165
137 151 152
161 175 176
137 151 152
135 146 148
205 215 217
238 248 250
244 252 255
159 167 170
115 122 130
158 167 174
38 47 52
48 59 63
38 52 53
93 109 109
134 150 149
40 56 55
31 47 44
53 65 61
65 76 72
186 192 188
254 255 253
255 255 251
251 247 244
255 250 247
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
248 249 243
250 251 246
254 255 253
248 252 251
249 255 255
101 111 112
41 52 56
49 63 66
96 111 116
87 102 107
42 57 62
33 46 52
49 63 66
66 77 81
161 172 174
140 151 153
212 232 243
177 197 208
151 169 179
153 170 180
146 160 169
189 202 210
187 197 206
199 208 215
195 202 208
240 243 248
249 250 254
251 251 253
255 253 255
255 251 252
255 254 255
254 250 251
252 248 247
255 254 252
254 255 255
245 251 251
206 216 217
160 176 176
141 159 161
144 163 167
140 159 163
150 168 172
153 168 173
138 147 154
184 189 195
246 247 252
253 250 255
247 242 249
122 125 130
133 138 144
79 88 93
8 21 27
42 60 64
28 49 54
64 87 93
45 70 75
33 58 62
48 69 74
46 65 69
73 87 90
237 247 249
251 255 255
247 248 250
253 253 255
250 250 250
245 245 245
247 247 247
255 255 255
255 255 255
253 253 253
251 251 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
255 255 250
254 255 250
247 249 246
243 247 246
199 208 207
36 46 47
52 63 67
40 54 57
55 70 75
62 77 82
46 61 66
39 52 58
36 50 53
83 94 98
145 156 158
161 172 174
223 243 254
184 202 214
155 173 183
154 171 181
152 166 175
193 206 214
193 203 212
203 212 219
194 201 207
240 243 248
249 250 254
252 252 254
255 253 255
251 249 250
255 254 255
254 250 251
255 254 253
255 254 252
254 255 255
241 247 247
200 210 211
152 166 167
133 151 153
141 160 164
129 148 152
138 156 160
145 158 164
144 153 160
175 180 186
246 247 252
255 253 255
250 245 251
189 192 197
116 121 125
65 72 78
27 38 44
55 73 77
41 60 66
35 59 63
27 52 57
37 61 65
33 54 59
32 50 54
59 73 76
142 152 154
252 255 255
238 239 241
255 255 255
255 255 255
253 253 253
251 251 251
253 253 253
251 251 251
248 248 248
252 252 252
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
253 254 249
254 255 251
237 239 236
251 255 255
100 109 108
32 42 44
39 50 54
51 65 68
38 53 58
48 63 68
45 60 65
37 50 56
24 38 41
99 110 114
147 158 160
210 220 222
228 246 255
181 199 209
151 169 179
149 166 174
155 169 178
193 206 214
193 204 210
201 210 215
196 201 207
240 243 248
250 251 255
253 253 255
255 253 255
249 247 248
255 254 255
255 251 252
255 254 252
249 248 246
250 252 251
244 250 250
206 216 217
157 171 172
140 158 160
153 172 176
145 164 168
144 162 166
146 159 165
156 165 170
159 164 170
242 243 248
255 253 255
253 251 255
242 245 250
147 152 156
83 90 96
21 32 36
28 43 48
51 70 76
35 56 61
35 59 63
63 87 91
53 74 79
25 43 47
40 54 57
61 71 73
211 216 219
246 247 249
255 255 255
255 255 255
253 253 253
252 252 252
252 252 252
249 249 249
247 247 247
252 252 252
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
250 251 246
252 254 249
252 255 253
196 202 200
37 46 45
51 61 63
17 28 32
40 53 59
34 47 53
38 53 58
43 56 62
39 53 56
35 46 50
88 99 101
154 164 166
238 248 250
225 243 253
174 191 201
150 167 175
150 164 173
163 178 185
194 207 215
194 205 211
198 205 211
200 205 209
241 244 249
250 251 255
254 254 255
255 253 255
248 246 247
255 254 255
255 252 253
253 252 250
245 245 243
250 252 251
251 255 255
217 227 228
165 179 180
145 160 163
154 172 176
154 172 176
145 160 165
140 153 159
158 167 172
140 145 151
232 233 238
251 250 255
255 254 255
252 255 255
194 199 202
105 113 116
29 40 44
22 37 42
42 61 65
43 64 69
77 101 105
116 137 142
110 131 136
43 61 65
30 44 47
49 59 61
109 114 117
244 248 249
254 255 255
247 247 247
247 247 247
249 249 249
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 254 249
248 250 247
252 255 255
83 89 89
43 51 53
35 45 47
42 53 57
19 32 38
18 31 37
27 40 46
44 57 63
46 60 63
42 53 57
51 61 63
157 167 168
239 249 250
223 240 248
169 186 194
155 169 178
155 170 177
178 191 199
201 212 218
200 209 216
199 206 212
210 215 219
244 247 252
249 250 254
254 254 255
255 254 255
248 246 247
255 253 254
255 252 253
255 254 250
248 248 246
254 255 255
251 255 255
225 235 236
172 183 185
140 155 158
140 155 158
144 159 164
135 150 155
139 150 154
164 173 178
147 152 156
231 232 237
247 246 251
253 251 255
248 252 255
207 211 214
83 91 93
42 52 54
58 72 75
28 46 50
34 53 59
98 119 124
154 175 180
145 164 168
73 91 95
37 51 54
59 69 71
44 49 52
184 188 191
254 255 255
252 252 252
250 250 250
248 248 248
248 248 248
252 252 252
255 255 255
253 253 253
249 249 249
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 253 250
252 255 253
174 178 177
42 48 48
53 63 64
53 64 66
105 119 122
62 75 81
35 48 54
29 42 48
47 61 64
40 51 55
30 41 43
48 58 59
186 194 196
249 255 255
221 235 244
166 181 188
157 172 179
156 169 177
185 196 202
197 208 214
199 208 213
196 203 209
222 227 231
249 253 255
247 248 252
252 252 254
255 255 255
250 248 251
255 253 254
255 252 253
252 251 247
248 249 244
254 255 253
251 255 255
240 249 248
200 211 213
167 181 182
157 171 174
165 178 184
162 175 181
175 186 190
199 206 212
192 197 201
249 250 254
248 247 252
249 247 252
247 251 252
217 221 222
79 84 87
16 26 28
54 65 69
32 47 50
41 59 63
64 83 89
142 161 167
122 140 144
87 102 107
47 61 64
50 60 62
44 52 54
90 95 98
219 223 224
255 255 255
255 255 255
250 250 250
245 245 245
247 247 247
254 254 254
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
250 255 251
235 239 238
76 82 80
57 66 65
39 49 50
89 100 102
128 142 145
126 139 145
71 84 90
32 45 51
47 61 64
38 49 53
40 50 52
129 139 140
231 240 239
249 255 255
224 237 245
167 180 188
161 174 180
157 168 174
185 196 202
191 200 205
197 204 210
197 202 206
235 240 244
252 255 255
245 246 250
251 251 253
255 255 255
252 250 253
255 254 255
253 251 252
249 250 245
248 249 244
250 252 249
252 255 255
249 255 255
234 244 245
210 221 223
195 206 210
204 215 219
202 213 217
214 223 228
223 231 234
234 237 242
254 255 255
249 248 253
249 249 251
252 254 253
236 240 239
163 169 169
52 60 62
46 57 59
43 57 60
55 70 75
31 49 53
83 101 105
73 91 95
67 82 87
46 60 63
39 50 52
54 62 65
40 48 50
135 140 143
237 237 237
248 248 248
254 254 254
250 250 250
248 248 248
251 251 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 255 255
167 173 171
42 48 48
46 54 56
30 40 42
81 92 96
104 118 121
139 152 158
81 94 100
19 32 38
47 58 62
55 66 68
78 88 89
230 239 238
251 255 255
234 240 240
234 247 253
177 188 194
172 183 189
161 172 176
189 198 203
192 199 205
